start time 2020-11-08 00:14:08.323806
thres:  500
conta:  0.1
epoch:  5
cycle: 0
original mice count:  52334
original elephant count:  16653
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 37697 samples, validate on 4189 samples
31424/37752 [=======================>......] - ETA: 3s - loss: 18.3257
31520/37752 [========================>.....] - ETA: 3s - loss: 18.2776
31616/37752 [========================>.....] - ETA: 3s - loss: 18.2295
31712/37752 [========================>.....] - ETA: 3s - loss: 18.1820
31808/37752 [========================>.....] - ETA: 3s - loss: 18.1347
31904/37752 [========================>.....] - ETA: 3s - loss: 18.0876
32000/37752 [========================>.....] - ETA: 3s - loss: 18.0408
32096/37752 [========================>.....] - ETA: 3s - loss: 17.9944
32192/37752 [========================>.....] - ETA: 3s - loss: 17.9480
32288/37752 [========================>.....] - ETA: 3s - loss: 17.9019
32384/37752 [========================>.....] - ETA: 3s - loss: 17.8561
32480/37752 [========================>.....] - ETA: 3s - loss: 17.8106
32576/37752 [========================>.....] - ETA: 3s - loss: 17.7656
32672/37752 [========================>.....] - ETA: 3s - loss: 17.7205
32800/37752 [=========================>....] - ETA: 3s - loss: 17.6615
32896/37752 [=========================>....] - ETA: 2s - loss: 17.6172
33024/37752 [=========================>....] - ETA: 2s - loss: 17.5585
33152/37752 [=========================>....] - ETA: 2s - loss: 17.5008
33248/37752 [=========================>....] - ETA: 2s - loss: 17.4575
33344/37752 [=========================>....] - ETA: 2s - loss: 17.4144
33472/37752 [=========================>....] - ETA: 2s - loss: 17.3569
33568/37752 [=========================>....] - ETA: 2s - loss: 17.3160
33664/37752 [=========================>....] - ETA: 2s - loss: 17.2737
33760/37752 [=========================>....] - ETA: 2s - loss: 17.2315
33824/37752 [=========================>....] - ETA: 2s - loss: 17.2033
33920/37752 [=========================>....] - ETA: 2s - loss: 17.1615
34016/37752 [==========================>...] - ETA: 2s - loss: 17.1200
34112/37752 [==========================>...] - ETA: 2s - loss: 17.0783
34208/37752 [==========================>...] - ETA: 2s - loss: 17.0373
34304/37752 [==========================>...] - ETA: 2s - loss: 16.9967
34400/37752 [==========================>...] - ETA: 2s - loss: 16.9562
34496/37752 [==========================>...] - ETA: 1s - loss: 16.9159
34624/37752 [==========================>...] - ETA: 1s - loss: 16.8623
34752/37752 [==========================>...] - ETA: 1s - loss: 16.8092
34848/37752 [==========================>...] - ETA: 1s - loss: 16.7697
34976/37752 [==========================>...] - ETA: 1s - loss: 16.7172
35072/37752 [==========================>...] - ETA: 1s - loss: 16.6779
35168/37752 [==========================>...] - ETA: 1s - loss: 16.6388
35296/37752 [===========================>..] - ETA: 1s - loss: 16.5875
35424/37752 [===========================>..] - ETA: 1s - loss: 16.5366
35520/37752 [===========================>..] - ETA: 1s - loss: 16.4988
35648/37752 [===========================>..] - ETA: 1s - loss: 16.4480
35776/37752 [===========================>..] - ETA: 1s - loss: 16.3974
35872/37752 [===========================>..] - ETA: 1s - loss: 16.3596
35968/37752 [===========================>..] - ETA: 1s - loss: 16.3224
36064/37752 [===========================>..] - ETA: 1s - loss: 16.2853
36160/37752 [===========================>..] - ETA: 0s - loss: 16.2483
36256/37752 [===========================>..] - ETA: 0s - loss: 16.2114
36352/37752 [===========================>..] - ETA: 0s - loss: 16.1747
36448/37752 [===========================>..] - ETA: 0s - loss: 16.1402
36544/37752 [============================>.] - ETA: 0s - loss: 16.1039
36640/37752 [============================>.] - ETA: 0s - loss: 16.0679
36736/37752 [============================>.] - ETA: 0s - loss: 16.0321
36832/37752 [============================>.] - ETA: 0s - loss: 15.9963
36928/37752 [============================>.] - ETA: 0s - loss: 15.9613
37024/37752 [============================>.] - ETA: 0s - loss: 15.9259
37120/37752 [============================>.] - ETA: 0s - loss: 15.8908
37216/37752 [============================>.] - ETA: 0s - loss: 15.8557
37312/37752 [============================>.] - ETA: 0s - loss: 15.8210
37408/37752 [============================>.] - ETA: 0s - loss: 15.7862
37504/37752 [============================>.] - ETA: 0s - loss: 15.7534
37600/37752 [============================>.] - ETA: 0s - loss: 15.7190
37696/37752 [============================>.] - ETA: 0s - loss: 15.6851
37752/37752 [==============================] - 23s 622us/step - loss: 15.6650 - val_loss: 2.2898
Epoch 3/5

   32/37752 [..............................] - ETA: 21s - loss: 2.3437
  160/37752 [..............................] - ETA: 19s - loss: 2.3705
  256/37752 [..............................] - ETA: 20s - loss: 2.3597
  384/37752 [..............................] - ETA: 20s - loss: 2.3991
  448/37752 [..............................] - ETA: 21s - loss: 2.3966
  544/37752 [..............................] - ETA: 21s - loss: 2.3949
  640/37752 [..............................] - ETA: 21s - loss: 2.3876
  768/37752 [..............................] - ETA: 20s - loss: 2.3867
  864/37752 [..............................] - ETA: 21s - loss: 2.3789
  960/37752 [..............................] - ETA: 21s - loss: 2.3742
 1056/37752 [..............................] - ETA: 21s - loss: 2.3616
 1152/37752 [..............................] - ETA: 21s - loss: 2.3520
 1248/37752 [..............................] - ETA: 21s - loss: 2.3455
 1344/37752 [>.............................] - ETA: 21s - loss: 2.3455
 1440/37752 [>.............................] - ETA: 21s - loss: 2.3417
 1536/37752 [>.............................] - ETA: 20s - loss: 2.3361
 1632/37752 [>.............................] - ETA: 20s - loss: 2.3325
 1728/37752 [>.............................] - ETA: 21s - loss: 2.3285
 1824/37752 [>.............................] - ETA: 21s - loss: 2.3298
 1920/37752 [>.............................] - ETA: 21s - loss: 2.3271
 2016/37752 [>.............................] - ETA: 21s - loss: 2.3240
 2144/37752 [>.............................] - ETA: 20s - loss: 2.3202
 2240/37752 [>.............................] - ETA: 20s - loss: 2.3179
 2336/37752 [>.............................] - ETA: 20s - loss: 2.3141
 2432/37752 [>.............................] - ETA: 20s - loss: 2.3125
 2528/37752 [=>............................] - ETA: 20s - loss: 2.3076
 2624/37752 [=>............................] - ETA: 20s - loss: 2.3049
 2720/37752 [=>............................] - ETA: 20s - loss: 2.3037
 2816/37752 [=>............................] - ETA: 20s - loss: 2.3004
 2912/37752 [=>............................] - ETA: 20s - loss: 2.2997
 3040/37752 [=>............................] - ETA: 20s - loss: 2.2948
 3136/37752 [=>............................] - ETA: 20s - loss: 2.2921
 3232/37752 [=>............................] - ETA: 20s - loss: 2.2879
 3328/37752 [=>............................] - ETA: 20s - loss: 2.2879
 3424/37752 [=>............................] - ETA: 20s - loss: 2.2846
 3520/37752 [=>............................] - ETA: 20s - loss: 2.2857
 3616/37752 [=>............................] - ETA: 20s - loss: 2.2818
 3712/37752 [=>............................] - ETA: 20s - loss: 2.2777
 3808/37752 [==>...........................] - ETA: 20s - loss: 2.2832
 3904/37752 [==>...........................] - ETA: 19s - loss: 2.2813
 4032/37752 [==>...........................] - ETA: 19s - loss: 2.2809
 4160/37752 [==>...........................] - ETA: 19s - loss: 2.2826
 4288/37752 [==>...........................] - ETA: 19s - loss: 2.2802
 4384/37752 [==>...........................] - ETA: 19s - loss: 2.2772
 4480/37752 [==>...........................] - ETA: 19s - loss: 2.2752
 4576/37752 [==>...........................] - ETA: 19s - loss: 2.2725
 4672/37752 [==>...........................] - ETA: 19s - loss: 2.2705
 4768/37752 [==>...........................] - ETA: 19s - loss: 2.2699
 4864/37752 [==>...........................] - ETA: 19s - loss: 2.2692
 4960/37752 [==>...........................] - ETA: 19s - loss: 2.2667
 5056/37752 [===>..........................] - ETA: 19s - loss: 2.2669
 5152/37752 [===>..........................] - ETA: 18s - loss: 2.2672
 5248/37752 [===>..........................] - ETA: 19s - loss: 2.2665
 5344/37752 [===>..........................] - ETA: 18s - loss: 2.2642
 5440/37752 [===>..........................] - ETA: 18s - loss: 2.2629
 5536/37752 [===>..........................] - ETA: 18s - loss: 2.2621
 5632/37752 [===>..........................] - ETA: 18s - loss: 2.2612
 5728/37752 [===>..........................] - ETA: 18s - loss: 2.2595
 5824/37752 [===>..........................] - ETA: 18s - loss: 2.2577
 5920/37752 [===>..........................] - ETA: 18s - loss: 2.2551
 6016/37752 [===>..........................] - ETA: 18s - loss: 2.2539
 6112/37752 [===>..........................] - ETA: 18s - loss: 2.2532
 6208/37752 [===>..........................] - ETA: 18s - loss: 18.8965
 6304/37752 [====>.........................] - ETA: 18s - loss: 18.6465
 6400/37752 [====>.........................] - ETA: 18s - loss: 18.4150
 6496/37752 [====>.........................] - ETA: 18s - loss: 18.2033
 6592/37752 [====>.........................] - ETA: 18s - loss: 17.9917
 6688/37752 [====>.........................] - ETA: 18s - loss: 17.7885
 6816/37752 [====>.........................] - ETA: 18s - loss: 17.5500
 6912/37752 [====>.........................] - ETA: 18s - loss: 17.3623
 7008/37752 [====>.........................] - ETA: 18s - loss: 17.1794
 7104/37752 [====>.........................] - ETA: 17s - loss: 17.0098
 7200/37752 [====>.........................] - ETA: 17s - loss: 16.8455
 7296/37752 [====>.........................] - ETA: 17s - loss: 16.6712
 7392/37752 [====>.........................] - ETA: 17s - loss: 16.5067
 7488/37752 [====>.........................] - ETA: 17s - loss: 16.3244
 7584/37752 [=====>........................] - ETA: 17s - loss: 16.1525
 7680/37752 [=====>........................] - ETA: 17s - loss: 15.9851
 7776/37752 [=====>........................] - ETA: 17s - loss: 15.8210
 7872/37752 [=====>........................] - ETA: 17s - loss: 15.6725
 7968/37752 [=====>........................] - ETA: 17s - loss: 15.5162
 8064/37752 [=====>........................] - ETA: 17s - loss: 15.3650
 8160/37752 [=====>........................] - ETA: 17s - loss: 15.2127
 8256/37752 [=====>........................] - ETA: 17s - loss: 15.0628
 8352/37752 [=====>........................] - ETA: 17s - loss: 14.9187
 8448/37752 [=====>........................] - ETA: 17s - loss: 14.7804
 8544/37752 [=====>........................] - ETA: 17s - loss: 14.6431
 8640/37752 [=====>........................] - ETA: 17s - loss: 14.5195
 8736/37752 [=====>........................] - ETA: 17s - loss: 14.3857
 8832/37752 [======>.......................] - ETA: 17s - loss: 14.2581
 8928/37752 [======>.......................] - ETA: 16s - loss: 14.1312
 9024/37752 [======>.......................] - ETA: 16s - loss: 14.0123
 9120/37752 [======>.......................] - ETA: 16s - loss: 13.8987
 9216/37752 [======>.......................] - ETA: 16s - loss: 13.7784
 9312/37752 [======>.......................] - ETA: 16s - loss: 13.6601
 9408/37752 [======>.......................] - ETA: 16s - loss: 13.5500
 9472/37752 [======>.......................] - ETA: 16s - loss: 13.4769
 9568/37752 [======>.......................] - ETA: 16s - loss: 13.3636
 9664/37752 [======>.......................] - ETA: 16s - loss: 13.2530
 9760/37752 [======>.......................] - ETA: 16s - loss: 13.1433
 9888/37752 [======>.......................] - ETA: 16s - loss: 13.0027
10016/37752 [======>.......................] - ETA: 16s - loss: 12.8649
10112/37752 [=======>......................] - ETA: 16s - loss: 12.7640
10240/37752 [=======>......................] - ETA: 16s - loss: 12.6312
10368/37752 [=======>......................] - ETA: 16s - loss: 12.5014
10464/37752 [=======>......................] - ETA: 15s - loss: 12.4064
10560/37752 [=======>......................] - ETA: 15s - loss: 12.3128
10656/37752 [=======>......................] - ETA: 15s - loss: 12.2226
10752/37752 [=======>......................] - ETA: 15s - loss: 12.1366
10848/37752 [=======>......................] - ETA: 15s - loss: 12.0513
10944/37752 [=======>......................] - ETA: 15s - loss: 11.9668
11040/37752 [=======>......................] - ETA: 15s - loss: 11.8814
11136/37752 [=======>......................] - ETA: 15s - loss: 11.7962
11232/37752 [=======>......................] - ETA: 15s - loss: 11.7135
11328/37752 [========>.....................] - ETA: 15s - loss: 11.6325
11424/37752 [========>.....................] - ETA: 15s - loss: 11.5540
11520/37752 [========>.....................] - ETA: 15s - loss: 11.4752
11616/37752 [========>.....................] - ETA: 15s - loss: 11.3974
11712/37752 [========>.....................] - ETA: 15s - loss: 11.3224
11808/37752 [========>.....................] - ETA: 15s - loss: 11.2481
11904/37752 [========>.....................] - ETA: 15s - loss: 11.1740
12000/37752 [========>.....................] - ETA: 15s - loss: 11.1019
12096/37752 [========>.....................] - ETA: 15s - loss: 11.0310
12192/37752 [========>.....................] - ETA: 15s - loss: 10.9622
12288/37752 [========>.....................] - ETA: 15s - loss: 10.8930
12384/37752 [========>.....................] - ETA: 15s - loss: 10.8270
12480/37752 [========>.....................] - ETA: 14s - loss: 10.7600
12576/37752 [========>.....................] - ETA: 14s - loss: 10.6943
12672/37752 [=========>....................] - ETA: 14s - loss: 10.6283
12768/37752 [=========>....................] - ETA: 14s - loss: 10.5646
12864/37752 [=========>....................] - ETA: 14s - loss: 10.5010
12960/37752 [=========>....................] - ETA: 14s - loss: 10.4393
13056/37752 [=========>....................] - ETA: 14s - loss: 10.3776
13152/37752 [=========>....................] - ETA: 14s - loss: 10.3174
13248/37752 [=========>....................] - ETA: 14s - loss: 10.2588
13344/37752 [=========>....................] - ETA: 14s - loss: 10.1994
13440/37752 [=========>....................] - ETA: 14s - loss: 10.1416
13536/37752 [=========>....................] - ETA: 14s - loss: 10.0844
13632/37752 [=========>....................] - ETA: 14s - loss: 10.0283
13728/37752 [=========>....................] - ETA: 14s - loss: 9.9723 
13824/37752 [=========>....................] - ETA: 14s - loss: 9.9173
13920/37752 [==========>...................] - ETA: 14s - loss: 9.8643
14016/37752 [==========>...................] - ETA: 14s - loss: 9.8103
14144/37752 [==========>...................] - ETA: 14s - loss: 9.7398
14240/37752 [==========>...................] - ETA: 13s - loss: 9.6879
14336/37752 [==========>...................] - ETA: 13s - loss: 9.6363
14432/37752 [==========>...................] - ETA: 13s - loss: 9.5863
14528/37752 [==========>...................] - ETA: 13s - loss: 9.5374
14624/37752 [==========>...................] - ETA: 13s - loss: 9.4879
14720/37752 [==========>...................] - ETA: 13s - loss: 9.4403
14816/37752 [==========>...................] - ETA: 13s - loss: 9.3919
14912/37752 [==========>...................] - ETA: 13s - loss: 9.3443
15008/37752 [==========>...................] - ETA: 13s - loss: 9.2979
15104/37752 [===========>..................] - ETA: 13s - loss: 9.2513
15200/37752 [===========>..................] - ETA: 13s - loss: 9.2072
15296/37752 [===========>..................] - ETA: 13s - loss: 9.1621
15392/37752 [===========>..................] - ETA: 13s - loss: 9.1176
15488/37752 [===========>..................] - ETA: 13s - loss: 9.0748
15584/37752 [===========>..................] - ETA: 13s - loss: 9.0309
15680/37752 [===========>..................] - ETA: 13s - loss: 8.9881
15776/37752 [===========>..................] - ETA: 13s - loss: 8.9454
15872/37752 [===========>..................] - ETA: 13s - loss: 8.9036
15968/37752 [===========>..................] - ETA: 12s - loss: 8.8623
16064/37752 [===========>..................] - ETA: 12s - loss: 8.8207
16160/37752 [===========>..................] - ETA: 12s - loss: 8.7799
16256/37752 [===========>..................] - ETA: 12s - loss: 8.7395
16352/37752 [===========>..................] - ETA: 12s - loss: 8.7008
16448/37752 [============>.................] - ETA: 12s - loss: 8.6613
16544/37752 [============>.................] - ETA: 12s - loss: 8.6222
16640/37752 [============>.................] - ETA: 12s - loss: 8.5836
16736/37752 [============>.................] - ETA: 12s - loss: 8.5457
16832/37752 [============>.................] - ETA: 12s - loss: 8.5076
16928/37752 [============>.................] - ETA: 12s - loss: 8.4702
17024/37752 [============>.................] - ETA: 12s - loss: 8.4337
17120/37752 [============>.................] - ETA: 12s - loss: 8.3974
17216/37752 [============>.................] - ETA: 12s - loss: 8.3617
17312/37752 [============>.................] - ETA: 12s - loss: 8.3263
17408/37752 [============>.................] - ETA: 12s - loss: 8.2919
17504/37752 [============>.................] - ETA: 12s - loss: 8.2580
17600/37752 [============>.................] - ETA: 12s - loss: 8.2245
17696/37752 [=============>................] - ETA: 11s - loss: 8.1907
17792/37752 [=============>................] - ETA: 11s - loss: 8.1572
17888/37752 [=============>................] - ETA: 11s - loss: 8.1244
17984/37752 [=============>................] - ETA: 11s - loss: 8.0915
18080/37752 [=============>................] - ETA: 11s - loss: 8.0588
18176/37752 [=============>................] - ETA: 11s - loss: 8.0264
18272/37752 [=============>................] - ETA: 11s - loss: 7.9951
18368/37752 [=============>................] - ETA: 11s - loss: 7.9633
18464/37752 [=============>................] - ETA: 11s - loss: 7.9318
18560/37752 [=============>................] - ETA: 11s - loss: 7.9009
18656/37752 [=============>................] - ETA: 11s - loss: 7.8710
18752/37752 [=============>................] - ETA: 11s - loss: 7.8403
18848/37752 [=============>................] - ETA: 11s - loss: 7.8097
18944/37752 [==============>...............] - ETA: 11s - loss: 7.7801
19040/37752 [==============>...............] - ETA: 11s - loss: 7.7503
19136/37752 [==============>...............] - ETA: 11s - loss: 7.7211
19232/37752 [==============>...............] - ETA: 11s - loss: 7.6917
19328/37752 [==============>...............] - ETA: 10s - loss: 7.6628
19424/37752 [==============>...............] - ETA: 10s - loss: 7.6344
19520/37752 [==============>...............] - ETA: 10s - loss: 7.6068
19648/37752 [==============>...............] - ETA: 10s - loss: 7.5696
19744/37752 [==============>...............] - ETA: 10s - loss: 7.5424
19840/37752 [==============>...............] - ETA: 10s - loss: 7.5155
19904/37752 [==============>...............] - ETA: 10s - loss: 7.4976
20000/37752 [==============>...............] - ETA: 10s - loss: 7.4711
20096/37752 [==============>...............] - ETA: 10s - loss: 7.4445
20192/37752 [===============>..............] - ETA: 10s - loss: 7.4181
20288/37752 [===============>..............] - ETA: 10s - loss: 7.3917
20416/37752 [===============>..............] - ETA: 10s - loss: 7.3580
20512/37752 [===============>..............] - ETA: 10s - loss: 7.3321
20608/37752 [===============>..............] - ETA: 10s - loss: 7.3071
20704/37752 [===============>..............] - ETA: 10s - loss: 7.2832
20800/37752 [===============>..............] - ETA: 10s - loss: 7.2586
20896/37752 [===============>..............] - ETA: 10s - loss: 7.2344
21024/37752 [===============>..............] - ETA: 9s - loss: 7.2029 
21120/37752 [===============>..............] - ETA: 9s - loss: 7.1788
21216/37752 [===============>..............] - ETA: 9s - loss: 7.1551
21312/37752 [===============>..............] - ETA: 9s - loss: 7.1316
21408/37752 [================>.............] - ETA: 9s - loss: 7.1084
21504/37752 [================>.............] - ETA: 9s - loss: 7.0852
21600/37752 [================>.............] - ETA: 9s - loss: 7.0624
21696/37752 [================>.............] - ETA: 9s - loss: 7.0393
21792/37752 [================>.............] - ETA: 9s - loss: 7.0167
21888/37752 [================>.............] - ETA: 9s - loss: 6.9958
21984/37752 [================>.............] - ETA: 9s - loss: 6.9734
22048/37752 [================>.............] - ETA: 9s - loss: 6.9586
22144/37752 [================>.............] - ETA: 9s - loss: 6.9362
22240/37752 [================>.............] - ETA: 9s - loss: 6.9147
22336/37752 [================>.............] - ETA: 9s - loss: 6.8935
22432/37752 [================>.............] - ETA: 9s - loss: 6.8721
22528/37752 [================>.............] - ETA: 9s - loss: 6.8508
22624/37752 [================>.............] - ETA: 9s - loss: 6.8299
22720/37752 [=================>............] - ETA: 8s - loss: 6.8089
22816/37752 [=================>............] - ETA: 8s - loss: 6.7884
22912/37752 [=================>............] - ETA: 8s - loss: 6.7678
23008/37752 [=================>............] - ETA: 8s - loss: 6.7474
23104/37752 [=================>............] - ETA: 8s - loss: 6.7271
23200/37752 [=================>............] - ETA: 8s - loss: 6.7071
23296/37752 [=================>............] - ETA: 8s - loss: 6.6877
23392/37752 [=================>............] - ETA: 8s - loss: 6.6709
23488/37752 [=================>............] - ETA: 8s - loss: 6.6516
23584/37752 [=================>............] - ETA: 8s - loss: 6.6322
23680/37752 [=================>............] - ETA: 8s - loss: 6.6130
23776/37752 [=================>............] - ETA: 8s - loss: 6.5955
23872/37752 [=================>............] - ETA: 8s - loss: 6.5761
23968/37752 [==================>...........] - ETA: 8s - loss: 6.5573
24064/37752 [==================>...........] - ETA: 8s - loss: 6.5390
24160/37752 [==================>...........] - ETA: 8s - loss: 6.5202
24256/37752 [==================>...........] - ETA: 8s - loss: 6.5014
24352/37752 [==================>...........] - ETA: 8s - loss: 6.4833
24480/37752 [==================>...........] - ETA: 7s - loss: 6.4643
24576/37752 [==================>...........] - ETA: 7s - loss: 6.4463
24672/37752 [==================>...........] - ETA: 7s - loss: 6.4285
24768/37752 [==================>...........] - ETA: 7s - loss: 6.4114
24864/37752 [==================>...........] - ETA: 7s - loss: 6.3940
24960/37752 [==================>...........] - ETA: 7s - loss: 6.3763
25056/37752 [==================>...........] - ETA: 7s - loss: 6.3590
25152/37752 [==================>...........] - ETA: 7s - loss: 6.3420
25248/37752 [===================>..........] - ETA: 7s - loss: 6.3247
25344/37752 [===================>..........] - ETA: 7s - loss: 6.3076
25440/37752 [===================>..........] - ETA: 7s - loss: 6.2909
25536/37752 [===================>..........] - ETA: 7s - loss: 6.2750
25632/37752 [===================>..........] - ETA: 7s - loss: 6.2589
25728/37752 [===================>..........] - ETA: 7s - loss: 6.2420
25824/37752 [===================>..........] - ETA: 7s - loss: 6.2263
25920/37752 [===================>..........] - ETA: 7s - loss: 6.2102
26016/37752 [===================>..........] - ETA: 7s - loss: 6.1944
26144/37752 [===================>..........] - ETA: 6s - loss: 6.1736
26240/37752 [===================>..........] - ETA: 6s - loss: 6.1578
26336/37752 [===================>..........] - ETA: 6s - loss: 6.1419
26432/37752 [====================>.........] - ETA: 6s - loss: 6.1270
26528/37752 [====================>.........] - ETA: 6s - loss: 6.1119
26624/37752 [====================>.........] - ETA: 6s - loss: 6.0967
26720/37752 [====================>.........] - ETA: 6s - loss: 6.0810
26816/37752 [====================>.........] - ETA: 6s - loss: 6.0659
26912/37752 [====================>.........] - ETA: 6s - loss: 6.0510
27008/37752 [====================>.........] - ETA: 6s - loss: 6.0360
27104/37752 [====================>.........] - ETA: 6s - loss: 6.0207
27200/37752 [====================>.........] - ETA: 6s - loss: 6.0062
27296/37752 [====================>.........] - ETA: 6s - loss: 5.9914
27392/37752 [====================>.........] - ETA: 6s - loss: 5.9767
27488/37752 [====================>.........] - ETA: 6s - loss: 5.9618
27584/37752 [====================>.........] - ETA: 6s - loss: 5.9471
27680/37752 [====================>.........] - ETA: 6s - loss: 5.9330
27776/37752 [=====================>........] - ETA: 5s - loss: 5.9188
27872/37752 [=====================>........] - ETA: 5s - loss: 5.9044
27968/37752 [=====================>........] - ETA: 5s - loss: 5.8906
28064/37752 [=====================>........] - ETA: 5s - loss: 5.8770
28160/37752 [=====================>........] - ETA: 5s - loss: 5.8631
28256/37752 [=====================>........] - ETA: 5s - loss: 5.8493
28352/37752 [=====================>........] - ETA: 5s - loss: 5.8355
28448/37752 [=====================>........] - ETA: 5s - loss: 5.8218
28544/37752 [=====================>........] - ETA: 5s - loss: 5.8084
28640/37752 [=====================>........] - ETA: 5s - loss: 5.7952
28736/37752 [=====================>........] - ETA: 5s - loss: 5.7816
28832/37752 [=====================>........] - ETA: 5s - loss: 7.9464
28928/37752 [=====================>........] - ETA: 5s - loss: 7.9267
29024/37752 [======================>.......] - ETA: 5s - loss: 7.9075
29120/37752 [======================>.......] - ETA: 5s - loss: 7.8936
29216/37752 [======================>.......] - ETA: 5s - loss: 7.8817
29312/37752 [======================>.......] - ETA: 5s - loss: 7.8646
29408/37752 [======================>.......] - ETA: 5s - loss: 7.8474
29472/37752 [======================>.......] - ETA: 4s - loss: 7.8415
29568/37752 [======================>.......] - ETA: 4s - loss: 7.8244
29664/37752 [======================>.......] - ETA: 4s - loss: 7.8158
29760/37752 [======================>.......] - ETA: 4s - loss: 7.8006
29856/37752 [======================>.......] - ETA: 4s - loss: 7.7837
29952/37752 [======================>.......] - ETA: 4s - loss: 7.7755
30048/37752 [======================>.......] - ETA: 4s - loss: 7.7585
30144/37752 [======================>.......] - ETA: 4s - loss: 7.7399
30240/37752 [=======================>......] - ETA: 4s - loss: 7.7222
30336/37752 [=======================>......] - ETA: 4s - loss: 7.7050
30432/37752 [=======================>......] - ETA: 4s - loss: 7.6882
30528/37752 [=======================>......] - ETA: 4s - loss: 7.6704
30624/37752 [=======================>......] - ETA: 4s - loss: 7.6566
30720/37752 [=======================>......] - ETA: 4s - loss: 7.6389
30784/37752 [=======================>......] - ETA: 4s - loss: 7.6266
30880/37752 [=======================>......] - ETA: 4s - loss: 7.6096
30976/37752 [=======================>......] - ETA: 4s - loss: 7.5925
31104/37752 [=======================>......] - ETA: 3s - loss: 7.5689
31232/37752 [=======================>......] - ETA: 3s - loss: 7.5491
31360/37752 [=======================>......] - ETA: 3s - loss: 7.5263
31456/37752 [=======================>......] - ETA: 3s - loss: 7.5085
31552/37752 [========================>.....] - ETA: 3s - loss: 7.4923
31648/37752 [========================>.....] - ETA: 3s - loss: 7.4779
31712/37752 [========================>.....] - ETA: 3s - loss: 7.4665
31808/37752 [========================>.....] - ETA: 3s - loss: 7.4494
31904/37752 [========================>.....] - ETA: 3s - loss: 7.4325
32000/37752 [========================>.....] - ETA: 3s - loss: 7.4153
32096/37752 [========================>.....] - ETA: 3s - loss: 7.3984
32224/37752 [========================>.....] - ETA: 3s - loss: 7.3758
32320/37752 [========================>.....] - ETA: 3s - loss: 7.3592
32416/37752 [========================>.....] - ETA: 3s - loss: 7.3430
32512/37752 [========================>.....] - ETA: 3s - loss: 7.3264
32608/37752 [========================>.....] - ETA: 3s - loss: 7.3101
32704/37752 [========================>.....] - ETA: 3s - loss: 7.2947
32800/37752 [=========================>....] - ETA: 2s - loss: 7.2796
32896/37752 [=========================>....] - ETA: 2s - loss: 7.2634
32992/37752 [=========================>....] - ETA: 2s - loss: 7.2475
33088/37752 [=========================>....] - ETA: 2s - loss: 7.2313
33184/37752 [=========================>....] - ETA: 2s - loss: 7.2160
33280/37752 [=========================>....] - ETA: 2s - loss: 7.2001
33376/37752 [=========================>....] - ETA: 2s - loss: 7.1846
33472/37752 [=========================>....] - ETA: 2s - loss: 7.1690
33568/37752 [=========================>....] - ETA: 2s - loss: 7.1537
33664/37752 [=========================>....] - ETA: 2s - loss: 7.1383
33760/37752 [=========================>....] - ETA: 2s - loss: 7.1228
33856/37752 [=========================>....] - ETA: 2s - loss: 7.1076
33952/37752 [=========================>....] - ETA: 2s - loss: 7.0921
34048/37752 [==========================>...] - ETA: 2s - loss: 7.0768
34144/37752 [==========================>...] - ETA: 2s - loss: 7.0620
34240/37752 [==========================>...] - ETA: 2s - loss: 7.0470
34336/37752 [==========================>...] - ETA: 2s - loss: 7.0324
34432/37752 [==========================>...] - ETA: 1s - loss: 7.0185
34528/37752 [==========================>...] - ETA: 1s - loss: 7.0047
34624/37752 [==========================>...] - ETA: 1s - loss: 6.9903
34720/37752 [==========================>...] - ETA: 1s - loss: 6.9758
34816/37752 [==========================>...] - ETA: 1s - loss: 6.9612
34912/37752 [==========================>...] - ETA: 1s - loss: 6.9469
35008/37752 [==========================>...] - ETA: 1s - loss: 6.9326
35104/37752 [==========================>...] - ETA: 1s - loss: 6.9185
35200/37752 [==========================>...] - ETA: 1s - loss: 6.9045
35296/37752 [===========================>..] - ETA: 1s - loss: 6.8904
35392/37752 [===========================>..] - ETA: 1s - loss: 6.8762
35488/37752 [===========================>..] - ETA: 1s - loss: 6.8625
35584/37752 [===========================>..] - ETA: 1s - loss: 6.8485
