start time 2020-11-08 00:17:01.547887
thres:  20000
conta:  0.1
epoch:  5
cycle: 0
original mice count:  66641
original elephant count:  2346
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 47979 samples, validate on 5331 samples
17728/49501 [=========>....................] - ETA: 29s - loss: 73.3990
17792/49501 [=========>....................] - ETA: 29s - loss: 73.1479
17856/49501 [=========>....................] - ETA: 29s - loss: 72.8935
17920/49501 [=========>....................] - ETA: 29s - loss: 72.6395
18016/49501 [=========>....................] - ETA: 29s - loss: 72.2616
18080/49501 [=========>....................] - ETA: 29s - loss: 72.0276
18144/49501 [=========>....................] - ETA: 29s - loss: 71.7881
18208/49501 [==========>...................] - ETA: 29s - loss: 71.5434
18272/49501 [==========>...................] - ETA: 29s - loss: 71.2991
18336/49501 [==========>...................] - ETA: 28s - loss: 71.0558
18400/49501 [==========>...................] - ETA: 28s - loss: 70.8144
18464/49501 [==========>...................] - ETA: 28s - loss: 70.5778
18496/49501 [==========>...................] - ETA: 28s - loss: 70.4636
18560/49501 [==========>...................] - ETA: 28s - loss: 70.2306
18624/49501 [==========>...................] - ETA: 28s - loss: 70.0073
18688/49501 [==========>...................] - ETA: 28s - loss: 69.7737
18752/49501 [==========>...................] - ETA: 28s - loss: 69.5441
18816/49501 [==========>...................] - ETA: 28s - loss: 69.3137
18880/49501 [==========>...................] - ETA: 28s - loss: 69.0851
18944/49501 [==========>...................] - ETA: 28s - loss: 68.8578
19008/49501 [==========>...................] - ETA: 28s - loss: 68.6319
19072/49501 [==========>...................] - ETA: 28s - loss: 68.4070
19136/49501 [==========>...................] - ETA: 28s - loss: 68.1853
19200/49501 [==========>...................] - ETA: 28s - loss: 67.9636
19264/49501 [==========>...................] - ETA: 28s - loss: 67.7436
19328/49501 [==========>...................] - ETA: 28s - loss: 67.5258
19392/49501 [==========>...................] - ETA: 28s - loss: 67.3087
19488/49501 [==========>...................] - ETA: 28s - loss: 66.9858
19552/49501 [==========>...................] - ETA: 28s - loss: 66.7808
19616/49501 [==========>...................] - ETA: 28s - loss: 66.5686
19680/49501 [==========>...................] - ETA: 27s - loss: 66.3588
19776/49501 [==========>...................] - ETA: 27s - loss: 66.0451
19872/49501 [===========>..................] - ETA: 27s - loss: 65.7345
19936/49501 [===========>..................] - ETA: 27s - loss: 65.5321
20000/49501 [===========>..................] - ETA: 27s - loss: 65.3296
20096/49501 [===========>..................] - ETA: 27s - loss: 65.0259
20160/49501 [===========>..................] - ETA: 27s - loss: 64.8265
20224/49501 [===========>..................] - ETA: 27s - loss: 64.6277
20288/49501 [===========>..................] - ETA: 27s - loss: 64.4310
20384/49501 [===========>..................] - ETA: 27s - loss: 64.1375
20448/49501 [===========>..................] - ETA: 27s - loss: 63.9423
20512/49501 [===========>..................] - ETA: 27s - loss: 63.7479
20576/49501 [===========>..................] - ETA: 27s - loss: 63.5559
20640/49501 [===========>..................] - ETA: 27s - loss: 63.3638
20704/49501 [===========>..................] - ETA: 27s - loss: 63.1764
20768/49501 [===========>..................] - ETA: 26s - loss: 62.9870
20832/49501 [===========>..................] - ETA: 26s - loss: 62.7998
20896/49501 [===========>..................] - ETA: 26s - loss: 62.6130
20960/49501 [===========>..................] - ETA: 26s - loss: 62.4268
21024/49501 [===========>..................] - ETA: 26s - loss: 62.2431
21088/49501 [===========>..................] - ETA: 26s - loss: 62.0795
21152/49501 [===========>..................] - ETA: 26s - loss: 61.8987
21248/49501 [===========>..................] - ETA: 26s - loss: 61.6272
21312/49501 [===========>..................] - ETA: 26s - loss: 61.4482
21376/49501 [===========>..................] - ETA: 26s - loss: 61.2694
21440/49501 [===========>..................] - ETA: 26s - loss: 61.0915
21504/49501 [============>.................] - ETA: 26s - loss: 60.9179
21568/49501 [============>.................] - ETA: 26s - loss: 60.7421
21632/49501 [============>.................] - ETA: 26s - loss: 60.5686
21696/49501 [============>.................] - ETA: 26s - loss: 60.3953
21760/49501 [============>.................] - ETA: 26s - loss: 60.2253
21856/49501 [============>.................] - ETA: 25s - loss: 59.9681
21920/49501 [============>.................] - ETA: 25s - loss: 59.7988
21984/49501 [============>.................] - ETA: 25s - loss: 59.6297
22048/49501 [============>.................] - ETA: 25s - loss: 59.4645
22112/49501 [============>.................] - ETA: 25s - loss: 59.2992
22176/49501 [============>.................] - ETA: 25s - loss: 59.1335
22240/49501 [============>.................] - ETA: 25s - loss: 58.9678
22304/49501 [============>.................] - ETA: 25s - loss: 58.8053
22368/49501 [============>.................] - ETA: 25s - loss: 58.6433
22432/49501 [============>.................] - ETA: 25s - loss: 58.4810
22496/49501 [============>.................] - ETA: 25s - loss: 58.3193
22560/49501 [============>.................] - ETA: 25s - loss: 58.1592
22656/49501 [============>.................] - ETA: 25s - loss: 57.9204
22720/49501 [============>.................] - ETA: 25s - loss: 57.7618
22784/49501 [============>.................] - ETA: 25s - loss: 57.6055
22880/49501 [============>.................] - ETA: 25s - loss: 57.3705
22944/49501 [============>.................] - ETA: 25s - loss: 57.2153
23008/49501 [============>.................] - ETA: 24s - loss: 57.0615
23072/49501 [============>.................] - ETA: 24s - loss: 56.9077
23136/49501 [=============>................] - ETA: 24s - loss: 56.7551
23200/49501 [=============>................] - ETA: 24s - loss: 56.6029
23264/49501 [=============>................] - ETA: 24s - loss: 56.4518
23328/49501 [=============>................] - ETA: 24s - loss: 56.3019
23392/49501 [=============>................] - ETA: 24s - loss: 56.1524
23456/49501 [=============>................] - ETA: 24s - loss: 56.0042
23520/49501 [=============>................] - ETA: 24s - loss: 55.8607
23584/49501 [=============>................] - ETA: 24s - loss: 55.7186
23648/49501 [=============>................] - ETA: 24s - loss: 55.5720
23712/49501 [=============>................] - ETA: 24s - loss: 55.4277
23776/49501 [=============>................] - ETA: 24s - loss: 55.2828
23840/49501 [=============>................] - ETA: 24s - loss: 55.1393
23904/49501 [=============>................] - ETA: 24s - loss: 54.9961
23968/49501 [=============>................] - ETA: 24s - loss: 54.8536
24032/49501 [=============>................] - ETA: 24s - loss: 54.7123
24096/49501 [=============>................] - ETA: 24s - loss: 54.5711
24160/49501 [=============>................] - ETA: 24s - loss: 54.4312
24224/49501 [=============>................] - ETA: 24s - loss: 54.2926
24256/49501 [=============>................] - ETA: 24s - loss: 54.2231
24320/49501 [=============>................] - ETA: 23s - loss: 54.0850
24384/49501 [=============>................] - ETA: 23s - loss: 53.9473
24480/49501 [=============>................] - ETA: 23s - loss: 53.7437
24544/49501 [=============>................] - ETA: 23s - loss: 53.6077
24608/49501 [=============>................] - ETA: 23s - loss: 53.4725
24672/49501 [=============>................] - ETA: 23s - loss: 53.3383
24736/49501 [=============>................] - ETA: 23s - loss: 53.2043
24800/49501 [==============>...............] - ETA: 23s - loss: 53.0718
24864/49501 [==============>...............] - ETA: 23s - loss: 52.9393
24928/49501 [==============>...............] - ETA: 23s - loss: 52.8082
24992/49501 [==============>...............] - ETA: 23s - loss: 52.6770
25088/49501 [==============>...............] - ETA: 23s - loss: 52.4816
25152/49501 [==============>...............] - ETA: 23s - loss: 52.3520
25216/49501 [==============>...............] - ETA: 23s - loss: 52.2235
25280/49501 [==============>...............] - ETA: 22s - loss: 52.0956
25344/49501 [==============>...............] - ETA: 22s - loss: 51.9680
25408/49501 [==============>...............] - ETA: 22s - loss: 51.8418
25472/49501 [==============>...............] - ETA: 22s - loss: 51.7156
25536/49501 [==============>...............] - ETA: 22s - loss: 51.5900
25600/49501 [==============>...............] - ETA: 22s - loss: 51.4650
25664/49501 [==============>...............] - ETA: 22s - loss: 51.3404
25728/49501 [==============>...............] - ETA: 22s - loss: 51.2165
25824/49501 [==============>...............] - ETA: 22s - loss: 51.0318
25888/49501 [==============>...............] - ETA: 22s - loss: 50.9096
25952/49501 [==============>...............] - ETA: 22s - loss: 50.7880
26016/49501 [==============>...............] - ETA: 22s - loss: 50.6671
26080/49501 [==============>...............] - ETA: 22s - loss: 50.5467
26144/49501 [==============>...............] - ETA: 22s - loss: 50.4268
26240/49501 [==============>...............] - ETA: 22s - loss: 50.2502
26304/49501 [==============>...............] - ETA: 21s - loss: 50.1319
26400/49501 [==============>...............] - ETA: 21s - loss: 49.9555
26496/49501 [===============>..............] - ETA: 21s - loss: 49.7809
26592/49501 [===============>..............] - ETA: 21s - loss: 49.6067
26656/49501 [===============>..............] - ETA: 21s - loss: 49.4913
26720/49501 [===============>..............] - ETA: 21s - loss: 49.3774
26784/49501 [===============>..............] - ETA: 21s - loss: 49.2631
26848/49501 [===============>..............] - ETA: 21s - loss: 49.1495
26912/49501 [===============>..............] - ETA: 21s - loss: 49.0376
26976/49501 [===============>..............] - ETA: 21s - loss: 48.9261
27040/49501 [===============>..............] - ETA: 21s - loss: 48.8140
27104/49501 [===============>..............] - ETA: 21s - loss: 48.7024
27168/49501 [===============>..............] - ETA: 21s - loss: 48.5920
27232/49501 [===============>..............] - ETA: 21s - loss: 48.4816
27296/49501 [===============>..............] - ETA: 21s - loss: 48.3716
27360/49501 [===============>..............] - ETA: 20s - loss: 48.2622
27424/49501 [===============>..............] - ETA: 20s - loss: 48.1566
27488/49501 [===============>..............] - ETA: 20s - loss: 48.0481
27520/49501 [===============>..............] - ETA: 20s - loss: 47.9941
27552/49501 [===============>..............] - ETA: 20s - loss: 47.9403
27616/49501 [===============>..............] - ETA: 20s - loss: 47.8331
27680/49501 [===============>..............] - ETA: 20s - loss: 47.7264
27744/49501 [===============>..............] - ETA: 20s - loss: 47.6201
27808/49501 [===============>..............] - ETA: 20s - loss: 47.5141
27872/49501 [===============>..............] - ETA: 20s - loss: 47.4087
27968/49501 [===============>..............] - ETA: 20s - loss: 47.2542
28032/49501 [===============>..............] - ETA: 20s - loss: 47.1533
28096/49501 [================>.............] - ETA: 20s - loss: 47.0493
28160/49501 [================>.............] - ETA: 20s - loss: 46.9460
28224/49501 [================>.............] - ETA: 20s - loss: 46.8431
28288/49501 [================>.............] - ETA: 20s - loss: 46.7407
28352/49501 [================>.............] - ETA: 20s - loss: 46.6389
28416/49501 [================>.............] - ETA: 20s - loss: 46.5372
28480/49501 [================>.............] - ETA: 20s - loss: 46.4362
28544/49501 [================>.............] - ETA: 19s - loss: 46.3356
28608/49501 [================>.............] - ETA: 19s - loss: 46.2357
28672/49501 [================>.............] - ETA: 19s - loss: 46.1361
28768/49501 [================>.............] - ETA: 19s - loss: 45.9873
28864/49501 [================>.............] - ETA: 19s - loss: 45.8393
28960/49501 [================>.............] - ETA: 19s - loss: 45.6927
29056/49501 [================>.............] - ETA: 19s - loss: 45.5485
29120/49501 [================>.............] - ETA: 19s - loss: 45.4525
29184/49501 [================>.............] - ETA: 19s - loss: 45.3563
29248/49501 [================>.............] - ETA: 19s - loss: 45.2608
29312/49501 [================>.............] - ETA: 19s - loss: 45.1655
29376/49501 [================>.............] - ETA: 19s - loss: 45.0709
29440/49501 [================>.............] - ETA: 19s - loss: 44.9774
29504/49501 [================>.............] - ETA: 18s - loss: 44.8831
29600/49501 [================>.............] - ETA: 18s - loss: 44.7424
29696/49501 [================>.............] - ETA: 18s - loss: 44.6033
29760/49501 [=================>............] - ETA: 18s - loss: 44.5109
29856/49501 [=================>............] - ETA: 18s - loss: 44.3727
29920/49501 [=================>............] - ETA: 18s - loss: 44.2812
29984/49501 [=================>............] - ETA: 18s - loss: 44.1899
30048/49501 [=================>............] - ETA: 18s - loss: 44.1037
30112/49501 [=================>............] - ETA: 18s - loss: 44.0133
30176/49501 [=================>............] - ETA: 18s - loss: 43.9233
30240/49501 [=================>............] - ETA: 18s - loss: 43.8340
30336/49501 [=================>............] - ETA: 18s - loss: 43.7004
30432/49501 [=================>............] - ETA: 18s - loss: 43.5680
30528/49501 [=================>............] - ETA: 17s - loss: 43.4359
30592/49501 [=================>............] - ETA: 17s - loss: 43.3483
30688/49501 [=================>............] - ETA: 17s - loss: 43.2176
30752/49501 [=================>............] - ETA: 17s - loss: 43.1307
30848/49501 [=================>............] - ETA: 17s - loss: 43.0011
30912/49501 [=================>............] - ETA: 17s - loss: 42.9154
30976/49501 [=================>............] - ETA: 17s - loss: 42.8303
31040/49501 [=================>............] - ETA: 17s - loss: 42.7454
31104/49501 [=================>............] - ETA: 17s - loss: 42.6610
31200/49501 [=================>............] - ETA: 17s - loss: 42.5344
31296/49501 [=================>............] - ETA: 17s - loss: 42.4086
31392/49501 [==================>...........] - ETA: 17s - loss: 42.2841
31456/49501 [==================>...........] - ETA: 17s - loss: 42.2011
31520/49501 [==================>...........] - ETA: 16s - loss: 42.1188
31584/49501 [==================>...........] - ETA: 16s - loss: 42.0366
31680/49501 [==================>...........] - ETA: 16s - loss: 41.9174
31744/49501 [==================>...........] - ETA: 16s - loss: 41.8386
31808/49501 [==================>...........] - ETA: 16s - loss: 41.7579
31872/49501 [==================>...........] - ETA: 16s - loss: 41.6770
31936/49501 [==================>...........] - ETA: 16s - loss: 41.5965
32032/49501 [==================>...........] - ETA: 16s - loss: 41.4771
32096/49501 [==================>...........] - ETA: 16s - loss: 41.3976
32192/49501 [==================>...........] - ETA: 16s - loss: 41.2786
32288/49501 [==================>...........] - ETA: 16s - loss: 41.1608
32384/49501 [==================>...........] - ETA: 16s - loss: 41.0439
32480/49501 [==================>...........] - ETA: 15s - loss: 40.9272
32544/49501 [==================>...........] - ETA: 15s - loss: 40.8497
32608/49501 [==================>...........] - ETA: 15s - loss: 40.7725
32672/49501 [==================>...........] - ETA: 15s - loss: 40.6956
32736/49501 [==================>...........] - ETA: 15s - loss: 40.6188
32800/49501 [==================>...........] - ETA: 15s - loss: 40.5427
32896/49501 [==================>...........] - ETA: 15s - loss: 40.4311
32992/49501 [==================>...........] - ETA: 15s - loss: 40.3181
33056/49501 [===================>..........] - ETA: 15s - loss: 40.2430
33120/49501 [===================>..........] - ETA: 15s - loss: 40.1682
33184/49501 [===================>..........] - ETA: 15s - loss: 40.0945
33280/49501 [===================>..........] - ETA: 15s - loss: 39.9837
33344/49501 [===================>..........] - ETA: 15s - loss: 39.9097
33408/49501 [===================>..........] - ETA: 15s - loss: 39.8384
33472/49501 [===================>..........] - ETA: 14s - loss: 39.7652
33568/49501 [===================>..........] - ETA: 14s - loss: 39.6558
33664/49501 [===================>..........] - ETA: 14s - loss: 39.5472
33728/49501 [===================>..........] - ETA: 14s - loss: 39.4750
33792/49501 [===================>..........] - ETA: 14s - loss: 39.4031
33856/49501 [===================>..........] - ETA: 14s - loss: 39.3314
33920/49501 [===================>..........] - ETA: 14s - loss: 39.2616
33984/49501 [===================>..........] - ETA: 14s - loss: 39.1906
34080/49501 [===================>..........] - ETA: 14s - loss: 39.0844
34144/49501 [===================>..........] - ETA: 14s - loss: 39.0145
34208/49501 [===================>..........] - ETA: 14s - loss: 38.9445
34304/49501 [===================>..........] - ETA: 14s - loss: 38.8400
34368/49501 [===================>..........] - ETA: 14s - loss: 38.7706
34432/49501 [===================>..........] - ETA: 14s - loss: 38.7014
34496/49501 [===================>..........] - ETA: 14s - loss: 38.6324
34560/49501 [===================>..........] - ETA: 13s - loss: 38.5637
34624/49501 [===================>..........] - ETA: 13s - loss: 38.4956
34720/49501 [====================>.........] - ETA: 13s - loss: 38.3932
34784/49501 [====================>.........] - ETA: 13s - loss: 38.3255
34848/49501 [====================>.........] - ETA: 13s - loss: 38.2579
34912/49501 [====================>.........] - ETA: 13s - loss: 38.1905
34976/49501 [====================>.........] - ETA: 13s - loss: 38.1238
35072/49501 [====================>.........] - ETA: 13s - loss: 38.0235
35136/49501 [====================>.........] - ETA: 13s - loss: 37.9570
35200/49501 [====================>.........] - ETA: 13s - loss: 37.8908
35264/49501 [====================>.........] - ETA: 13s - loss: 37.8250
35360/49501 [====================>.........] - ETA: 13s - loss: 37.7265
35424/49501 [====================>.........] - ETA: 13s - loss: 37.6617
35488/49501 [====================>.........] - ETA: 13s - loss: 37.5964
35584/49501 [====================>.........] - ETA: 12s - loss: 37.4994
35648/49501 [====================>.........] - ETA: 12s - loss: 37.4350
35712/49501 [====================>.........] - ETA: 12s - loss: 37.3707
35776/49501 [====================>.........] - ETA: 12s - loss: 37.3064
35840/49501 [====================>.........] - ETA: 12s - loss: 37.2427
35936/49501 [====================>.........] - ETA: 12s - loss: 37.1475
36000/49501 [====================>.........] - ETA: 12s - loss: 37.0842
36096/49501 [====================>.........] - ETA: 12s - loss: 36.9895
36192/49501 [====================>.........] - ETA: 12s - loss: 36.8953
36288/49501 [====================>.........] - ETA: 12s - loss: 36.8032
36384/49501 [=====================>........] - ETA: 12s - loss: 36.7099
36480/49501 [=====================>........] - ETA: 12s - loss: 36.6171
36544/49501 [=====================>........] - ETA: 12s - loss: 36.5556
36608/49501 [=====================>........] - ETA: 11s - loss: 36.4943
36704/49501 [=====================>........] - ETA: 11s - loss: 36.4026
36800/49501 [=====================>........] - ETA: 11s - loss: 36.3115
36896/49501 [=====================>........] - ETA: 11s - loss: 36.2210
36960/49501 [=====================>........] - ETA: 11s - loss: 36.1609
37056/49501 [=====================>........] - ETA: 11s - loss: 36.0711
37120/49501 [=====================>........] - ETA: 11s - loss: 36.0115
37216/49501 [=====================>........] - ETA: 11s - loss: 35.9225
37312/49501 [=====================>........] - ETA: 11s - loss: 35.8340
37408/49501 [=====================>........] - ETA: 11s - loss: 35.7458
37472/49501 [=====================>........] - ETA: 11s - loss: 35.6873
37568/49501 [=====================>........] - ETA: 10s - loss: 35.6000
37632/49501 [=====================>........] - ETA: 10s - loss: 35.5419
37696/49501 [=====================>........] - ETA: 10s - loss: 35.4845
37760/49501 [=====================>........] - ETA: 10s - loss: 35.4270
37856/49501 [=====================>........] - ETA: 10s - loss: 35.3413
37920/49501 [=====================>........] - ETA: 10s - loss: 35.2842
37984/49501 [======================>.......] - ETA: 10s - loss: 35.2273
38080/49501 [======================>.......] - ETA: 10s - loss: 35.1423
38144/49501 [======================>.......] - ETA: 10s - loss: 35.0858
38208/49501 [======================>.......] - ETA: 10s - loss: 35.0296
38304/49501 [======================>.......] - ETA: 10s - loss: 34.9456
38368/49501 [======================>.......] - ETA: 10s - loss: 34.8900
38432/49501 [======================>.......] - ETA: 10s - loss: 34.8345
38528/49501 [======================>.......] - ETA: 10s - loss: 34.7519
38592/49501 [======================>.......] - ETA: 10s - loss: 34.6966
38656/49501 [======================>.......] - ETA: 9s - loss: 34.6417 
38688/49501 [======================>.......] - ETA: 9s - loss: 34.6143
38752/49501 [======================>.......] - ETA: 9s - loss: 34.5596
38816/49501 [======================>.......] - ETA: 9s - loss: 34.5051
38880/49501 [======================>.......] - ETA: 9s - loss: 34.4509
38944/49501 [======================>.......] - ETA: 9s - loss: 34.3970
39008/49501 [======================>.......] - ETA: 9s - loss: 34.3430
39072/49501 [======================>.......] - ETA: 9s - loss: 34.2892
39136/49501 [======================>.......] - ETA: 9s - loss: 34.2356
39200/49501 [======================>.......] - ETA: 9s - loss: 34.1820
39264/49501 [======================>.......] - ETA: 9s - loss: 34.1289
39328/49501 [======================>.......] - ETA: 9s - loss: 34.0756
39392/49501 [======================>.......] - ETA: 9s - loss: 34.0226
39456/49501 [======================>.......] - ETA: 9s - loss: 33.9699
39520/49501 [======================>.......] - ETA: 9s - loss: 33.9174
39584/49501 [======================>.......] - ETA: 9s - loss: 33.8649
39648/49501 [=======================>......] - ETA: 9s - loss: 33.8129
39712/49501 [=======================>......] - ETA: 9s - loss: 33.7608
39776/49501 [=======================>......] - ETA: 8s - loss: 33.7088
39840/49501 [=======================>......] - ETA: 8s - loss: 33.6571
39904/49501 [=======================>......] - ETA: 8s - loss: 33.6054
39968/49501 [=======================>......] - ETA: 8s - loss: 33.5539
40000/49501 [=======================>......] - ETA: 8s - loss: 33.5282
40064/49501 [=======================>......] - ETA: 8s - loss: 33.4771
40096/49501 [=======================>......] - ETA: 8s - loss: 33.4516
40160/49501 [=======================>......] - ETA: 8s - loss: 33.4004
40224/49501 [=======================>......] - ETA: 8s - loss: 33.3495
40256/49501 [=======================>......] - ETA: 8s - loss: 33.3242
40320/49501 [=======================>......] - ETA: 8s - loss: 33.2735
40384/49501 [=======================>......] - ETA: 8s - loss: 33.2229
40480/49501 [=======================>......] - ETA: 8s - loss: 33.1476
40544/49501 [=======================>......] - ETA: 8s - loss: 33.0975
40608/49501 [=======================>......] - ETA: 8s - loss: 33.0477
40672/49501 [=======================>......] - ETA: 8s - loss: 32.9979
40736/49501 [=======================>......] - ETA: 8s - loss: 32.9484
40800/49501 [=======================>......] - ETA: 8s - loss: 32.8991
40864/49501 [=======================>......] - ETA: 7s - loss: 32.8499
40960/49501 [=======================>......] - ETA: 7s - loss: 32.7763
41024/49501 [=======================>......] - ETA: 7s - loss: 32.7275
41120/49501 [=======================>......] - ETA: 7s - loss: 32.6546
41216/49501 [=======================>......] - ETA: 7s - loss: 32.5818
41280/49501 [========================>.....] - ETA: 7s - loss: 32.5334
41376/49501 [========================>.....] - ETA: 7s - loss: 32.4613
41440/49501 [========================>.....] - ETA: 7s - loss: 32.4137
41504/49501 [========================>.....] - ETA: 7s - loss: 32.3659
41568/49501 [========================>.....] - ETA: 7s - loss: 32.3182
41632/49501 [========================>.....] - ETA: 7s - loss: 32.2707
41696/49501 [========================>.....] - ETA: 7s - loss: 32.2233
41760/49501 [========================>.....] - ETA: 7s - loss: 32.1763
41824/49501 [========================>.....] - ETA: 7s - loss: 32.1293
41888/49501 [========================>.....] - ETA: 7s - loss: 32.0824
41952/49501 [========================>.....] - ETA: 6s - loss: 32.0357
42048/49501 [========================>.....] - ETA: 6s - loss: 31.9658
42144/49501 [========================>.....] - ETA: 6s - loss: 31.8963
42208/49501 [========================>.....] - ETA: 6s - loss: 31.8502
42304/49501 [========================>.....] - ETA: 6s - loss: 31.7813
42400/49501 [========================>.....] - ETA: 6s - loss: 31.7129
42496/49501 [========================>.....] - ETA: 6s - loss: 31.6443
42560/49501 [========================>.....] - ETA: 6s - loss: 31.5988
42624/49501 [========================>.....] - ETA: 6s - loss: 31.5536
42720/49501 [========================>.....] - ETA: 6s - loss: 31.4861
42816/49501 [========================>.....] - ETA: 6s - loss: 31.4187
42880/49501 [========================>.....] - ETA: 6s - loss: 31.3739
42944/49501 [=========================>....] - ETA: 6s - loss: 31.3293
43008/49501 [=========================>....] - ETA: 5s - loss: 31.2848
43104/49501 [=========================>....] - ETA: 5s - loss: 31.2182
43200/49501 [=========================>....] - ETA: 5s - loss: 31.1523
43296/49501 [=========================>....] - ETA: 5s - loss: 31.0865
43360/49501 [=========================>....] - ETA: 5s - loss: 31.0427
43424/49501 [=========================>....] - ETA: 5s - loss: 30.9990
43520/49501 [=========================>....] - ETA: 5s - loss: 30.9337
43616/49501 [=========================>....] - ETA: 5s - loss: 30.8689
43712/49501 [=========================>....] - ETA: 5s - loss: 30.8042
43776/49501 [=========================>....] - ETA: 5s - loss: 30.7613
43840/49501 [=========================>....] - ETA: 5s - loss: 30.7184
43904/49501 [=========================>....] - ETA: 5s - loss: 30.6759
43968/49501 [=========================>....] - ETA: 5s - loss: 30.6335
44032/49501 [=========================>....] - ETA: 5s - loss: 30.5911
44128/49501 [=========================>....] - ETA: 4s - loss: 30.5276
44192/49501 [=========================>....] - ETA: 4s - loss: 30.4854
44288/49501 [=========================>....] - ETA: 4s - loss: 30.4226
44352/49501 [=========================>....] - ETA: 4s - loss: 30.3808
44416/49501 [=========================>....] - ETA: 4s - loss: 30.3390
44480/49501 [=========================>....] - ETA: 4s - loss: 30.2975
44576/49501 [==========================>...] - ETA: 4s - loss: 30.2358
44640/49501 [==========================>...] - ETA: 4s - loss: 30.1946
44704/49501 [==========================>...] - ETA: 4s - loss: 30.1533
44800/49501 [==========================>...] - ETA: 4s - loss: 30.0917
44864/49501 [==========================>...] - ETA: 4s - loss: 30.0509
44928/49501 [==========================>...] - ETA: 4s - loss: 30.0102
44992/49501 [==========================>...] - ETA: 4s - loss: 29.9694
45056/49501 [==========================>...] - ETA: 4s - loss: 29.9288
45120/49501 [==========================>...] - ETA: 4s - loss: 29.8884
45184/49501 [==========================>...] - ETA: 3s - loss: 29.8482
45248/49501 [==========================>...] - ETA: 3s - loss: 29.8082
45312/49501 [==========================>...] - ETA: 3s - loss: 29.7680
45376/49501 [==========================>...] - ETA: 3s - loss: 29.7280
45440/49501 [==========================>...] - ETA: 3s - loss: 29.6881
45504/49501 [==========================>...] - ETA: 3s - loss: 29.6485
45568/49501 [==========================>...] - ETA: 3s - loss: 29.6089
45632/49501 [==========================>...] - ETA: 3s - loss: 29.5694
45696/49501 [==========================>...] - ETA: 3s - loss: 29.5300
45760/49501 [==========================>...] - ETA: 3s - loss: 29.4907
45856/49501 [==========================>...] - ETA: 3s - loss: 29.4317
45920/49501 [==========================>...] - ETA: 3s - loss: 29.3926
46016/49501 [==========================>...] - ETA: 3s - loss: 29.3342
46112/49501 [==========================>...] - ETA: 3s - loss: 29.2765
46176/49501 [==========================>...] - ETA: 3s - loss: 29.2380
46272/49501 [===========================>..] - ETA: 2s - loss: 29.1805
46368/49501 [===========================>..] - ETA: 2s - loss: 29.1229
46432/49501 [===========================>..] - ETA: 2s - loss: 29.0846
46496/49501 [===========================>..] - ETA: 2s - loss: 29.0464
46560/49501 [===========================>..] - ETA: 2s - loss: 29.0085
46624/49501 [===========================>..] - ETA: 2s - loss: 28.9706
46720/49501 [===========================>..] - ETA: 2s - loss: 28.9140
46784/49501 [===========================>..] - ETA: 2s - loss: 28.8763
46880/49501 [===========================>..] - ETA: 2s - loss: 28.8202
46944/49501 [===========================>..] - ETA: 2s - loss: 28.7829
47040/49501 [===========================>..] - ETA: 2s - loss: 28.7270
47136/49501 [===========================>..] - ETA: 2s - loss: 28.6713
47232/49501 [===========================>..] - ETA: 2s - loss: 28.6159
47328/49501 [===========================>..] - ETA: 1s - loss: 28.5606
47392/49501 [===========================>..] - ETA: 1s - loss: 28.5239
47456/49501 [===========================>..] - ETA: 1s - loss: 28.4875
47520/49501 [===========================>..] - ETA: 1s - loss: 28.4510
47584/49501 [===========================>..] - ETA: 1s - loss: 28.4145
47680/49501 [===========================>..] - ETA: 1s - loss: 28.3602
47776/49501 [===========================>..] - ETA: 1s - loss: 28.3059
47872/49501 [============================>.] - ETA: 1s - loss: 28.2521
47968/49501 [============================>.] - ETA: 1s - loss: 28.1983
48032/49501 [============================>.] - ETA: 1s - loss: 28.1625
48128/49501 [============================>.] - ETA: 1s - loss: 28.1091
48224/49501 [============================>.] - ETA: 1s - loss: 28.0559
48288/49501 [============================>.] - ETA: 1s - loss: 28.0205
48352/49501 [============================>.] - ETA: 1s - loss: 27.9852
48448/49501 [============================>.] - ETA: 0s - loss: 27.9324
48512/49501 [============================>.] - ETA: 0s - loss: 27.8974
48608/49501 [============================>.] - ETA: 0s - loss: 27.8450
