start time 2020-11-08 00:16:38.539664
thres:  2000
conta:  0.1
epoch:  5
cycle: 0
original mice count:  59826
original elephant count:  9161
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 43108 samples, validate on 4790 samples
 6368/43911 [===>..........................] - ETA: 31s - loss: 1.4724
 6432/43911 [===>..........................] - ETA: 31s - loss: 1.4732
 6528/43911 [===>..........................] - ETA: 30s - loss: 1.4745
 6592/43911 [===>..........................] - ETA: 30s - loss: 1.4738
 6656/43911 [===>..........................] - ETA: 30s - loss: 1.4729
 6720/43911 [===>..........................] - ETA: 30s - loss: 1.4715
 6784/43911 [===>..........................] - ETA: 30s - loss: 1.4709
 6848/43911 [===>..........................] - ETA: 30s - loss: 1.4718
 6944/43911 [===>..........................] - ETA: 30s - loss: 1.4735
 7040/43911 [===>..........................] - ETA: 30s - loss: 1.4729
 7136/43911 [===>..........................] - ETA: 30s - loss: 1.4736
 7200/43911 [===>..........................] - ETA: 30s - loss: 1.4726
 7264/43911 [===>..........................] - ETA: 30s - loss: 1.4732
 7328/43911 [====>.........................] - ETA: 30s - loss: 1.4721
 7424/43911 [====>.........................] - ETA: 30s - loss: 1.4713
 7488/43911 [====>.........................] - ETA: 30s - loss: 1.4716
 7552/43911 [====>.........................] - ETA: 30s - loss: 1.4716
 7616/43911 [====>.........................] - ETA: 30s - loss: 1.4713
 7680/43911 [====>.........................] - ETA: 30s - loss: 1.4720
 7744/43911 [====>.........................] - ETA: 30s - loss: 1.4734
 7808/43911 [====>.........................] - ETA: 30s - loss: 1.4734
 7840/43911 [====>.........................] - ETA: 30s - loss: 1.4730
 7904/43911 [====>.........................] - ETA: 30s - loss: 1.4736
 8000/43911 [====>.........................] - ETA: 30s - loss: 1.4727
 8096/43911 [====>.........................] - ETA: 30s - loss: 1.4709
 8192/43911 [====>.........................] - ETA: 30s - loss: 1.4702
 8288/43911 [====>.........................] - ETA: 29s - loss: 1.4685
 8416/43911 [====>.........................] - ETA: 29s - loss: 1.4673
 8544/43911 [====>.........................] - ETA: 29s - loss: 1.4674
 8640/43911 [====>.........................] - ETA: 29s - loss: 1.4673
 8736/43911 [====>.........................] - ETA: 28s - loss: 1.4666
 8832/43911 [=====>........................] - ETA: 28s - loss: 1.4655
 8928/43911 [=====>........................] - ETA: 28s - loss: 1.4640
 9024/43911 [=====>........................] - ETA: 28s - loss: 1.4631
 9120/43911 [=====>........................] - ETA: 28s - loss: 1.4630
 9248/43911 [=====>........................] - ETA: 28s - loss: 1.4631
 9376/43911 [=====>........................] - ETA: 27s - loss: 1.4618
 9472/43911 [=====>........................] - ETA: 27s - loss: 1.4609
 9568/43911 [=====>........................] - ETA: 27s - loss: 1.4605
 9696/43911 [=====>........................] - ETA: 27s - loss: 1.4606
 9792/43911 [=====>........................] - ETA: 27s - loss: 1.4601
 9888/43911 [=====>........................] - ETA: 27s - loss: 1.4599
 9984/43911 [=====>........................] - ETA: 27s - loss: 1.4592
10080/43911 [=====>........................] - ETA: 26s - loss: 1.4602
10176/43911 [=====>........................] - ETA: 26s - loss: 1.4604
10240/43911 [=====>........................] - ETA: 26s - loss: 1.4596
10336/43911 [======>.......................] - ETA: 26s - loss: 1.4597
10432/43911 [======>.......................] - ETA: 26s - loss: 1.4594
10560/43911 [======>.......................] - ETA: 26s - loss: 1.4591
10688/43911 [======>.......................] - ETA: 26s - loss: 1.4582
10816/43911 [======>.......................] - ETA: 25s - loss: 1.4581
10944/43911 [======>.......................] - ETA: 25s - loss: 1.4568
11040/43911 [======>.......................] - ETA: 25s - loss: 1.4565
11136/43911 [======>.......................] - ETA: 25s - loss: 1.4563
11200/43911 [======>.......................] - ETA: 25s - loss: 1.4564
11296/43911 [======>.......................] - ETA: 25s - loss: 1.4559
11392/43911 [======>.......................] - ETA: 25s - loss: 1.4571
11456/43911 [======>.......................] - ETA: 25s - loss: 1.4565
11520/43911 [======>.......................] - ETA: 25s - loss: 1.4557
11584/43911 [======>.......................] - ETA: 25s - loss: 1.4555
11648/43911 [======>.......................] - ETA: 25s - loss: 1.4548
11744/43911 [=======>......................] - ETA: 25s - loss: 1.4534
11808/43911 [=======>......................] - ETA: 25s - loss: 1.4531
11872/43911 [=======>......................] - ETA: 24s - loss: 1.4531
11936/43911 [=======>......................] - ETA: 24s - loss: 1.4524
12000/43911 [=======>......................] - ETA: 24s - loss: 1.4523
12064/43911 [=======>......................] - ETA: 25s - loss: 1.4516
12128/43911 [=======>......................] - ETA: 24s - loss: 1.4511
12192/43911 [=======>......................] - ETA: 24s - loss: 1.4507
12256/43911 [=======>......................] - ETA: 24s - loss: 1.4503
12320/43911 [=======>......................] - ETA: 24s - loss: 1.4496
12384/43911 [=======>......................] - ETA: 24s - loss: 1.4490
12448/43911 [=======>......................] - ETA: 24s - loss: 1.4482
12512/43911 [=======>......................] - ETA: 24s - loss: 1.4475
12576/43911 [=======>......................] - ETA: 24s - loss: 1.4471
12640/43911 [=======>......................] - ETA: 24s - loss: 1.4466
12704/43911 [=======>......................] - ETA: 24s - loss: 1.4469
12768/43911 [=======>......................] - ETA: 24s - loss: 1.4467
12832/43911 [=======>......................] - ETA: 24s - loss: 1.4462
12896/43911 [=======>......................] - ETA: 24s - loss: 1.4460
12960/43911 [=======>......................] - ETA: 24s - loss: 1.4462
13024/43911 [=======>......................] - ETA: 24s - loss: 1.4462
13088/43911 [=======>......................] - ETA: 24s - loss: 1.4455
13152/43911 [=======>......................] - ETA: 24s - loss: 1.4451
13216/43911 [========>.....................] - ETA: 24s - loss: 1.4447
13280/43911 [========>.....................] - ETA: 24s - loss: 1.4445
13344/43911 [========>.....................] - ETA: 24s - loss: 1.4449
13408/43911 [========>.....................] - ETA: 24s - loss: 1.4443
13472/43911 [========>.....................] - ETA: 24s - loss: 1.4439
13536/43911 [========>.....................] - ETA: 24s - loss: 1.4439
13600/43911 [========>.....................] - ETA: 24s - loss: 1.4439
13696/43911 [========>.....................] - ETA: 24s - loss: 1.4431
13760/43911 [========>.....................] - ETA: 24s - loss: 1.4458
13856/43911 [========>.....................] - ETA: 24s - loss: 1.4458
13920/43911 [========>.....................] - ETA: 24s - loss: 1.4455
13984/43911 [========>.....................] - ETA: 24s - loss: 1.4450
14048/43911 [========>.....................] - ETA: 24s - loss: 1.4451
14080/43911 [========>.....................] - ETA: 24s - loss: 1.4448
14176/43911 [========>.....................] - ETA: 24s - loss: 1.4439
14240/43911 [========>.....................] - ETA: 24s - loss: 1.4439
14304/43911 [========>.....................] - ETA: 24s - loss: 1.4436
14368/43911 [========>.....................] - ETA: 24s - loss: 1.4428
14432/43911 [========>.....................] - ETA: 24s - loss: 1.4421
14496/43911 [========>.....................] - ETA: 24s - loss: 1.4419
14560/43911 [========>.....................] - ETA: 24s - loss: 1.4414
14624/43911 [========>.....................] - ETA: 24s - loss: 1.4411
14688/43911 [=========>....................] - ETA: 24s - loss: 1.4408
14752/43911 [=========>....................] - ETA: 24s - loss: 1.4404
14816/43911 [=========>....................] - ETA: 24s - loss: 1.4399
14880/43911 [=========>....................] - ETA: 24s - loss: 1.4393
14944/43911 [=========>....................] - ETA: 24s - loss: 1.4387
15008/43911 [=========>....................] - ETA: 24s - loss: 1.4381
15072/43911 [=========>....................] - ETA: 24s - loss: 1.4375
15136/43911 [=========>....................] - ETA: 24s - loss: 1.4371
15200/43911 [=========>....................] - ETA: 24s - loss: 1.4372
15264/43911 [=========>....................] - ETA: 24s - loss: 1.4371
15328/43911 [=========>....................] - ETA: 23s - loss: 1.4365
15392/43911 [=========>....................] - ETA: 23s - loss: 1.4383
15456/43911 [=========>....................] - ETA: 23s - loss: 1.4381
15520/43911 [=========>....................] - ETA: 23s - loss: 1.4377
15584/43911 [=========>....................] - ETA: 23s - loss: 1.4371
15648/43911 [=========>....................] - ETA: 23s - loss: 1.4367
15712/43911 [=========>....................] - ETA: 23s - loss: 1.4363
15808/43911 [=========>....................] - ETA: 23s - loss: 1.4358
15872/43911 [=========>....................] - ETA: 23s - loss: 1.4352
15936/43911 [=========>....................] - ETA: 23s - loss: 1.4346
16000/43911 [=========>....................] - ETA: 23s - loss: 1.4349
16064/43911 [=========>....................] - ETA: 23s - loss: 1.4347
16096/43911 [=========>....................] - ETA: 23s - loss: 1.4346
16160/43911 [==========>...................] - ETA: 23s - loss: 1.4345
16224/43911 [==========>...................] - ETA: 23s - loss: 1.4346
16288/43911 [==========>...................] - ETA: 23s - loss: 1.4339
16352/43911 [==========>...................] - ETA: 23s - loss: 1.4336
16416/43911 [==========>...................] - ETA: 23s - loss: 1.4333
16480/43911 [==========>...................] - ETA: 23s - loss: 1.4329
16512/43911 [==========>...................] - ETA: 23s - loss: 1.4330
16576/43911 [==========>...................] - ETA: 23s - loss: 1.4323
16640/43911 [==========>...................] - ETA: 23s - loss: 1.4322
16704/43911 [==========>...................] - ETA: 23s - loss: 1.4318
16768/43911 [==========>...................] - ETA: 23s - loss: 1.4326
16832/43911 [==========>...................] - ETA: 23s - loss: 1.4320
16864/43911 [==========>...................] - ETA: 23s - loss: 1.4318
16928/43911 [==========>...................] - ETA: 23s - loss: 1.4319
16992/43911 [==========>...................] - ETA: 23s - loss: 1.4316
17056/43911 [==========>...................] - ETA: 23s - loss: 1.4312
17120/43911 [==========>...................] - ETA: 23s - loss: 1.4305
17216/43911 [==========>...................] - ETA: 23s - loss: 1.4296
17280/43911 [==========>...................] - ETA: 22s - loss: 1.4291
17344/43911 [==========>...................] - ETA: 22s - loss: 1.4300
17408/43911 [==========>...................] - ETA: 22s - loss: 1.4293
17472/43911 [==========>...................] - ETA: 22s - loss: 1.4288
17536/43911 [==========>...................] - ETA: 22s - loss: 1.4288
17600/43911 [===========>..................] - ETA: 22s - loss: 1.4287
17664/43911 [===========>..................] - ETA: 22s - loss: 1.4286
17696/43911 [===========>..................] - ETA: 22s - loss: 1.4286
17760/43911 [===========>..................] - ETA: 22s - loss: 1.4283
17824/43911 [===========>..................] - ETA: 22s - loss: 1.4278
17888/43911 [===========>..................] - ETA: 22s - loss: 1.4272
17952/43911 [===========>..................] - ETA: 22s - loss: 1.4272
18016/43911 [===========>..................] - ETA: 22s - loss: 1.4270
18080/43911 [===========>..................] - ETA: 22s - loss: 1.4268
18144/43911 [===========>..................] - ETA: 22s - loss: 1.4266
18240/43911 [===========>..................] - ETA: 22s - loss: 1.4260
18304/43911 [===========>..................] - ETA: 22s - loss: 1.4256
18368/43911 [===========>..................] - ETA: 22s - loss: 1.4254
18432/43911 [===========>..................] - ETA: 22s - loss: 1.4251
18528/43911 [===========>..................] - ETA: 22s - loss: 1.4245
18592/43911 [===========>..................] - ETA: 22s - loss: 1.4241
18688/43911 [===========>..................] - ETA: 22s - loss: 1.4236
18784/43911 [===========>..................] - ETA: 22s - loss: 1.4235
18880/43911 [===========>..................] - ETA: 21s - loss: 1.4238
18976/43911 [===========>..................] - ETA: 21s - loss: 1.4235
19040/43911 [============>.................] - ETA: 21s - loss: 1.4233
19104/43911 [============>.................] - ETA: 21s - loss: 1.4236
19168/43911 [============>.................] - ETA: 21s - loss: 1.4233
19232/43911 [============>.................] - ETA: 21s - loss: 1.4228
19296/43911 [============>.................] - ETA: 21s - loss: 1.4229
19360/43911 [============>.................] - ETA: 21s - loss: 1.4226
19424/43911 [============>.................] - ETA: 21s - loss: 1.4223
19488/43911 [============>.................] - ETA: 21s - loss: 1.4221
19552/43911 [============>.................] - ETA: 21s - loss: 1.4218
19616/43911 [============>.................] - ETA: 21s - loss: 1.4225
19680/43911 [============>.................] - ETA: 21s - loss: 1.4222
19744/43911 [============>.................] - ETA: 21s - loss: 1.4220
19808/43911 [============>.................] - ETA: 21s - loss: 1.4214
19872/43911 [============>.................] - ETA: 21s - loss: 1.4215
19936/43911 [============>.................] - ETA: 21s - loss: 1.4213
20000/43911 [============>.................] - ETA: 21s - loss: 1.4211
20096/43911 [============>.................] - ETA: 21s - loss: 1.4205
20160/43911 [============>.................] - ETA: 20s - loss: 1.4201
20224/43911 [============>.................] - ETA: 20s - loss: 1.4196
20288/43911 [============>.................] - ETA: 20s - loss: 1.4196
20352/43911 [============>.................] - ETA: 20s - loss: 1.4198
20448/43911 [============>.................] - ETA: 20s - loss: 1.4194
20512/43911 [=============>................] - ETA: 20s - loss: 1.4190
20576/43911 [=============>................] - ETA: 20s - loss: 1.4188
20640/43911 [=============>................] - ETA: 20s - loss: 1.4185
20704/43911 [=============>................] - ETA: 20s - loss: 1.4185
20768/43911 [=============>................] - ETA: 20s - loss: 1.4186
20832/43911 [=============>................] - ETA: 20s - loss: 1.4184
20864/43911 [=============>................] - ETA: 20s - loss: 1.4183
20896/43911 [=============>................] - ETA: 20s - loss: 1.4182
20960/43911 [=============>................] - ETA: 20s - loss: 1.4178
21024/43911 [=============>................] - ETA: 20s - loss: 1.4175
21088/43911 [=============>................] - ETA: 20s - loss: 1.4173
21152/43911 [=============>................] - ETA: 20s - loss: 1.4168
21216/43911 [=============>................] - ETA: 20s - loss: 1.4165
21280/43911 [=============>................] - ETA: 20s - loss: 1.4165
21344/43911 [=============>................] - ETA: 20s - loss: 1.4162
21408/43911 [=============>................] - ETA: 20s - loss: 1.4159
21472/43911 [=============>................] - ETA: 20s - loss: 1.4156
21536/43911 [=============>................] - ETA: 20s - loss: 1.4152
21600/43911 [=============>................] - ETA: 19s - loss: 1.4146
21664/43911 [=============>................] - ETA: 19s - loss: 1.4147
21728/43911 [=============>................] - ETA: 19s - loss: 1.4143
21792/43911 [=============>................] - ETA: 19s - loss: 1.4143
21856/43911 [=============>................] - ETA: 19s - loss: 1.4136
21920/43911 [=============>................] - ETA: 19s - loss: 1.4133
21984/43911 [==============>...............] - ETA: 19s - loss: 1.4129
22048/43911 [==============>...............] - ETA: 19s - loss: 1.4126
22112/43911 [==============>...............] - ETA: 19s - loss: 1.4121
22176/43911 [==============>...............] - ETA: 19s - loss: 1.4119
22240/43911 [==============>...............] - ETA: 19s - loss: 1.4118
22304/43911 [==============>...............] - ETA: 19s - loss: 1.4120
22368/43911 [==============>...............] - ETA: 19s - loss: 1.4115
22464/43911 [==============>...............] - ETA: 19s - loss: 1.4108
22528/43911 [==============>...............] - ETA: 19s - loss: 1.4105
22592/43911 [==============>...............] - ETA: 19s - loss: 1.4101
22656/43911 [==============>...............] - ETA: 19s - loss: 1.4097
22720/43911 [==============>...............] - ETA: 19s - loss: 1.4093
22816/43911 [==============>...............] - ETA: 19s - loss: 1.4093
22912/43911 [==============>...............] - ETA: 18s - loss: 1.4087
22976/43911 [==============>...............] - ETA: 18s - loss: 1.4095
23040/43911 [==============>...............] - ETA: 18s - loss: 1.4092
23104/43911 [==============>...............] - ETA: 18s - loss: 1.4088
23168/43911 [==============>...............] - ETA: 18s - loss: 1.4086
23232/43911 [==============>...............] - ETA: 18s - loss: 1.4084
23296/43911 [==============>...............] - ETA: 18s - loss: 1.4081
23360/43911 [==============>...............] - ETA: 18s - loss: 1.4077
23424/43911 [===============>..............] - ETA: 18s - loss: 1.4076
23488/43911 [===============>..............] - ETA: 18s - loss: 1.4073
23552/43911 [===============>..............] - ETA: 18s - loss: 1.4070
23616/43911 [===============>..............] - ETA: 18s - loss: 1.4066
23680/43911 [===============>..............] - ETA: 18s - loss: 1.4065
23744/43911 [===============>..............] - ETA: 18s - loss: 1.4060
23808/43911 [===============>..............] - ETA: 18s - loss: 1.4062
23872/43911 [===============>..............] - ETA: 18s - loss: 1.4058
23936/43911 [===============>..............] - ETA: 18s - loss: 1.4055
24000/43911 [===============>..............] - ETA: 18s - loss: 1.4052
24064/43911 [===============>..............] - ETA: 17s - loss: 1.4048
24128/43911 [===============>..............] - ETA: 17s - loss: 1.4045
24192/43911 [===============>..............] - ETA: 17s - loss: 1.4041
24256/43911 [===============>..............] - ETA: 17s - loss: 1.4039
24320/43911 [===============>..............] - ETA: 17s - loss: 1.4035
24384/43911 [===============>..............] - ETA: 17s - loss: 1.4031
24448/43911 [===============>..............] - ETA: 17s - loss: 1.4027
24512/43911 [===============>..............] - ETA: 17s - loss: 1.4029
24576/43911 [===============>..............] - ETA: 17s - loss: 1.4024
24640/43911 [===============>..............] - ETA: 17s - loss: 1.4021
24704/43911 [===============>..............] - ETA: 17s - loss: 1.4018
24768/43911 [===============>..............] - ETA: 17s - loss: 1.4016
24832/43911 [===============>..............] - ETA: 17s - loss: 1.4017
24896/43911 [================>.............] - ETA: 17s - loss: 1.4015
24960/43911 [================>.............] - ETA: 17s - loss: 1.4014
25024/43911 [================>.............] - ETA: 17s - loss: 1.4013
25056/43911 [================>.............] - ETA: 17s - loss: 1.4011
25120/43911 [================>.............] - ETA: 17s - loss: 1.4007
25152/43911 [================>.............] - ETA: 17s - loss: 1.4005
25216/43911 [================>.............] - ETA: 17s - loss: 1.4000
25280/43911 [================>.............] - ETA: 17s - loss: 1.3996
25344/43911 [================>.............] - ETA: 17s - loss: 1.3994
25408/43911 [================>.............] - ETA: 17s - loss: 1.3993
25472/43911 [================>.............] - ETA: 17s - loss: 1.3990
25536/43911 [================>.............] - ETA: 16s - loss: 1.3986
25600/43911 [================>.............] - ETA: 16s - loss: 1.3985
25664/43911 [================>.............] - ETA: 16s - loss: 1.3981
25728/43911 [================>.............] - ETA: 16s - loss: 1.3980
25792/43911 [================>.............] - ETA: 16s - loss: 1.3976
25856/43911 [================>.............] - ETA: 16s - loss: 1.3973
25920/43911 [================>.............] - ETA: 16s - loss: 1.3971
25984/43911 [================>.............] - ETA: 16s - loss: 1.3968
26048/43911 [================>.............] - ETA: 16s - loss: 1.3964
26112/43911 [================>.............] - ETA: 16s - loss: 1.3962
26208/43911 [================>.............] - ETA: 16s - loss: 1.3956
26272/43911 [================>.............] - ETA: 16s - loss: 1.3953
26336/43911 [================>.............] - ETA: 16s - loss: 1.3949
26400/43911 [=================>............] - ETA: 16s - loss: 1.3952
26464/43911 [=================>............] - ETA: 16s - loss: 1.3948
26528/43911 [=================>............] - ETA: 16s - loss: 1.3946
26592/43911 [=================>............] - ETA: 16s - loss: 1.3943
26624/43911 [=================>............] - ETA: 15s - loss: 1.3942
26688/43911 [=================>............] - ETA: 15s - loss: 1.3938
26784/43911 [=================>............] - ETA: 15s - loss: 1.3956
26848/43911 [=================>............] - ETA: 15s - loss: 1.3956
26912/43911 [=================>............] - ETA: 15s - loss: 1.3954
26976/43911 [=================>............] - ETA: 15s - loss: 1.3952
27008/43911 [=================>............] - ETA: 15s - loss: 1.3951
27040/43911 [=================>............] - ETA: 15s - loss: 1.3949
27104/43911 [=================>............] - ETA: 15s - loss: 1.3949
27168/43911 [=================>............] - ETA: 15s - loss: 1.3948
27232/43911 [=================>............] - ETA: 15s - loss: 1.3945
27296/43911 [=================>............] - ETA: 15s - loss: 1.3941
27360/43911 [=================>............] - ETA: 15s - loss: 1.3940
27424/43911 [=================>............] - ETA: 15s - loss: 1.3936
27520/43911 [=================>............] - ETA: 15s - loss: 1.3932
27584/43911 [=================>............] - ETA: 15s - loss: 1.3929
27648/43911 [=================>............] - ETA: 15s - loss: 1.3927
27712/43911 [=================>............] - ETA: 15s - loss: 1.3923
27776/43911 [=================>............] - ETA: 14s - loss: 1.3918
27808/43911 [=================>............] - ETA: 14s - loss: 1.3917
27872/43911 [==================>...........] - ETA: 14s - loss: 1.3918
27936/43911 [==================>...........] - ETA: 14s - loss: 1.3914
28000/43911 [==================>...........] - ETA: 14s - loss: 1.3913
28064/43911 [==================>...........] - ETA: 14s - loss: 1.3912
28128/43911 [==================>...........] - ETA: 14s - loss: 1.3910
28192/43911 [==================>...........] - ETA: 14s - loss: 1.3906
28256/43911 [==================>...........] - ETA: 14s - loss: 1.3903
28320/43911 [==================>...........] - ETA: 14s - loss: 1.3900
28384/43911 [==================>...........] - ETA: 14s - loss: 1.3897
28448/43911 [==================>...........] - ETA: 14s - loss: 1.3895
28512/43911 [==================>...........] - ETA: 14s - loss: 1.3892
28576/43911 [==================>...........] - ETA: 14s - loss: 1.3889
28608/43911 [==================>...........] - ETA: 14s - loss: 1.3887
28672/43911 [==================>...........] - ETA: 14s - loss: 1.3884
28736/43911 [==================>...........] - ETA: 14s - loss: 1.3881
28800/43911 [==================>...........] - ETA: 14s - loss: 1.3881
28864/43911 [==================>...........] - ETA: 14s - loss: 1.3878
28928/43911 [==================>...........] - ETA: 14s - loss: 1.3875
28992/43911 [==================>...........] - ETA: 13s - loss: 1.3872
29056/43911 [==================>...........] - ETA: 13s - loss: 1.3869
29120/43911 [==================>...........] - ETA: 13s - loss: 1.3866
29184/43911 [==================>...........] - ETA: 13s - loss: 1.3863
29248/43911 [==================>...........] - ETA: 13s - loss: 1.3859
29312/43911 [===================>..........] - ETA: 13s - loss: 1.3857
29376/43911 [===================>..........] - ETA: 13s - loss: 1.3856
29472/43911 [===================>..........] - ETA: 13s - loss: 1.3851
29536/43911 [===================>..........] - ETA: 13s - loss: 1.3848
29600/43911 [===================>..........] - ETA: 13s - loss: 1.3849
29664/43911 [===================>..........] - ETA: 13s - loss: 1.3845
29760/43911 [===================>..........] - ETA: 13s - loss: 1.3844
29824/43911 [===================>..........] - ETA: 13s - loss: 1.3841
29920/43911 [===================>..........] - ETA: 13s - loss: 1.3837
29984/43911 [===================>..........] - ETA: 13s - loss: 1.3833
30016/43911 [===================>..........] - ETA: 13s - loss: 1.3832
30080/43911 [===================>..........] - ETA: 12s - loss: 1.3828
30144/43911 [===================>..........] - ETA: 12s - loss: 1.3828
30208/43911 [===================>..........] - ETA: 12s - loss: 1.3824
30272/43911 [===================>..........] - ETA: 12s - loss: 1.3822
30336/43911 [===================>..........] - ETA: 12s - loss: 1.3819
30400/43911 [===================>..........] - ETA: 12s - loss: 1.3818
30464/43911 [===================>..........] - ETA: 12s - loss: 1.3815
30528/43911 [===================>..........] - ETA: 12s - loss: 1.3811
30592/43911 [===================>..........] - ETA: 12s - loss: 1.3807
30656/43911 [===================>..........] - ETA: 12s - loss: 1.3805
30752/43911 [====================>.........] - ETA: 12s - loss: 1.3801
30816/43911 [====================>.........] - ETA: 12s - loss: 1.3798
30880/43911 [====================>.........] - ETA: 12s - loss: 1.3797
30944/43911 [====================>.........] - ETA: 12s - loss: 1.3795
31008/43911 [====================>.........] - ETA: 12s - loss: 1.3794
31072/43911 [====================>.........] - ETA: 12s - loss: 1.3790
31136/43911 [====================>.........] - ETA: 12s - loss: 1.3787
31200/43911 [====================>.........] - ETA: 11s - loss: 1.3785
31264/43911 [====================>.........] - ETA: 11s - loss: 1.3782
31328/43911 [====================>.........] - ETA: 11s - loss: 1.3779
31392/43911 [====================>.........] - ETA: 11s - loss: 1.3777
31456/43911 [====================>.........] - ETA: 11s - loss: 1.3773
31520/43911 [====================>.........] - ETA: 11s - loss: 1.3769
31584/43911 [====================>.........] - ETA: 11s - loss: 1.3766
31648/43911 [====================>.........] - ETA: 11s - loss: 1.3763
31712/43911 [====================>.........] - ETA: 11s - loss: 1.3759
31776/43911 [====================>.........] - ETA: 11s - loss: 1.3758
31840/43911 [====================>.........] - ETA: 11s - loss: 1.3755
31904/43911 [====================>.........] - ETA: 11s - loss: 1.3752
31968/43911 [====================>.........] - ETA: 11s - loss: 1.3747
32064/43911 [====================>.........] - ETA: 11s - loss: 1.3744
32096/43911 [====================>.........] - ETA: 11s - loss: 1.3744
32160/43911 [====================>.........] - ETA: 11s - loss: 1.3739
32224/43911 [=====================>........] - ETA: 11s - loss: 1.3737
32288/43911 [=====================>........] - ETA: 11s - loss: 1.3736
32352/43911 [=====================>........] - ETA: 10s - loss: 1.3733
32416/43911 [=====================>........] - ETA: 10s - loss: 1.3731
32480/43911 [=====================>........] - ETA: 10s - loss: 1.3730
32544/43911 [=====================>........] - ETA: 10s - loss: 1.3727
32608/43911 [=====================>........] - ETA: 10s - loss: 1.3724
32672/43911 [=====================>........] - ETA: 10s - loss: 1.3720
32704/43911 [=====================>........] - ETA: 10s - loss: 1.3719
32736/43911 [=====================>........] - ETA: 10s - loss: 1.3718
32800/43911 [=====================>........] - ETA: 10s - loss: 1.3715
32864/43911 [=====================>........] - ETA: 10s - loss: 1.3712
32928/43911 [=====================>........] - ETA: 10s - loss: 1.3712
32992/43911 [=====================>........] - ETA: 10s - loss: 1.3709
33056/43911 [=====================>........] - ETA: 10s - loss: 1.3706
33088/43911 [=====================>........] - ETA: 10s - loss: 1.3705
33152/43911 [=====================>........] - ETA: 10s - loss: 1.3703
33248/43911 [=====================>........] - ETA: 10s - loss: 1.3701
33312/43911 [=====================>........] - ETA: 10s - loss: 1.3697
33376/43911 [=====================>........] - ETA: 10s - loss: 1.3694
33440/43911 [=====================>........] - ETA: 9s - loss: 1.3692 
33504/43911 [=====================>........] - ETA: 9s - loss: 1.3690
33536/43911 [=====================>........] - ETA: 9s - loss: 1.3688
33600/43911 [=====================>........] - ETA: 9s - loss: 1.3686
33664/43911 [=====================>........] - ETA: 9s - loss: 1.3682
33728/43911 [======================>.......] - ETA: 9s - loss: 1.3680
33760/43911 [======================>.......] - ETA: 9s - loss: 1.3680
33824/43911 [======================>.......] - ETA: 9s - loss: 1.3677
33856/43911 [======================>.......] - ETA: 9s - loss: 1.3675
33920/43911 [======================>.......] - ETA: 9s - loss: 1.3671
33952/43911 [======================>.......] - ETA: 9s - loss: 1.3669
34016/43911 [======================>.......] - ETA: 9s - loss: 1.3666
34080/43911 [======================>.......] - ETA: 9s - loss: 1.3664
34144/43911 [======================>.......] - ETA: 9s - loss: 1.3660
34208/43911 [======================>.......] - ETA: 9s - loss: 1.3659
34304/43911 [======================>.......] - ETA: 9s - loss: 1.3657
34368/43911 [======================>.......] - ETA: 9s - loss: 1.3654
34432/43911 [======================>.......] - ETA: 9s - loss: 1.3651
34496/43911 [======================>.......] - ETA: 9s - loss: 1.3649
34560/43911 [======================>.......] - ETA: 8s - loss: 1.3648
34624/43911 [======================>.......] - ETA: 8s - loss: 1.3645
34688/43911 [======================>.......] - ETA: 8s - loss: 1.3642
34784/43911 [======================>.......] - ETA: 8s - loss: 1.3639
34880/43911 [======================>.......] - ETA: 8s - loss: 1.3634
34976/43911 [======================>.......] - ETA: 8s - loss: 1.3632
35040/43911 [======================>.......] - ETA: 8s - loss: 1.3628
35104/43911 [======================>.......] - ETA: 8s - loss: 1.3625
35168/43911 [=======================>......] - ETA: 8s - loss: 1.3623
35200/43911 [=======================>......] - ETA: 8s - loss: 1.3623
35264/43911 [=======================>......] - ETA: 8s - loss: 1.3619
35328/43911 [=======================>......] - ETA: 8s - loss: 1.3617
35392/43911 [=======================>......] - ETA: 8s - loss: 1.3614
35456/43911 [=======================>......] - ETA: 8s - loss: 1.3613
35552/43911 [=======================>......] - ETA: 8s - loss: 1.3608
