start time 2020-11-08 00:27:20.730579
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  20084
original elephant count:  10078
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 14436 samples, validate on 1605 samples
 6912/17181 [===========>..................] - ETA: 8s - loss: 26.2984
 7008/17181 [===========>..................] - ETA: 7s - loss: 25.9856
 7104/17181 [===========>..................] - ETA: 7s - loss: 25.6813
 7168/17181 [===========>..................] - ETA: 7s - loss: 25.4838
 7200/17181 [===========>..................] - ETA: 7s - loss: 25.3855
 7264/17181 [===========>..................] - ETA: 7s - loss: 25.1933
 7328/17181 [===========>..................] - ETA: 7s - loss: 25.0039
 7424/17181 [===========>..................] - ETA: 7s - loss: 24.7276
 7520/17181 [============>.................] - ETA: 7s - loss: 24.4615
 7584/17181 [============>.................] - ETA: 7s - loss: 24.2834
 7648/17181 [============>.................] - ETA: 7s - loss: 24.1090
 7712/17181 [============>.................] - ETA: 7s - loss: 23.9390
 7776/17181 [============>.................] - ETA: 7s - loss: 23.7733
 7840/17181 [============>.................] - ETA: 7s - loss: 23.6069
 7936/17181 [============>.................] - ETA: 7s - loss: 23.3625
 8000/17181 [============>.................] - ETA: 7s - loss: 23.2025
 8064/17181 [=============>................] - ETA: 7s - loss: 23.0438
 8128/17181 [=============>................] - ETA: 7s - loss: 22.8886
 8192/17181 [=============>................] - ETA: 7s - loss: 22.7359
 8256/17181 [=============>................] - ETA: 7s - loss: 22.5852
 8320/17181 [=============>................] - ETA: 7s - loss: 22.4364
 8384/17181 [=============>................] - ETA: 7s - loss: 22.2914
 8448/17181 [=============>................] - ETA: 7s - loss: 22.1482
 8544/17181 [=============>................] - ETA: 6s - loss: 21.9399
 8608/17181 [==============>...............] - ETA: 6s - loss: 21.8041
 8672/17181 [==============>...............] - ETA: 6s - loss: 21.6672
 8736/17181 [==============>...............] - ETA: 6s - loss: 21.5323
 8800/17181 [==============>...............] - ETA: 6s - loss: 21.4033
 8864/17181 [==============>...............] - ETA: 6s - loss: 21.2762
 8928/17181 [==============>...............] - ETA: 6s - loss: 21.1472
 8992/17181 [==============>...............] - ETA: 6s - loss: 21.0213
 9088/17181 [==============>...............] - ETA: 6s - loss: 20.8368
 9152/17181 [==============>...............] - ETA: 6s - loss: 20.7140
 9216/17181 [===============>..............] - ETA: 6s - loss: 20.5939
 9280/17181 [===============>..............] - ETA: 6s - loss: 20.4749
 9376/17181 [===============>..............] - ETA: 6s - loss: 20.2985
 9440/17181 [===============>..............] - ETA: 6s - loss: 20.1832
 9504/17181 [===============>..............] - ETA: 6s - loss: 20.0700
 9568/17181 [===============>..............] - ETA: 6s - loss: 19.9573
 9632/17181 [===============>..............] - ETA: 6s - loss: 19.8457
 9696/17181 [===============>..............] - ETA: 6s - loss: 19.7392
 9760/17181 [================>.............] - ETA: 6s - loss: 19.6313
 9792/17181 [================>.............] - ETA: 6s - loss: 19.5777
 9856/17181 [================>.............] - ETA: 6s - loss: 19.4714
 9920/17181 [================>.............] - ETA: 6s - loss: 19.3677
 9984/17181 [================>.............] - ETA: 5s - loss: 19.2640
10048/17181 [================>.............] - ETA: 5s - loss: 19.1635
10112/17181 [================>.............] - ETA: 5s - loss: 19.0615
10176/17181 [================>.............] - ETA: 5s - loss: 18.9614
10240/17181 [================>.............] - ETA: 5s - loss: 18.8653
10304/17181 [================>.............] - ETA: 5s - loss: 18.7685
10368/17181 [=================>............] - ETA: 5s - loss: 18.6739
10432/17181 [=================>............] - ETA: 5s - loss: 18.5788
10496/17181 [=================>............] - ETA: 5s - loss: 18.4855
10560/17181 [=================>............] - ETA: 5s - loss: 18.3928
10624/17181 [=================>............] - ETA: 5s - loss: 18.3013
10688/17181 [=================>............] - ETA: 5s - loss: 18.2109
10752/17181 [=================>............] - ETA: 5s - loss: 18.1210
10848/17181 [=================>............] - ETA: 5s - loss: 18.0001
10912/17181 [==================>...........] - ETA: 5s - loss: 17.9137
10976/17181 [==================>...........] - ETA: 5s - loss: 17.8284
11072/17181 [==================>...........] - ETA: 5s - loss: 17.7009
11104/17181 [==================>...........] - ETA: 5s - loss: 17.6592
11168/17181 [==================>...........] - ETA: 5s - loss: 17.5766
11232/17181 [==================>...........] - ETA: 5s - loss: 17.4940
11296/17181 [==================>...........] - ETA: 5s - loss: 17.4153
11328/17181 [==================>...........] - ETA: 5s - loss: 17.3750
11392/17181 [==================>...........] - ETA: 4s - loss: 17.2955
11488/17181 [===================>..........] - ETA: 4s - loss: 17.1776
11552/17181 [===================>..........] - ETA: 4s - loss: 17.1005
11616/17181 [===================>..........] - ETA: 4s - loss: 17.0296
11712/17181 [===================>..........] - ETA: 4s - loss: 16.9163
11808/17181 [===================>..........] - ETA: 4s - loss: 16.8043
11872/17181 [===================>..........] - ETA: 4s - loss: 16.7323
11936/17181 [===================>..........] - ETA: 4s - loss: 16.6609
12000/17181 [===================>..........] - ETA: 4s - loss: 16.5913
12064/17181 [====================>.........] - ETA: 4s - loss: 16.5207
12096/17181 [====================>.........] - ETA: 4s - loss: 16.4852
12160/17181 [====================>.........] - ETA: 4s - loss: 16.4167
12224/17181 [====================>.........] - ETA: 4s - loss: 16.3468
12288/17181 [====================>.........] - ETA: 4s - loss: 16.2778
12352/17181 [====================>.........] - ETA: 4s - loss: 16.2093
12416/17181 [====================>.........] - ETA: 4s - loss: 16.1425
12480/17181 [====================>.........] - ETA: 4s - loss: 16.0771
12544/17181 [====================>.........] - ETA: 4s - loss: 16.0104
12608/17181 [=====================>........] - ETA: 4s - loss: 15.9450
12640/17181 [=====================>........] - ETA: 3s - loss: 15.9136
12704/17181 [=====================>........] - ETA: 3s - loss: 15.8491
12800/17181 [=====================>........] - ETA: 3s - loss: 15.7550
12864/17181 [=====================>........] - ETA: 3s - loss: 15.6927
12896/17181 [=====================>........] - ETA: 3s - loss: 15.6615
12928/17181 [=====================>........] - ETA: 3s - loss: 15.6299
12992/17181 [=====================>........] - ETA: 3s - loss: 15.5678
13056/17181 [=====================>........] - ETA: 3s - loss: 15.5082
13120/17181 [=====================>........] - ETA: 3s - loss: 15.4477
13152/17181 [=====================>........] - ETA: 3s - loss: 15.4190
13216/17181 [======================>.......] - ETA: 3s - loss: 15.3585
13248/17181 [======================>.......] - ETA: 3s - loss: 15.3288
13312/17181 [======================>.......] - ETA: 3s - loss: 15.2692
13376/17181 [======================>.......] - ETA: 3s - loss: 15.2114
13440/17181 [======================>.......] - ETA: 3s - loss: 15.1538
13504/17181 [======================>.......] - ETA: 3s - loss: 15.0963
13536/17181 [======================>.......] - ETA: 3s - loss: 15.0679
13568/17181 [======================>.......] - ETA: 3s - loss: 15.0392
13632/17181 [======================>.......] - ETA: 3s - loss: 14.9840
13696/17181 [======================>.......] - ETA: 3s - loss: 14.9483
13760/17181 [=======================>......] - ETA: 3s - loss: 14.8926
13824/17181 [=======================>......] - ETA: 3s - loss: 14.8381
13856/17181 [=======================>......] - ETA: 3s - loss: 14.8115
13920/17181 [=======================>......] - ETA: 3s - loss: 14.7567
13984/17181 [=======================>......] - ETA: 2s - loss: 14.7028
14016/17181 [=======================>......] - ETA: 2s - loss: 14.6759
14080/17181 [=======================>......] - ETA: 2s - loss: 14.6231
14112/17181 [=======================>......] - ETA: 2s - loss: 14.5974
14176/17181 [=======================>......] - ETA: 2s - loss: 14.5466
14208/17181 [=======================>......] - ETA: 2s - loss: 14.5205
14240/17181 [=======================>......] - ETA: 2s - loss: 14.4946
14304/17181 [=======================>......] - ETA: 2s - loss: 14.4436
14368/17181 [========================>.....] - ETA: 2s - loss: 14.3926
14432/17181 [========================>.....] - ETA: 2s - loss: 14.3430
14496/17181 [========================>.....] - ETA: 2s - loss: 14.2926
14560/17181 [========================>.....] - ETA: 2s - loss: 14.2432
14624/17181 [========================>.....] - ETA: 2s - loss: 14.1941
14688/17181 [========================>.....] - ETA: 2s - loss: 14.1451
14752/17181 [========================>.....] - ETA: 2s - loss: 14.0970
14816/17181 [========================>.....] - ETA: 2s - loss: 14.0486
14880/17181 [========================>.....] - ETA: 2s - loss: 14.0017
14944/17181 [=========================>....] - ETA: 2s - loss: 13.9551
15008/17181 [=========================>....] - ETA: 2s - loss: 13.9083
15072/17181 [=========================>....] - ETA: 2s - loss: 13.8619
15136/17181 [=========================>....] - ETA: 1s - loss: 13.8183
15200/17181 [=========================>....] - ETA: 1s - loss: 13.7724
15264/17181 [=========================>....] - ETA: 1s - loss: 13.7268
15328/17181 [=========================>....] - ETA: 1s - loss: 13.6821
15392/17181 [=========================>....] - ETA: 1s - loss: 13.6392
15456/17181 [=========================>....] - ETA: 1s - loss: 13.5952
15520/17181 [==========================>...] - ETA: 1s - loss: 13.5522
15584/17181 [==========================>...] - ETA: 1s - loss: 13.5098
15616/17181 [==========================>...] - ETA: 1s - loss: 13.4892
15680/17181 [==========================>...] - ETA: 1s - loss: 13.4464
15744/17181 [==========================>...] - ETA: 1s - loss: 13.4036
15776/17181 [==========================>...] - ETA: 1s - loss: 13.3827
15840/17181 [==========================>...] - ETA: 1s - loss: 13.3409
15904/17181 [==========================>...] - ETA: 1s - loss: 13.2994
15968/17181 [==========================>...] - ETA: 1s - loss: 13.2582
16000/17181 [==========================>...] - ETA: 1s - loss: 13.2380
16032/17181 [==========================>...] - ETA: 1s - loss: 13.2183
16096/17181 [===========================>..] - ETA: 1s - loss: 13.1770
16128/17181 [===========================>..] - ETA: 1s - loss: 13.1571
16192/17181 [===========================>..] - ETA: 0s - loss: 13.1167
16256/17181 [===========================>..] - ETA: 0s - loss: 13.0767
16320/17181 [===========================>..] - ETA: 0s - loss: 13.0397
16352/17181 [===========================>..] - ETA: 0s - loss: 13.0200
16416/17181 [===========================>..] - ETA: 0s - loss: 12.9801
16480/17181 [===========================>..] - ETA: 0s - loss: 12.9420
16544/17181 [===========================>..] - ETA: 0s - loss: 12.9033
16608/17181 [===========================>..] - ETA: 0s - loss: 12.8645
16672/17181 [============================>.] - ETA: 0s - loss: 12.8271
16704/17181 [============================>.] - ETA: 0s - loss: 12.8084
16768/17181 [============================>.] - ETA: 0s - loss: 12.7701
16832/17181 [============================>.] - ETA: 0s - loss: 12.7326
16864/17181 [============================>.] - ETA: 0s - loss: 12.7144
16928/17181 [============================>.] - ETA: 0s - loss: 12.6777
16960/17181 [============================>.] - ETA: 0s - loss: 12.6593
17024/17181 [============================>.] - ETA: 0s - loss: 12.6231
17088/17181 [============================>.] - ETA: 0s - loss: 12.5860
17152/17181 [============================>.] - ETA: 0s - loss: 12.5492
17181/17181 [==============================] - 19s 1ms/step - loss: 12.5324 - val_loss: 3.0471
Epoch 4/5

   32/17181 [..............................] - ETA: 35s - loss: 2.6960
   96/17181 [..............................] - ETA: 32s - loss: 2.7012
  128/17181 [..............................] - ETA: 31s - loss: 2.7193
  192/17181 [..............................] - ETA: 28s - loss: 2.7709
  256/17181 [..............................] - ETA: 26s - loss: 2.8302
  320/17181 [..............................] - ETA: 25s - loss: 2.8184
  384/17181 [..............................] - ETA: 24s - loss: 2.8571
  448/17181 [..............................] - ETA: 23s - loss: 2.8491
  512/17181 [..............................] - ETA: 24s - loss: 2.8572
  576/17181 [>.............................] - ETA: 24s - loss: 2.8740
  640/17181 [>.............................] - ETA: 24s - loss: 2.8678
  672/17181 [>.............................] - ETA: 24s - loss: 2.8690
  736/17181 [>.............................] - ETA: 24s - loss: 2.8621
  768/17181 [>.............................] - ETA: 24s - loss: 2.8570
  832/17181 [>.............................] - ETA: 24s - loss: 2.8740
  864/17181 [>.............................] - ETA: 24s - loss: 2.8747
  896/17181 [>.............................] - ETA: 24s - loss: 2.8731
  928/17181 [>.............................] - ETA: 26s - loss: 2.8761
  960/17181 [>.............................] - ETA: 26s - loss: 2.8817
 1024/17181 [>.............................] - ETA: 26s - loss: 2.8736
 1088/17181 [>.............................] - ETA: 26s - loss: 2.8781
 1152/17181 [=>............................] - ETA: 25s - loss: 2.8732
 1216/17181 [=>............................] - ETA: 25s - loss: 2.8765
 1248/17181 [=>............................] - ETA: 25s - loss: 2.8748
 1312/17181 [=>............................] - ETA: 24s - loss: 2.8668
 1344/17181 [=>............................] - ETA: 24s - loss: 2.8699
 1408/17181 [=>............................] - ETA: 24s - loss: 2.8671
 1472/17181 [=>............................] - ETA: 24s - loss: 2.8803
 1536/17181 [=>............................] - ETA: 24s - loss: 2.8731
 1600/17181 [=>............................] - ETA: 23s - loss: 2.8682
 1664/17181 [=>............................] - ETA: 23s - loss: 2.8690
 1728/17181 [==>...........................] - ETA: 23s - loss: 2.8619
 1792/17181 [==>...........................] - ETA: 23s - loss: 2.8576
 1856/17181 [==>...........................] - ETA: 22s - loss: 2.8538
 1920/17181 [==>...........................] - ETA: 22s - loss: 2.8501
 1984/17181 [==>...........................] - ETA: 22s - loss: 2.8465
 2048/17181 [==>...........................] - ETA: 22s - loss: 2.8424
 2080/17181 [==>...........................] - ETA: 22s - loss: 2.8394
 2144/17181 [==>...........................] - ETA: 22s - loss: 2.8339
 2208/17181 [==>...........................] - ETA: 21s - loss: 2.8321
 2272/17181 [==>...........................] - ETA: 21s - loss: 2.8297
 2336/17181 [===>..........................] - ETA: 21s - loss: 2.8251
 2368/17181 [===>..........................] - ETA: 22s - loss: 2.8267
 2400/17181 [===>..........................] - ETA: 22s - loss: 2.8304
 2464/17181 [===>..........................] - ETA: 22s - loss: 2.8275
 2528/17181 [===>..........................] - ETA: 21s - loss: 2.8230
 2592/17181 [===>..........................] - ETA: 21s - loss: 2.8194
 2656/17181 [===>..........................] - ETA: 21s - loss: 2.8195
 2720/17181 [===>..........................] - ETA: 21s - loss: 2.8160
 2784/17181 [===>..........................] - ETA: 21s - loss: 2.8163
 2848/17181 [===>..........................] - ETA: 20s - loss: 2.8131
 2880/17181 [====>.........................] - ETA: 20s - loss: 2.8103
 2944/17181 [====>.........................] - ETA: 20s - loss: 2.8094
 3008/17181 [====>.........................] - ETA: 21s - loss: 2.8085
 3040/17181 [====>.........................] - ETA: 21s - loss: 2.8089
 3104/17181 [====>.........................] - ETA: 21s - loss: 2.8049
 3136/17181 [====>.........................] - ETA: 21s - loss: 2.8032
 3168/17181 [====>.........................] - ETA: 21s - loss: 2.8014
 3200/17181 [====>.........................] - ETA: 21s - loss: 2.7999
 3264/17181 [====>.........................] - ETA: 21s - loss: 2.7990
 3328/17181 [====>.........................] - ETA: 21s - loss: 2.7986
 3392/17181 [====>.........................] - ETA: 21s - loss: 2.7989
 3456/17181 [=====>........................] - ETA: 20s - loss: 2.7975
 3520/17181 [=====>........................] - ETA: 20s - loss: 2.7948
 3584/17181 [=====>........................] - ETA: 20s - loss: 2.7963
 3648/17181 [=====>........................] - ETA: 20s - loss: 2.7954
 3712/17181 [=====>........................] - ETA: 20s - loss: 2.7941
 3776/17181 [=====>........................] - ETA: 19s - loss: 2.7926
 3808/17181 [=====>........................] - ETA: 19s - loss: 2.7942
 3872/17181 [=====>........................] - ETA: 19s - loss: 2.7957
 3936/17181 [=====>........................] - ETA: 19s - loss: 2.7944
 4000/17181 [=====>........................] - ETA: 19s - loss: 2.7951
 4064/17181 [======>.......................] - ETA: 19s - loss: 2.7939
 4128/17181 [======>.......................] - ETA: 19s - loss: 2.7921
 4192/17181 [======>.......................] - ETA: 18s - loss: 2.7917
 4288/17181 [======>.......................] - ETA: 18s - loss: 2.7903
 4320/17181 [======>.......................] - ETA: 18s - loss: 2.7933
 4384/17181 [======>.......................] - ETA: 18s - loss: 2.7908
 4448/17181 [======>.......................] - ETA: 18s - loss: 2.7873
 4512/17181 [======>.......................] - ETA: 18s - loss: 2.7853
 4544/17181 [======>.......................] - ETA: 18s - loss: 2.7847
 4608/17181 [=======>......................] - ETA: 18s - loss: 2.7840
 4672/17181 [=======>......................] - ETA: 18s - loss: 2.7839
 4736/17181 [=======>......................] - ETA: 17s - loss: 2.7817
 4800/17181 [=======>......................] - ETA: 17s - loss: 2.7789
 4832/17181 [=======>......................] - ETA: 17s - loss: 2.7781
 4896/17181 [=======>......................] - ETA: 17s - loss: 2.7789
 4992/17181 [=======>......................] - ETA: 17s - loss: 2.7770
 5056/17181 [=======>......................] - ETA: 17s - loss: 2.7786
 5120/17181 [=======>......................] - ETA: 17s - loss: 2.7800
 5184/17181 [========>.....................] - ETA: 16s - loss: 18.4336
 5248/17181 [========>.....................] - ETA: 16s - loss: 18.2411
 5312/17181 [========>.....................] - ETA: 16s - loss: 18.0632
 5376/17181 [========>.....................] - ETA: 16s - loss: 17.8975
 5440/17181 [========>.....................] - ETA: 16s - loss: 17.7393
 5504/17181 [========>.....................] - ETA: 16s - loss: 17.5821
 5536/17181 [========>.....................] - ETA: 16s - loss: 17.5376
 5568/17181 [========>.....................] - ETA: 16s - loss: 17.4749
 5632/17181 [========>.....................] - ETA: 16s - loss: 17.3558
 5696/17181 [========>.....................] - ETA: 16s - loss: 17.2421
 5728/17181 [=========>....................] - ETA: 16s - loss: 17.1904
 5760/17181 [=========>....................] - ETA: 16s - loss: 17.1238
 5792/17181 [=========>....................] - ETA: 16s - loss: 17.0545
 5824/17181 [=========>....................] - ETA: 16s - loss: 16.9992
 5888/17181 [=========>....................] - ETA: 16s - loss: 16.8844
 5952/17181 [=========>....................] - ETA: 15s - loss: 16.7499
 6016/17181 [=========>....................] - ETA: 15s - loss: 16.6281
 6080/17181 [=========>....................] - ETA: 15s - loss: 16.4959
 6112/17181 [=========>....................] - ETA: 15s - loss: 16.4372
 6176/17181 [=========>....................] - ETA: 15s - loss: 16.2966
 6240/17181 [=========>....................] - ETA: 15s - loss: 16.1691
 6272/17181 [=========>....................] - ETA: 15s - loss: 16.1087
 6336/17181 [==========>...................] - ETA: 15s - loss: 15.9890
 6400/17181 [==========>...................] - ETA: 15s - loss: 15.8589
 6464/17181 [==========>...................] - ETA: 15s - loss: 15.7424
 6496/17181 [==========>...................] - ETA: 15s - loss: 15.6782
 6560/17181 [==========>...................] - ETA: 14s - loss: 15.5520
 6624/17181 [==========>...................] - ETA: 14s - loss: 15.4319
 6688/17181 [==========>...................] - ETA: 14s - loss: 15.3102
 6752/17181 [==========>...................] - ETA: 14s - loss: 15.2017
 6816/17181 [==========>...................] - ETA: 14s - loss: 15.0877
 6880/17181 [===========>..................] - ETA: 14s - loss: 14.9740
 6944/17181 [===========>..................] - ETA: 14s - loss: 14.8650
 7008/17181 [===========>..................] - ETA: 14s - loss: 14.7523
 7072/17181 [===========>..................] - ETA: 14s - loss: 14.6425
 7136/17181 [===========>..................] - ETA: 14s - loss: 14.5349
 7200/17181 [===========>..................] - ETA: 13s - loss: 14.4317
 7264/17181 [===========>..................] - ETA: 13s - loss: 14.3282
 7328/17181 [===========>..................] - ETA: 13s - loss: 14.2258
 7392/17181 [===========>..................] - ETA: 13s - loss: 14.1272
 7456/17181 [============>.................] - ETA: 13s - loss: 14.0312
 7520/17181 [============>.................] - ETA: 13s - loss: 13.9345
 7584/17181 [============>.................] - ETA: 13s - loss: 13.8400
 7648/17181 [============>.................] - ETA: 13s - loss: 13.7457
 7680/17181 [============>.................] - ETA: 13s - loss: 13.6982
 7744/17181 [============>.................] - ETA: 13s - loss: 13.6069
 7808/17181 [============>.................] - ETA: 12s - loss: 13.5180
 7840/17181 [============>.................] - ETA: 12s - loss: 13.4736
 7904/17181 [============>.................] - ETA: 12s - loss: 13.3862
 7968/17181 [============>.................] - ETA: 12s - loss: 13.3003
 8032/17181 [=============>................] - ETA: 12s - loss: 13.2150
 8096/17181 [=============>................] - ETA: 12s - loss: 13.1353
 8160/17181 [=============>................] - ETA: 12s - loss: 13.0579
 8224/17181 [=============>................] - ETA: 12s - loss: 12.9756
 8288/17181 [=============>................] - ETA: 12s - loss: 12.8954
 8352/17181 [=============>................] - ETA: 12s - loss: 12.8163
 8416/17181 [=============>................] - ETA: 12s - loss: 12.7387
 8480/17181 [=============>................] - ETA: 11s - loss: 12.6624
 8544/17181 [=============>................] - ETA: 11s - loss: 12.5862
 8608/17181 [==============>...............] - ETA: 11s - loss: 12.5124
 8672/17181 [==============>...............] - ETA: 11s - loss: 12.4394
 8736/17181 [==============>...............] - ETA: 11s - loss: 12.3654
 8800/17181 [==============>...............] - ETA: 11s - loss: 12.2943
 8864/17181 [==============>...............] - ETA: 11s - loss: 12.2258
 8928/17181 [==============>...............] - ETA: 11s - loss: 12.1561
 8992/17181 [==============>...............] - ETA: 11s - loss: 12.0873
 9056/17181 [==============>...............] - ETA: 11s - loss: 12.0198
 9120/17181 [==============>...............] - ETA: 11s - loss: 11.9532
 9184/17181 [===============>..............] - ETA: 10s - loss: 11.8887
 9216/17181 [===============>..............] - ETA: 10s - loss: 11.8577
 9280/17181 [===============>..............] - ETA: 10s - loss: 11.8002
 9344/17181 [===============>..............] - ETA: 10s - loss: 11.7383
 9408/17181 [===============>..............] - ETA: 10s - loss: 11.6752
 9472/17181 [===============>..............] - ETA: 10s - loss: 11.6152
 9536/17181 [===============>..............] - ETA: 10s - loss: 11.5542
 9568/17181 [===============>..............] - ETA: 10s - loss: 11.5247
 9632/17181 [===============>..............] - ETA: 10s - loss: 11.4650
 9696/17181 [===============>..............] - ETA: 10s - loss: 11.4063
 9760/17181 [================>.............] - ETA: 10s - loss: 11.3497
 9824/17181 [================>.............] - ETA: 10s - loss: 11.2956
 9888/17181 [================>.............] - ETA: 9s - loss: 11.2388 
 9952/17181 [================>.............] - ETA: 9s - loss: 11.1848
10016/17181 [================>.............] - ETA: 9s - loss: 11.1291
10080/17181 [================>.............] - ETA: 9s - loss: 11.0753
10144/17181 [================>.............] - ETA: 9s - loss: 11.0219
10208/17181 [================>.............] - ETA: 9s - loss: 10.9696
10272/17181 [================>.............] - ETA: 9s - loss: 10.9188
10336/17181 [=================>............] - ETA: 9s - loss: 10.8687
10400/17181 [=================>............] - ETA: 9s - loss: 10.8180
10464/17181 [=================>............] - ETA: 9s - loss: 10.7665
10528/17181 [=================>............] - ETA: 9s - loss: 10.7181
10592/17181 [=================>............] - ETA: 8s - loss: 10.6691
10656/17181 [=================>............] - ETA: 8s - loss: 10.6203
10688/17181 [=================>............] - ETA: 8s - loss: 10.5966
10720/17181 [=================>............] - ETA: 8s - loss: 10.5723
10784/17181 [=================>............] - ETA: 8s - loss: 10.5242
10848/17181 [=================>............] - ETA: 8s - loss: 10.4761
10912/17181 [==================>...........] - ETA: 8s - loss: 10.4288
10976/17181 [==================>...........] - ETA: 8s - loss: 10.3839
11040/17181 [==================>...........] - ETA: 8s - loss: 10.3390
11104/17181 [==================>...........] - ETA: 8s - loss: 10.2937
11168/17181 [==================>...........] - ETA: 8s - loss: 10.2491
11232/17181 [==================>...........] - ETA: 8s - loss: 10.2051
11296/17181 [==================>...........] - ETA: 7s - loss: 10.1622
11360/17181 [==================>...........] - ETA: 7s - loss: 10.1188
11392/17181 [==================>...........] - ETA: 7s - loss: 10.0981
11424/17181 [==================>...........] - ETA: 7s - loss: 10.0774
11456/17181 [===================>..........] - ETA: 7s - loss: 10.0560
11520/17181 [===================>..........] - ETA: 7s - loss: 10.0135
11584/17181 [===================>..........] - ETA: 7s - loss: 9.9726 
11648/17181 [===================>..........] - ETA: 7s - loss: 9.9304
11712/17181 [===================>..........] - ETA: 7s - loss: 9.8888
11776/17181 [===================>..........] - ETA: 7s - loss: 9.8481
11840/17181 [===================>..........] - ETA: 7s - loss: 9.8086
11872/17181 [===================>..........] - ETA: 7s - loss: 9.7882
11904/17181 [===================>..........] - ETA: 7s - loss: 9.7681
11936/17181 [===================>..........] - ETA: 7s - loss: 9.7491
12000/17181 [===================>..........] - ETA: 7s - loss: 9.7101
12064/17181 [====================>.........] - ETA: 6s - loss: 9.6729
12096/17181 [====================>.........] - ETA: 6s - loss: 9.6540
12128/17181 [====================>.........] - ETA: 6s - loss: 9.6344
12192/17181 [====================>.........] - ETA: 6s - loss: 9.5967
12256/17181 [====================>.........] - ETA: 6s - loss: 9.5614
12320/17181 [====================>.........] - ETA: 6s - loss: 9.5255
12352/17181 [====================>.........] - ETA: 6s - loss: 9.5069
12416/17181 [====================>.........] - ETA: 6s - loss: 9.4703
12448/17181 [====================>.........] - ETA: 6s - loss: 9.4545
12512/17181 [====================>.........] - ETA: 6s - loss: 9.4183
12576/17181 [====================>.........] - ETA: 6s - loss: 9.3824
12640/17181 [=====================>........] - ETA: 6s - loss: 9.3480
12704/17181 [=====================>........] - ETA: 6s - loss: 9.3174
12768/17181 [=====================>........] - ETA: 6s - loss: 9.2834
12800/17181 [=====================>........] - ETA: 5s - loss: 9.2657
12864/17181 [=====================>........] - ETA: 5s - loss: 9.2316
12928/17181 [=====================>........] - ETA: 5s - loss: 9.1973
12992/17181 [=====================>........] - ETA: 5s - loss: 9.1637
13056/17181 [=====================>........] - ETA: 5s - loss: 9.1302
13120/17181 [=====================>........] - ETA: 5s - loss: 9.0973
13184/17181 [======================>.......] - ETA: 5s - loss: 9.0654
13248/17181 [======================>.......] - ETA: 5s - loss: 9.0328
13312/17181 [======================>.......] - ETA: 5s - loss: 9.0013
13376/17181 [======================>.......] - ETA: 5s - loss: 8.9704
13472/17181 [======================>.......] - ETA: 4s - loss: 8.9236
13504/17181 [======================>.......] - ETA: 4s - loss: 8.9088
13568/17181 [======================>.......] - ETA: 4s - loss: 8.8785
13600/17181 [======================>.......] - ETA: 4s - loss: 8.8637
13664/17181 [======================>.......] - ETA: 4s - loss: 8.8327
13728/17181 [======================>.......] - ETA: 4s - loss: 8.8024
13824/17181 [=======================>......] - ETA: 4s - loss: 8.7592
13888/17181 [=======================>......] - ETA: 4s - loss: 8.7295
13952/17181 [=======================>......] - ETA: 4s - loss: 8.7032
14016/17181 [=======================>......] - ETA: 4s - loss: 8.6746
14080/17181 [=======================>......] - ETA: 4s - loss: 8.6463
14144/17181 [=======================>......] - ETA: 4s - loss: 8.6192
14176/17181 [=======================>......] - ETA: 4s - loss: 8.6047
14240/17181 [=======================>......] - ETA: 3s - loss: 8.5767
14304/17181 [=======================>......] - ETA: 3s - loss: 8.5516
14368/17181 [========================>.....] - ETA: 3s - loss: 8.5240
14432/17181 [========================>.....] - ETA: 3s - loss: 8.4970
14496/17181 [========================>.....] - ETA: 3s - loss: 8.4702
14560/17181 [========================>.....] - ETA: 3s - loss: 8.4432
14624/17181 [========================>.....] - ETA: 3s - loss: 8.4164
14688/17181 [========================>.....] - ETA: 3s - loss: 8.3902
14720/17181 [========================>.....] - ETA: 3s - loss: 8.3769
14784/17181 [========================>.....] - ETA: 3s - loss: 8.3512
14848/17181 [========================>.....] - ETA: 3s - loss: 8.3255
14912/17181 [=========================>....] - ETA: 2s - loss: 8.2998
14944/17181 [=========================>....] - ETA: 2s - loss: 8.2871
14976/17181 [=========================>....] - ETA: 2s - loss: 8.2745
