start time 2020-11-08 00:28:50.011407
thres:  2000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  25656
original elephant count:  4506
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 18477 samples, validate on 2054 samples
17856/21503 [=======================>......] - ETA: 11s - loss: 77.2049
17888/21503 [=======================>......] - ETA: 11s - loss: 77.0969
17952/21503 [========================>.....] - ETA: 11s - loss: 76.8514
18016/21503 [========================>.....] - ETA: 10s - loss: 76.6097
18048/21503 [========================>.....] - ETA: 10s - loss: 76.4881
18080/21503 [========================>.....] - ETA: 10s - loss: 76.3675
18112/21503 [========================>.....] - ETA: 10s - loss: 76.2474
18144/21503 [========================>.....] - ETA: 10s - loss: 76.1282
18208/21503 [========================>.....] - ETA: 10s - loss: 75.8910
18240/21503 [========================>.....] - ETA: 10s - loss: 75.7726
18272/21503 [========================>.....] - ETA: 10s - loss: 75.6536
18304/21503 [========================>.....] - ETA: 9s - loss: 75.5359 
18336/21503 [========================>.....] - ETA: 9s - loss: 75.4215
18368/21503 [========================>.....] - ETA: 9s - loss: 75.3052
18400/21503 [========================>.....] - ETA: 9s - loss: 75.1872
18432/21503 [========================>.....] - ETA: 9s - loss: 75.0709
18496/21503 [========================>.....] - ETA: 9s - loss: 74.8389
18560/21503 [========================>.....] - ETA: 9s - loss: 74.6089
18592/21503 [========================>.....] - ETA: 9s - loss: 74.4942
18656/21503 [=========================>....] - ETA: 8s - loss: 74.2680
18688/21503 [=========================>....] - ETA: 8s - loss: 74.1541
18752/21503 [=========================>....] - ETA: 8s - loss: 73.9279
18816/21503 [=========================>....] - ETA: 8s - loss: 73.7048
18848/21503 [=========================>....] - ETA: 8s - loss: 73.5927
18880/21503 [=========================>....] - ETA: 8s - loss: 73.4814
18912/21503 [=========================>....] - ETA: 7s - loss: 73.3724
18944/21503 [=========================>....] - ETA: 7s - loss: 73.2614
19008/21503 [=========================>....] - ETA: 7s - loss: 73.0423
19040/21503 [=========================>....] - ETA: 7s - loss: 72.9326
19104/21503 [=========================>....] - ETA: 7s - loss: 72.7521
19136/21503 [=========================>....] - ETA: 7s - loss: 72.6432
19168/21503 [=========================>....] - ETA: 7s - loss: 72.5375
19200/21503 [=========================>....] - ETA: 7s - loss: 72.4306
19264/21503 [=========================>....] - ETA: 6s - loss: 72.2257
19296/21503 [=========================>....] - ETA: 6s - loss: 72.1183
19360/21503 [==========================>...] - ETA: 6s - loss: 71.9068
19424/21503 [==========================>...] - ETA: 6s - loss: 71.6949
19456/21503 [==========================>...] - ETA: 6s - loss: 71.5902
19520/21503 [==========================>...] - ETA: 6s - loss: 71.3794
19552/21503 [==========================>...] - ETA: 5s - loss: 71.2749
19584/21503 [==========================>...] - ETA: 5s - loss: 71.1707
19648/21503 [==========================>...] - ETA: 5s - loss: 70.9629
19680/21503 [==========================>...] - ETA: 5s - loss: 70.8614
19744/21503 [==========================>...] - ETA: 5s - loss: 70.6551
19808/21503 [==========================>...] - ETA: 5s - loss: 70.4525
19872/21503 [==========================>...] - ETA: 4s - loss: 70.2517
19904/21503 [==========================>...] - ETA: 4s - loss: 70.1513
19968/21503 [==========================>...] - ETA: 4s - loss: 69.9509
20000/21503 [==========================>...] - ETA: 4s - loss: 69.8514
20032/21503 [==========================>...] - ETA: 4s - loss: 69.7513
20096/21503 [===========================>..] - ETA: 4s - loss: 69.5582
20160/21503 [===========================>..] - ETA: 4s - loss: 69.3611
20192/21503 [===========================>..] - ETA: 3s - loss: 69.2619
20224/21503 [===========================>..] - ETA: 3s - loss: 69.1637
20288/21503 [===========================>..] - ETA: 3s - loss: 68.9700
20352/21503 [===========================>..] - ETA: 3s - loss: 68.7750
20416/21503 [===========================>..] - ETA: 3s - loss: 68.5827
20448/21503 [===========================>..] - ETA: 3s - loss: 68.4881
20480/21503 [===========================>..] - ETA: 3s - loss: 68.3977
20512/21503 [===========================>..] - ETA: 2s - loss: 68.3054
20544/21503 [===========================>..] - ETA: 2s - loss: 68.2094
20608/21503 [===========================>..] - ETA: 2s - loss: 68.0215
20672/21503 [===========================>..] - ETA: 2s - loss: 67.8335
20704/21503 [===========================>..] - ETA: 2s - loss: 67.7451
20736/21503 [===========================>..] - ETA: 2s - loss: 67.6518
20800/21503 [============================>.] - ETA: 2s - loss: 67.4672
20832/21503 [============================>.] - ETA: 1s - loss: 67.3756
20896/21503 [============================>.] - ETA: 1s - loss: 67.1922
20928/21503 [============================>.] - ETA: 1s - loss: 67.1011
20992/21503 [============================>.] - ETA: 1s - loss: 66.9176
21056/21503 [============================>.] - ETA: 1s - loss: 66.7362
21088/21503 [============================>.] - ETA: 1s - loss: 66.6465
21120/21503 [============================>.] - ETA: 1s - loss: 66.5567
21152/21503 [============================>.] - ETA: 1s - loss: 66.4684
21184/21503 [============================>.] - ETA: 0s - loss: 66.3794
21216/21503 [============================>.] - ETA: 0s - loss: 66.2898
21248/21503 [============================>.] - ETA: 0s - loss: 66.2009
21280/21503 [============================>.] - ETA: 0s - loss: 66.1118
21312/21503 [============================>.] - ETA: 0s - loss: 66.0228
21344/21503 [============================>.] - ETA: 0s - loss: 65.9341
21376/21503 [============================>.] - ETA: 0s - loss: 65.8458
21440/21503 [============================>.] - ETA: 0s - loss: 65.6687
21472/21503 [============================>.] - ETA: 0s - loss: 65.5807
21503/21503 [==============================] - 73s 3ms/step - loss: 65.4962 - val_loss: 8.3492
Epoch 2/5

   32/21503 [..............................] - ETA: 38s - loss: 6.7166
   64/21503 [..............................] - ETA: 43s - loss: 6.5863
   96/21503 [..............................] - ETA: 1:03 - loss: 7.8122
  160/21503 [..............................] - ETA: 55s - loss: 8.0601 
  192/21503 [..............................] - ETA: 58s - loss: 7.8044
  256/21503 [..............................] - ETA: 51s - loss: 11.1277
  288/21503 [..............................] - ETA: 52s - loss: 11.6456
  352/21503 [..............................] - ETA: 47s - loss: 10.7850
  416/21503 [..............................] - ETA: 44s - loss: 10.1856
  448/21503 [..............................] - ETA: 44s - loss: 9.9386 
  512/21503 [..............................] - ETA: 41s - loss: 9.5517
  576/21503 [..............................] - ETA: 40s - loss: 9.2069
  608/21503 [..............................] - ETA: 39s - loss: 9.3392
  672/21503 [..............................] - ETA: 39s - loss: 9.0947
  736/21503 [>.............................] - ETA: 39s - loss: 8.8875
  768/21503 [>.............................] - ETA: 40s - loss: 8.7980
  800/21503 [>.............................] - ETA: 40s - loss: 8.7122
  864/21503 [>.............................] - ETA: 39s - loss: 8.5667
  928/21503 [>.............................] - ETA: 38s - loss: 8.4311
  960/21503 [>.............................] - ETA: 38s - loss: 8.3719
 1024/21503 [>.............................] - ETA: 37s - loss: 8.2490
 1088/21503 [>.............................] - ETA: 36s - loss: 8.1543
 1152/21503 [>.............................] - ETA: 35s - loss: 8.0596
 1216/21503 [>.............................] - ETA: 35s - loss: 7.9840
 1280/21503 [>.............................] - ETA: 34s - loss: 7.9387
 1344/21503 [>.............................] - ETA: 34s - loss: 7.8665
 1376/21503 [>.............................] - ETA: 34s - loss: 7.8376
 1408/21503 [>.............................] - ETA: 34s - loss: 7.8151
 1440/21503 [=>............................] - ETA: 34s - loss: 7.7841
 1504/21503 [=>............................] - ETA: 34s - loss: 7.7445
 1568/21503 [=>............................] - ETA: 33s - loss: 7.6980
 1600/21503 [=>............................] - ETA: 33s - loss: 7.6721
 1632/21503 [=>............................] - ETA: 33s - loss: 7.6518
 1664/21503 [=>............................] - ETA: 34s - loss: 7.7972
 1728/21503 [=>............................] - ETA: 33s - loss: 7.7483
 1792/21503 [=>............................] - ETA: 33s - loss: 7.6964
 1856/21503 [=>............................] - ETA: 33s - loss: 7.6684
 1920/21503 [=>............................] - ETA: 32s - loss: 7.6544
 1984/21503 [=>............................] - ETA: 32s - loss: 7.6197
 2048/21503 [=>............................] - ETA: 31s - loss: 7.5752
 2112/21503 [=>............................] - ETA: 31s - loss: 7.5378
 2176/21503 [==>...........................] - ETA: 31s - loss: 7.5004
 2240/21503 [==>...........................] - ETA: 30s - loss: 7.4629
 2304/21503 [==>...........................] - ETA: 30s - loss: 7.4304
 2368/21503 [==>...........................] - ETA: 30s - loss: 7.4012
 2400/21503 [==>...........................] - ETA: 30s - loss: 7.3859
 2464/21503 [==>...........................] - ETA: 30s - loss: 7.3630
 2528/21503 [==>...........................] - ETA: 30s - loss: 7.3465
 2560/21503 [==>...........................] - ETA: 29s - loss: 7.3336
 2624/21503 [==>...........................] - ETA: 29s - loss: 7.3018
 2688/21503 [==>...........................] - ETA: 29s - loss: 7.2808
 2752/21503 [==>...........................] - ETA: 29s - loss: 7.3341
 2816/21503 [==>...........................] - ETA: 29s - loss: 7.3081
 2880/21503 [===>..........................] - ETA: 28s - loss: 7.2732
 2912/21503 [===>..........................] - ETA: 28s - loss: 7.2685
 2976/21503 [===>..........................] - ETA: 28s - loss: 7.2476
 3040/21503 [===>..........................] - ETA: 28s - loss: 7.2342
 3104/21503 [===>..........................] - ETA: 28s - loss: 7.2151
 3168/21503 [===>..........................] - ETA: 28s - loss: 7.2125
 3232/21503 [===>..........................] - ETA: 27s - loss: 7.1912
 3296/21503 [===>..........................] - ETA: 27s - loss: 7.1657
 3360/21503 [===>..........................] - ETA: 27s - loss: 7.1438
 3392/21503 [===>..........................] - ETA: 27s - loss: 7.1380
 3456/21503 [===>..........................] - ETA: 27s - loss: 7.1164
 3520/21503 [===>..........................] - ETA: 27s - loss: 7.0947
 3584/21503 [====>.........................] - ETA: 27s - loss: 7.0814
 3648/21503 [====>.........................] - ETA: 26s - loss: 7.0700
 3712/21503 [====>.........................] - ETA: 26s - loss: 7.0546
 3776/21503 [====>.........................] - ETA: 26s - loss: 7.0404
 3840/21503 [====>.........................] - ETA: 26s - loss: 7.0250
 3872/21503 [====>.........................] - ETA: 26s - loss: 7.0154
 3936/21503 [====>.........................] - ETA: 26s - loss: 7.0027
 4000/21503 [====>.........................] - ETA: 26s - loss: 6.9855
 4064/21503 [====>.........................] - ETA: 25s - loss: 6.9698
 4096/21503 [====>.........................] - ETA: 25s - loss: 6.9597
 4160/21503 [====>.........................] - ETA: 25s - loss: 6.9434
 4224/21503 [====>.........................] - ETA: 25s - loss: 6.9244
 4288/21503 [====>.........................] - ETA: 25s - loss: 6.9121
 4352/21503 [=====>........................] - ETA: 25s - loss: 6.9083
 4416/21503 [=====>........................] - ETA: 25s - loss: 6.8895
 4480/21503 [=====>........................] - ETA: 25s - loss: 6.8756
 4544/21503 [=====>........................] - ETA: 24s - loss: 6.8634
 4608/21503 [=====>........................] - ETA: 24s - loss: 6.8579
 4672/21503 [=====>........................] - ETA: 24s - loss: 6.8417
 4736/21503 [=====>........................] - ETA: 24s - loss: 6.8317
 4800/21503 [=====>........................] - ETA: 24s - loss: 6.8237
 4864/21503 [=====>........................] - ETA: 24s - loss: 6.8727
 4896/21503 [=====>........................] - ETA: 24s - loss: 6.8639
 4960/21503 [=====>........................] - ETA: 24s - loss: 6.8501
 5024/21503 [======>.......................] - ETA: 23s - loss: 6.8384
 5056/21503 [======>.......................] - ETA: 23s - loss: 6.8314
 5120/21503 [======>.......................] - ETA: 23s - loss: 6.8216
 5184/21503 [======>.......................] - ETA: 23s - loss: 6.8146
 5248/21503 [======>.......................] - ETA: 23s - loss: 6.8035
 5312/21503 [======>.......................] - ETA: 23s - loss: 6.7912
 5376/21503 [======>.......................] - ETA: 23s - loss: 6.7813
 5440/21503 [======>.......................] - ETA: 23s - loss: 6.7686
 5504/21503 [======>.......................] - ETA: 23s - loss: 6.7532
 5568/21503 [======>.......................] - ETA: 23s - loss: 6.7453
 5632/21503 [======>.......................] - ETA: 23s - loss: 6.7380
 5696/21503 [======>.......................] - ETA: 22s - loss: 6.7279
 5760/21503 [=======>......................] - ETA: 22s - loss: 6.7144
 5792/21503 [=======>......................] - ETA: 22s - loss: 6.7145
 5824/21503 [=======>......................] - ETA: 22s - loss: 6.7089
 5888/21503 [=======>......................] - ETA: 22s - loss: 6.6998
 5920/21503 [=======>......................] - ETA: 22s - loss: 6.6947
 5984/21503 [=======>......................] - ETA: 22s - loss: 6.6818
 6048/21503 [=======>......................] - ETA: 22s - loss: 6.6719
 6080/21503 [=======>......................] - ETA: 22s - loss: 6.6642
 6144/21503 [=======>......................] - ETA: 22s - loss: 6.6532
 6208/21503 [=======>......................] - ETA: 22s - loss: 6.6489
 6240/21503 [=======>......................] - ETA: 22s - loss: 6.6425
 6304/21503 [=======>......................] - ETA: 22s - loss: 6.6313
 6368/21503 [=======>......................] - ETA: 22s - loss: 6.6207
 6432/21503 [=======>......................] - ETA: 22s - loss: 6.6121
 6464/21503 [========>.....................] - ETA: 22s - loss: 6.6082
 6528/21503 [========>.....................] - ETA: 22s - loss: 6.5983
 6560/21503 [========>.....................] - ETA: 21s - loss: 6.5929
 6624/21503 [========>.....................] - ETA: 21s - loss: 6.5844
 6688/21503 [========>.....................] - ETA: 21s - loss: 6.5799
 6720/21503 [========>.....................] - ETA: 21s - loss: 6.5743
 6752/21503 [========>.....................] - ETA: 21s - loss: 6.5706
 6816/21503 [========>.....................] - ETA: 21s - loss: 6.5595
 6880/21503 [========>.....................] - ETA: 21s - loss: 6.5514
 6912/21503 [========>.....................] - ETA: 21s - loss: 6.5464
 6976/21503 [========>.....................] - ETA: 21s - loss: 6.5392
 7008/21503 [========>.....................] - ETA: 21s - loss: 6.5351
 7040/21503 [========>.....................] - ETA: 21s - loss: 6.5313
 7072/21503 [========>.....................] - ETA: 21s - loss: 6.5263
 7104/21503 [========>.....................] - ETA: 21s - loss: 6.5234
 7136/21503 [========>.....................] - ETA: 21s - loss: 6.5180
 7168/21503 [=========>....................] - ETA: 21s - loss: 6.5206
 7200/21503 [=========>....................] - ETA: 21s - loss: 6.5153
 7264/21503 [=========>....................] - ETA: 21s - loss: 6.5055
 7328/21503 [=========>....................] - ETA: 21s - loss: 6.4951
 7360/21503 [=========>....................] - ETA: 21s - loss: 6.4936
 7392/21503 [=========>....................] - ETA: 21s - loss: 6.4887
 7456/21503 [=========>....................] - ETA: 21s - loss: 6.4811
 7488/21503 [=========>....................] - ETA: 21s - loss: 6.4757
 7520/21503 [=========>....................] - ETA: 21s - loss: 6.4761
 7552/21503 [=========>....................] - ETA: 21s - loss: 6.4711
 7616/21503 [=========>....................] - ETA: 21s - loss: 6.4609
 7680/21503 [=========>....................] - ETA: 21s - loss: 6.4520
 7744/21503 [=========>....................] - ETA: 21s - loss: 6.4436
 7808/21503 [=========>....................] - ETA: 21s - loss: 6.4360
 7840/21503 [=========>....................] - ETA: 21s - loss: 6.4337
 7872/21503 [=========>....................] - ETA: 21s - loss: 6.4294
 7904/21503 [==========>...................] - ETA: 21s - loss: 6.4255
 7936/21503 [==========>...................] - ETA: 21s - loss: 6.4215
 8000/21503 [==========>...................] - ETA: 21s - loss: 6.4118
 8064/21503 [==========>...................] - ETA: 21s - loss: 6.4017
 8096/21503 [==========>...................] - ETA: 21s - loss: 6.3968
 8160/21503 [==========>...................] - ETA: 21s - loss: 6.3869
 8192/21503 [==========>...................] - ETA: 21s - loss: 6.3956
 8256/21503 [==========>...................] - ETA: 20s - loss: 6.3877
 8320/21503 [==========>...................] - ETA: 20s - loss: 6.3777
 8352/21503 [==========>...................] - ETA: 20s - loss: 6.3726
 8384/21503 [==========>...................] - ETA: 21s - loss: 6.3679
 8416/21503 [==========>...................] - ETA: 21s - loss: 6.3625
 8448/21503 [==========>...................] - ETA: 21s - loss: 6.3583
 8480/21503 [==========>...................] - ETA: 21s - loss: 6.3540
 8544/21503 [==========>...................] - ETA: 20s - loss: 6.3497
 8576/21503 [==========>...................] - ETA: 21s - loss: 6.3445
 8640/21503 [===========>..................] - ETA: 20s - loss: 6.3383
 8704/21503 [===========>..................] - ETA: 20s - loss: 6.3278
 8768/21503 [===========>..................] - ETA: 20s - loss: 6.3213
 8832/21503 [===========>..................] - ETA: 20s - loss: 6.3181
 8896/21503 [===========>..................] - ETA: 20s - loss: 6.3094
 8928/21503 [===========>..................] - ETA: 20s - loss: 6.3055
 8960/21503 [===========>..................] - ETA: 20s - loss: 6.3007
 8992/21503 [===========>..................] - ETA: 20s - loss: 6.2974
 9024/21503 [===========>..................] - ETA: 20s - loss: 6.2920
 9056/21503 [===========>..................] - ETA: 20s - loss: 6.2900
 9088/21503 [===========>..................] - ETA: 20s - loss: 6.2855
 9152/21503 [===========>..................] - ETA: 20s - loss: 6.2790
 9184/21503 [===========>..................] - ETA: 20s - loss: 6.2746
 9216/21503 [===========>..................] - ETA: 20s - loss: 6.2718
 9248/21503 [===========>..................] - ETA: 20s - loss: 6.2678
 9312/21503 [===========>..................] - ETA: 20s - loss: 6.2578
 9344/21503 [============>.................] - ETA: 20s - loss: 6.2537
 9376/21503 [============>.................] - ETA: 20s - loss: 6.2496
 9440/21503 [============>.................] - ETA: 20s - loss: 6.2421
 9472/21503 [============>.................] - ETA: 19s - loss: 6.2377
 9536/21503 [============>.................] - ETA: 19s - loss: 6.2294
 9568/21503 [============>.................] - ETA: 19s - loss: 6.2255
 9632/21503 [============>.................] - ETA: 19s - loss: 6.2197
 9664/21503 [============>.................] - ETA: 19s - loss: 6.2170
 9696/21503 [============>.................] - ETA: 19s - loss: 6.2122
 9728/21503 [============>.................] - ETA: 19s - loss: 6.2079
 9760/21503 [============>.................] - ETA: 19s - loss: 6.2039
 9824/21503 [============>.................] - ETA: 19s - loss: 6.2002
 9856/21503 [============>.................] - ETA: 19s - loss: 6.2108
 9888/21503 [============>.................] - ETA: 19s - loss: 6.2077
 9920/21503 [============>.................] - ETA: 19s - loss: 6.2038
 9952/21503 [============>.................] - ETA: 19s - loss: 6.2014
10016/21503 [============>.................] - ETA: 19s - loss: 6.1933
10080/21503 [=============>................] - ETA: 19s - loss: 6.1859
10144/21503 [=============>................] - ETA: 19s - loss: 6.1779
10176/21503 [=============>................] - ETA: 19s - loss: 6.1746
10240/21503 [=============>................] - ETA: 19s - loss: 6.1677
10272/21503 [=============>................] - ETA: 18s - loss: 6.1634
10336/21503 [=============>................] - ETA: 18s - loss: 6.1568
10368/21503 [=============>................] - ETA: 18s - loss: 6.1529
10432/21503 [=============>................] - ETA: 18s - loss: 6.1481
10496/21503 [=============>................] - ETA: 18s - loss: 6.1402
10560/21503 [=============>................] - ETA: 18s - loss: 6.1324
10624/21503 [=============>................] - ETA: 18s - loss: 6.1247
10656/21503 [=============>................] - ETA: 18s - loss: 6.1206
10720/21503 [=============>................] - ETA: 18s - loss: 6.1128
10784/21503 [==============>...............] - ETA: 18s - loss: 6.1061
10848/21503 [==============>...............] - ETA: 18s - loss: 6.0992
10912/21503 [==============>...............] - ETA: 17s - loss: 6.0920
10944/21503 [==============>...............] - ETA: 17s - loss: 6.0883
11008/21503 [==============>...............] - ETA: 17s - loss: 6.0822
11040/21503 [==============>...............] - ETA: 17s - loss: 6.0809
11104/21503 [==============>...............] - ETA: 17s - loss: 6.0743
11168/21503 [==============>...............] - ETA: 17s - loss: 6.0669
11232/21503 [==============>...............] - ETA: 17s - loss: 6.0603
11296/21503 [==============>...............] - ETA: 17s - loss: 6.0534
11360/21503 [==============>...............] - ETA: 17s - loss: 6.0463
11424/21503 [==============>...............] - ETA: 16s - loss: 6.0430
11488/21503 [===============>..............] - ETA: 16s - loss: 6.0440
11552/21503 [===============>..............] - ETA: 16s - loss: 6.0371
11584/21503 [===============>..............] - ETA: 16s - loss: 6.0336
11616/21503 [===============>..............] - ETA: 16s - loss: 6.0319
11648/21503 [===============>..............] - ETA: 16s - loss: 6.0277
11712/21503 [===============>..............] - ETA: 16s - loss: 6.0217
11776/21503 [===============>..............] - ETA: 16s - loss: 6.0144
11808/21503 [===============>..............] - ETA: 16s - loss: 6.0106
11840/21503 [===============>..............] - ETA: 16s - loss: 6.0084
11904/21503 [===============>..............] - ETA: 16s - loss: 6.0030
11936/21503 [===============>..............] - ETA: 16s - loss: 6.0002
12000/21503 [===============>..............] - ETA: 16s - loss: 5.9939
12032/21503 [===============>..............] - ETA: 16s - loss: 5.9904
12064/21503 [===============>..............] - ETA: 16s - loss: 5.9872
12096/21503 [===============>..............] - ETA: 15s - loss: 5.9845
12160/21503 [===============>..............] - ETA: 15s - loss: 5.9786
12192/21503 [================>.............] - ETA: 15s - loss: 5.9761
12224/21503 [================>.............] - ETA: 15s - loss: 5.9729
12256/21503 [================>.............] - ETA: 15s - loss: 5.9723
12288/21503 [================>.............] - ETA: 15s - loss: 5.9690
12320/21503 [================>.............] - ETA: 15s - loss: 5.9655
12352/21503 [================>.............] - ETA: 15s - loss: 5.9619
12384/21503 [================>.............] - ETA: 15s - loss: 5.9582
12416/21503 [================>.............] - ETA: 15s - loss: 5.9551
12480/21503 [================>.............] - ETA: 15s - loss: 5.9491
12512/21503 [================>.............] - ETA: 15s - loss: 5.9467
12576/21503 [================>.............] - ETA: 15s - loss: 5.9410
12608/21503 [================>.............] - ETA: 15s - loss: 5.9379
12672/21503 [================>.............] - ETA: 15s - loss: 5.9353
12704/21503 [================>.............] - ETA: 15s - loss: 5.9324
12736/21503 [================>.............] - ETA: 15s - loss: 5.9290
12768/21503 [================>.............] - ETA: 15s - loss: 5.9253
12832/21503 [================>.............] - ETA: 14s - loss: 5.9196
12896/21503 [================>.............] - ETA: 14s - loss: 5.9136
12960/21503 [=================>............] - ETA: 14s - loss: 5.9078
12992/21503 [=================>............] - ETA: 14s - loss: 5.9039
13056/21503 [=================>............] - ETA: 14s - loss: 5.8979
13120/21503 [=================>............] - ETA: 14s - loss: 5.8912
13184/21503 [=================>............] - ETA: 14s - loss: 5.8862
13248/21503 [=================>............] - ETA: 14s - loss: 5.8833
13280/21503 [=================>............] - ETA: 14s - loss: 5.8806
13344/21503 [=================>............] - ETA: 14s - loss: 5.8736
13408/21503 [=================>............] - ETA: 13s - loss: 5.8666
13472/21503 [=================>............] - ETA: 13s - loss: 5.8617
13504/21503 [=================>............] - ETA: 13s - loss: 5.8584
13536/21503 [=================>............] - ETA: 13s - loss: 5.8553
13568/21503 [=================>............] - ETA: 13s - loss: 5.8524
13600/21503 [=================>............] - ETA: 13s - loss: 5.8493
13632/21503 [==================>...........] - ETA: 13s - loss: 5.8461
13664/21503 [==================>...........] - ETA: 13s - loss: 5.8437
13728/21503 [==================>...........] - ETA: 13s - loss: 5.8384
13792/21503 [==================>...........] - ETA: 13s - loss: 5.8331
13856/21503 [==================>...........] - ETA: 13s - loss: 5.8263
13888/21503 [==================>...........] - ETA: 13s - loss: 5.8232
13952/21503 [==================>...........] - ETA: 12s - loss: 5.8168
14016/21503 [==================>...........] - ETA: 12s - loss: 5.8101
14080/21503 [==================>...........] - ETA: 12s - loss: 5.8072
14144/21503 [==================>...........] - ETA: 12s - loss: 5.8020
14208/21503 [==================>...........] - ETA: 12s - loss: 5.7958
14272/21503 [==================>...........] - ETA: 12s - loss: 5.7901
14336/21503 [===================>..........] - ETA: 12s - loss: 5.7876
14368/21503 [===================>..........] - ETA: 12s - loss: 5.7846
14432/21503 [===================>..........] - ETA: 12s - loss: 5.7779
14496/21503 [===================>..........] - ETA: 11s - loss: 5.7733
14560/21503 [===================>..........] - ETA: 11s - loss: 5.7674
14624/21503 [===================>..........] - ETA: 11s - loss: 5.7640
14688/21503 [===================>..........] - ETA: 11s - loss: 5.7582
14752/21503 [===================>..........] - ETA: 11s - loss: 5.7535
14816/21503 [===================>..........] - ETA: 11s - loss: 5.7542
14880/21503 [===================>..........] - ETA: 11s - loss: 5.7481
14944/21503 [===================>..........] - ETA: 11s - loss: 5.7426
15008/21503 [===================>..........] - ETA: 11s - loss: 5.7373
15072/21503 [====================>.........] - ETA: 10s - loss: 5.7369
15136/21503 [====================>.........] - ETA: 10s - loss: 5.7321
15200/21503 [====================>.........] - ETA: 10s - loss: 5.7264
15264/21503 [====================>.........] - ETA: 10s - loss: 5.7312
15328/21503 [====================>.........] - ETA: 10s - loss: 5.7256
15392/21503 [====================>.........] - ETA: 10s - loss: 5.7208
15456/21503 [====================>.........] - ETA: 10s - loss: 5.7163
15520/21503 [====================>.........] - ETA: 10s - loss: 5.7119
15584/21503 [====================>.........] - ETA: 9s - loss: 5.7064 
15648/21503 [====================>.........] - ETA: 9s - loss: 5.7014
15712/21503 [====================>.........] - ETA: 9s - loss: 5.6962
15776/21503 [=====================>........] - ETA: 9s - loss: 5.6908
15840/21503 [=====================>........] - ETA: 9s - loss: 5.6862
15904/21503 [=====================>........] - ETA: 9s - loss: 5.6815
15968/21503 [=====================>........] - ETA: 9s - loss: 5.6803
16032/21503 [=====================>........] - ETA: 9s - loss: 5.6765
16096/21503 [=====================>........] - ETA: 8s - loss: 5.6717
16160/21503 [=====================>........] - ETA: 8s - loss: 5.6661
16224/21503 [=====================>........] - ETA: 8s - loss: 5.6608
16288/21503 [=====================>........] - ETA: 8s - loss: 5.6551
16352/21503 [=====================>........] - ETA: 8s - loss: 5.6502
16416/21503 [=====================>........] - ETA: 8s - loss: 5.6449
16480/21503 [=====================>........] - ETA: 8s - loss: 5.6391
16544/21503 [======================>.......] - ETA: 8s - loss: 5.6339
16608/21503 [======================>.......] - ETA: 8s - loss: 5.6288
16672/21503 [======================>.......] - ETA: 7s - loss: 5.6248
16736/21503 [======================>.......] - ETA: 7s - loss: 5.6205
16800/21503 [======================>.......] - ETA: 7s - loss: 5.6156
16864/21503 [======================>.......] - ETA: 7s - loss: 5.6098
16928/21503 [======================>.......] - ETA: 7s - loss: 5.6053
16992/21503 [======================>.......] - ETA: 7s - loss: 5.6005
17056/21503 [======================>.......] - ETA: 7s - loss: 5.5955
17120/21503 [======================>.......] - ETA: 7s - loss: 5.5901
17184/21503 [======================>.......] - ETA: 7s - loss: 5.5843
17248/21503 [=======================>......] - ETA: 6s - loss: 5.5797
17312/21503 [=======================>......] - ETA: 6s - loss: 5.5746
17376/21503 [=======================>......] - ETA: 6s - loss: 5.5699
17440/21503 [=======================>......] - ETA: 6s - loss: 5.5649
17504/21503 [=======================>......] - ETA: 6s - loss: 5.5592
17568/21503 [=======================>......] - ETA: 6s - loss: 5.5548
17632/21503 [=======================>......] - ETA: 6s - loss: 5.5504
17696/21503 [=======================>......] - ETA: 6s - loss: 5.5468
17760/21503 [=======================>......] - ETA: 6s - loss: 5.5426
17824/21503 [=======================>......] - ETA: 5s - loss: 5.5382
17888/21503 [=======================>......] - ETA: 5s - loss: 5.5335
17952/21503 [========================>.....] - ETA: 5s - loss: 5.5287
18016/21503 [========================>.....] - ETA: 5s - loss: 5.5243
18080/21503 [========================>.....] - ETA: 5s - loss: 5.5191
18112/21503 [========================>.....] - ETA: 5s - loss: 5.5212
18176/21503 [========================>.....] - ETA: 5s - loss: 5.5200
18272/21503 [========================>.....] - ETA: 5s - loss: 5.5121
