start time 2020-11-08 00:23:50.439790
thres:  20000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  111537
original elephant count:  1162
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 80325 samples, validate on 8925 samples
54272/80325 [===================>..........] - ETA: 34s - loss: 42.3327
54368/80325 [===================>..........] - ETA: 34s - loss: 42.2634
54432/80325 [===================>..........] - ETA: 34s - loss: 42.2173
54496/80325 [===================>..........] - ETA: 34s - loss: 42.1713
54560/80325 [===================>..........] - ETA: 33s - loss: 42.1254
54624/80325 [===================>..........] - ETA: 33s - loss: 42.0797
54688/80325 [===================>..........] - ETA: 33s - loss: 42.0339
54752/80325 [===================>..........] - ETA: 33s - loss: 41.9882
54816/80325 [===================>..........] - ETA: 33s - loss: 41.9427
54880/80325 [===================>..........] - ETA: 33s - loss: 41.8972
54944/80325 [===================>..........] - ETA: 33s - loss: 41.8518
55008/80325 [===================>..........] - ETA: 33s - loss: 41.8066
55072/80325 [===================>..........] - ETA: 33s - loss: 41.7614
55104/80325 [===================>..........] - ETA: 33s - loss: 41.7388
55168/80325 [===================>..........] - ETA: 33s - loss: 41.6939
55264/80325 [===================>..........] - ETA: 32s - loss: 41.6266
55328/80325 [===================>..........] - ETA: 32s - loss: 41.5818
55392/80325 [===================>..........] - ETA: 32s - loss: 41.5372
55424/80325 [===================>..........] - ETA: 32s - loss: 41.5148
55488/80325 [===================>..........] - ETA: 32s - loss: 41.4704
55552/80325 [===================>..........] - ETA: 32s - loss: 41.4261
55616/80325 [===================>..........] - ETA: 32s - loss: 41.3818
55680/80325 [===================>..........] - ETA: 32s - loss: 41.3378
55712/80325 [===================>..........] - ETA: 32s - loss: 41.3157
55776/80325 [===================>..........] - ETA: 32s - loss: 41.2715
55808/80325 [===================>..........] - ETA: 32s - loss: 41.2495
55872/80325 [===================>..........] - ETA: 32s - loss: 41.2057
55936/80325 [===================>..........] - ETA: 32s - loss: 41.1619
56000/80325 [===================>..........] - ETA: 31s - loss: 41.1186
56064/80325 [===================>..........] - ETA: 31s - loss: 41.0749
56128/80325 [===================>..........] - ETA: 31s - loss: 41.0315
56192/80325 [===================>..........] - ETA: 31s - loss: 40.9884
56288/80325 [====================>.........] - ETA: 31s - loss: 40.9235
56352/80325 [====================>.........] - ETA: 31s - loss: 40.8804
56416/80325 [====================>.........] - ETA: 31s - loss: 40.8375
56512/80325 [====================>.........] - ETA: 31s - loss: 41.1428
56608/80325 [====================>.........] - ETA: 31s - loss: 41.0780
56704/80325 [====================>.........] - ETA: 30s - loss: 41.0140
56800/80325 [====================>.........] - ETA: 30s - loss: 40.9500
56896/80325 [====================>.........] - ETA: 30s - loss: 40.8869
56960/80325 [====================>.........] - ETA: 30s - loss: 40.8445
57056/80325 [====================>.........] - ETA: 30s - loss: 40.7816
57120/80325 [====================>.........] - ETA: 30s - loss: 40.7401
57216/80325 [====================>.........] - ETA: 30s - loss: 40.6776
57312/80325 [====================>.........] - ETA: 29s - loss: 40.6150
57408/80325 [====================>.........] - ETA: 29s - loss: 40.5534
57472/80325 [====================>.........] - ETA: 29s - loss: 40.5116
57568/80325 [====================>.........] - ETA: 29s - loss: 40.4494
57632/80325 [====================>.........] - ETA: 29s - loss: 40.4083
57696/80325 [====================>.........] - ETA: 29s - loss: 40.3675
57760/80325 [====================>.........] - ETA: 29s - loss: 40.3261
57856/80325 [====================>.........] - ETA: 29s - loss: 40.2643
57920/80325 [====================>.........] - ETA: 29s - loss: 40.2230
57984/80325 [====================>.........] - ETA: 28s - loss: 40.1822
58048/80325 [====================>.........] - ETA: 28s - loss: 40.1412
58112/80325 [====================>.........] - ETA: 28s - loss: 40.1006
58176/80325 [====================>.........] - ETA: 28s - loss: 40.0596
58272/80325 [====================>.........] - ETA: 28s - loss: 40.2236
58336/80325 [====================>.........] - ETA: 28s - loss: 40.1826
58400/80325 [====================>.........] - ETA: 28s - loss: 40.1418
58432/80325 [====================>.........] - ETA: 28s - loss: 40.1214
58496/80325 [====================>.........] - ETA: 28s - loss: 40.0810
58560/80325 [====================>.........] - ETA: 28s - loss: 40.0404
58624/80325 [====================>.........] - ETA: 28s - loss: 40.0003
58688/80325 [====================>.........] - ETA: 28s - loss: 39.9598
58752/80325 [====================>.........] - ETA: 27s - loss: 39.9194
58816/80325 [====================>.........] - ETA: 27s - loss: 39.8798
58880/80325 [====================>.........] - ETA: 27s - loss: 39.8398
58944/80325 [=====================>........] - ETA: 27s - loss: 39.7996
58976/80325 [=====================>........] - ETA: 27s - loss: 39.7798
59040/80325 [=====================>........] - ETA: 27s - loss: 39.7402
59104/80325 [=====================>........] - ETA: 27s - loss: 39.7003
59136/80325 [=====================>........] - ETA: 27s - loss: 39.6804
59200/80325 [=====================>........] - ETA: 27s - loss: 39.6407
59296/80325 [=====================>........] - ETA: 27s - loss: 39.5818
59392/80325 [=====================>........] - ETA: 27s - loss: 39.5227
59488/80325 [=====================>........] - ETA: 26s - loss: 39.4646
59552/80325 [=====================>........] - ETA: 26s - loss: 39.7057
59616/80325 [=====================>........] - ETA: 26s - loss: 39.6662
59680/80325 [=====================>........] - ETA: 26s - loss: 39.6270
59744/80325 [=====================>........] - ETA: 26s - loss: 39.5879
59808/80325 [=====================>........] - ETA: 26s - loss: 39.5487
59872/80325 [=====================>........] - ETA: 26s - loss: 39.5100
59936/80325 [=====================>........] - ETA: 26s - loss: 39.4731
60000/80325 [=====================>........] - ETA: 26s - loss: 39.4344
60064/80325 [=====================>........] - ETA: 26s - loss: 39.3960
60160/80325 [=====================>........] - ETA: 26s - loss: 39.3378
60224/80325 [=====================>........] - ETA: 25s - loss: 39.2992
60288/80325 [=====================>........] - ETA: 25s - loss: 39.2617
60320/80325 [=====================>........] - ETA: 25s - loss: 39.2429
60384/80325 [=====================>........] - ETA: 25s - loss: 39.2046
60448/80325 [=====================>........] - ETA: 25s - loss: 39.1666
60512/80325 [=====================>........] - ETA: 25s - loss: 39.1282
60576/80325 [=====================>........] - ETA: 25s - loss: 39.0903
60640/80325 [=====================>........] - ETA: 25s - loss: 39.0527
60736/80325 [=====================>........] - ETA: 25s - loss: 38.9962
60832/80325 [=====================>........] - ETA: 25s - loss: 38.9393
60928/80325 [=====================>........] - ETA: 24s - loss: 38.8834
60992/80325 [=====================>........] - ETA: 24s - loss: 38.8457
61056/80325 [=====================>........] - ETA: 24s - loss: 38.8080
61152/80325 [=====================>........] - ETA: 24s - loss: 38.7523
61216/80325 [=====================>........] - ETA: 24s - loss: 38.7147
61280/80325 [=====================>........] - ETA: 24s - loss: 38.6773
61344/80325 [=====================>........] - ETA: 24s - loss: 38.6398
61408/80325 [=====================>........] - ETA: 24s - loss: 38.6026
61472/80325 [=====================>........] - ETA: 24s - loss: 38.5654
61504/80325 [=====================>........] - ETA: 24s - loss: 38.5469
61568/80325 [=====================>........] - ETA: 24s - loss: 38.5097
61632/80325 [======================>.......] - ETA: 24s - loss: 38.4728
61696/80325 [======================>.......] - ETA: 23s - loss: 38.4358
61728/80325 [======================>.......] - ETA: 23s - loss: 38.4173
61760/80325 [======================>.......] - ETA: 23s - loss: 38.3988
61824/80325 [======================>.......] - ETA: 23s - loss: 38.3619
61888/80325 [======================>.......] - ETA: 23s - loss: 38.3251
61952/80325 [======================>.......] - ETA: 23s - loss: 38.2892
62016/80325 [======================>.......] - ETA: 23s - loss: 38.2528
62080/80325 [======================>.......] - ETA: 23s - loss: 38.2161
62176/80325 [======================>.......] - ETA: 23s - loss: 38.1621
62272/80325 [======================>.......] - ETA: 23s - loss: 38.1088
62336/80325 [======================>.......] - ETA: 23s - loss: 38.0729
62400/80325 [======================>.......] - ETA: 22s - loss: 38.0369
62464/80325 [======================>.......] - ETA: 22s - loss: 38.0006
62528/80325 [======================>.......] - ETA: 22s - loss: 37.9649
62624/80325 [======================>.......] - ETA: 22s - loss: 37.9119
62720/80325 [======================>.......] - ETA: 22s - loss: 37.8582
62816/80325 [======================>.......] - ETA: 22s - loss: 37.8046
62880/80325 [======================>.......] - ETA: 22s - loss: 37.7710
62944/80325 [======================>.......] - ETA: 22s - loss: 37.7354
63008/80325 [======================>.......] - ETA: 22s - loss: 37.6998
63072/80325 [======================>.......] - ETA: 22s - loss: 37.6644
63136/80325 [======================>.......] - ETA: 21s - loss: 37.6293
63168/80325 [======================>.......] - ETA: 21s - loss: 37.6117
63232/80325 [======================>.......] - ETA: 21s - loss: 37.5764
63296/80325 [======================>.......] - ETA: 21s - loss: 37.5411
63360/80325 [======================>.......] - ETA: 21s - loss: 37.5063
63424/80325 [======================>.......] - ETA: 21s - loss: 37.4715
63520/80325 [======================>.......] - ETA: 21s - loss: 37.4188
63584/80325 [======================>.......] - ETA: 21s - loss: 37.3844
63648/80325 [======================>.......] - ETA: 21s - loss: 37.3494
63712/80325 [======================>.......] - ETA: 21s - loss: 37.3146
63776/80325 [======================>.......] - ETA: 21s - loss: 37.2797
63872/80325 [======================>.......] - ETA: 20s - loss: 37.2280
63968/80325 [======================>.......] - ETA: 20s - loss: 37.1761
64032/80325 [======================>.......] - ETA: 20s - loss: 37.1415
64096/80325 [======================>.......] - ETA: 20s - loss: 37.1070
64192/80325 [======================>.......] - ETA: 20s - loss: 37.0556
64288/80325 [=======================>......] - ETA: 20s - loss: 37.0045
64384/80325 [=======================>......] - ETA: 20s - loss: 36.9534
64448/80325 [=======================>......] - ETA: 20s - loss: 36.9193
64512/80325 [=======================>......] - ETA: 20s - loss: 36.8859
64608/80325 [=======================>......] - ETA: 19s - loss: 36.8352
64672/80325 [=======================>......] - ETA: 19s - loss: 36.8013
64736/80325 [=======================>......] - ETA: 19s - loss: 36.7675
64768/80325 [=======================>......] - ETA: 19s - loss: 36.7506
64864/80325 [=======================>......] - ETA: 19s - loss: 36.7000
64928/80325 [=======================>......] - ETA: 19s - loss: 36.6666
64992/80325 [=======================>......] - ETA: 19s - loss: 36.6331
65056/80325 [=======================>......] - ETA: 19s - loss: 36.5996
65120/80325 [=======================>......] - ETA: 19s - loss: 36.5661
65184/80325 [=======================>......] - ETA: 19s - loss: 36.5329
65248/80325 [=======================>......] - ETA: 19s - loss: 36.5001
65280/80325 [=======================>......] - ETA: 19s - loss: 36.4835
65344/80325 [=======================>......] - ETA: 18s - loss: 36.4503
65408/80325 [=======================>......] - ETA: 18s - loss: 36.4173
65472/80325 [=======================>......] - ETA: 18s - loss: 36.3842
65536/80325 [=======================>......] - ETA: 18s - loss: 36.3512
65600/80325 [=======================>......] - ETA: 18s - loss: 36.3182
65664/80325 [=======================>......] - ETA: 18s - loss: 36.2854
65728/80325 [=======================>......] - ETA: 18s - loss: 36.2527
65760/80325 [=======================>......] - ETA: 18s - loss: 36.2363
65792/80325 [=======================>......] - ETA: 18s - loss: 36.2198
65856/80325 [=======================>......] - ETA: 18s - loss: 36.1873
65920/80325 [=======================>......] - ETA: 18s - loss: 36.1548
65984/80325 [=======================>......] - ETA: 18s - loss: 36.1222
66048/80325 [=======================>......] - ETA: 18s - loss: 36.0898
66112/80325 [=======================>......] - ETA: 17s - loss: 36.0577
66176/80325 [=======================>......] - ETA: 17s - loss: 36.0253
66240/80325 [=======================>......] - ETA: 17s - loss: 35.9931
66336/80325 [=======================>......] - ETA: 17s - loss: 35.9448
66400/80325 [=======================>......] - ETA: 17s - loss: 35.9128
66464/80325 [=======================>......] - ETA: 17s - loss: 35.8807
66528/80325 [=======================>......] - ETA: 17s - loss: 35.8487
66592/80325 [=======================>......] - ETA: 17s - loss: 35.8181
66656/80325 [=======================>......] - ETA: 17s - loss: 35.7871
66688/80325 [=======================>......] - ETA: 17s - loss: 35.7712
66752/80325 [=======================>......] - ETA: 17s - loss: 35.7394
66816/80325 [=======================>......] - ETA: 17s - loss: 35.7076
66880/80325 [=======================>......] - ETA: 16s - loss: 35.6759
66944/80325 [========================>.....] - ETA: 16s - loss: 35.6443
67008/80325 [========================>.....] - ETA: 16s - loss: 35.6126
67072/80325 [========================>.....] - ETA: 16s - loss: 35.5811
67136/80325 [========================>.....] - ETA: 16s - loss: 35.5496
67200/80325 [========================>.....] - ETA: 16s - loss: 35.5181
67264/80325 [========================>.....] - ETA: 16s - loss: 35.4866
67328/80325 [========================>.....] - ETA: 16s - loss: 35.4553
67392/80325 [========================>.....] - ETA: 16s - loss: 35.4240
67456/80325 [========================>.....] - ETA: 16s - loss: 35.3927
67520/80325 [========================>.....] - ETA: 16s - loss: 35.3616
67584/80325 [========================>.....] - ETA: 16s - loss: 35.3305
67648/80325 [========================>.....] - ETA: 15s - loss: 35.2994
67712/80325 [========================>.....] - ETA: 15s - loss: 35.2684
67776/80325 [========================>.....] - ETA: 15s - loss: 35.2375
67840/80325 [========================>.....] - ETA: 15s - loss: 35.2066
67904/80325 [========================>.....] - ETA: 15s - loss: 35.1758
68000/80325 [========================>.....] - ETA: 15s - loss: 35.1297
68064/80325 [========================>.....] - ETA: 15s - loss: 35.0990
68128/80325 [========================>.....] - ETA: 15s - loss: 35.0693
68192/80325 [========================>.....] - ETA: 15s - loss: 35.0388
68256/80325 [========================>.....] - ETA: 15s - loss: 35.0083
68320/80325 [========================>.....] - ETA: 15s - loss: 34.9778
68384/80325 [========================>.....] - ETA: 14s - loss: 34.9480
68448/80325 [========================>.....] - ETA: 14s - loss: 34.9177
68512/80325 [========================>.....] - ETA: 14s - loss: 34.8874
68608/80325 [========================>.....] - ETA: 14s - loss: 34.8423
68704/80325 [========================>.....] - ETA: 14s - loss: 34.7971
68800/80325 [========================>.....] - ETA: 14s - loss: 34.7521
68896/80325 [========================>.....] - ETA: 14s - loss: 34.7073
68960/80325 [========================>.....] - ETA: 14s - loss: 34.6783
69024/80325 [========================>.....] - ETA: 14s - loss: 34.6484
69088/80325 [========================>.....] - ETA: 14s - loss: 34.6186
69152/80325 [========================>.....] - ETA: 13s - loss: 34.5888
69216/80325 [========================>.....] - ETA: 13s - loss: 34.5592
69280/80325 [========================>.....] - ETA: 13s - loss: 34.5296
69344/80325 [========================>.....] - ETA: 13s - loss: 34.5001
69408/80325 [========================>.....] - ETA: 13s - loss: 34.4707
69472/80325 [========================>.....] - ETA: 13s - loss: 34.4413
69536/80325 [========================>.....] - ETA: 13s - loss: 34.4117
69600/80325 [========================>.....] - ETA: 13s - loss: 34.5384
69664/80325 [=========================>....] - ETA: 13s - loss: 34.5089
69728/80325 [=========================>....] - ETA: 13s - loss: 34.4796
69792/80325 [=========================>....] - ETA: 13s - loss: 34.4503
69856/80325 [=========================>....] - ETA: 13s - loss: 34.4213
69920/80325 [=========================>....] - ETA: 12s - loss: 34.3922
69984/80325 [=========================>....] - ETA: 12s - loss: 34.3632
70048/80325 [=========================>....] - ETA: 12s - loss: 34.3341
70112/80325 [=========================>....] - ETA: 12s - loss: 34.3051
70176/80325 [=========================>....] - ETA: 12s - loss: 34.2762
70240/80325 [=========================>....] - ETA: 12s - loss: 34.2474
70304/80325 [=========================>....] - ETA: 12s - loss: 34.2195
70400/80325 [=========================>....] - ETA: 12s - loss: 34.1771
70464/80325 [=========================>....] - ETA: 12s - loss: 34.1484
70528/80325 [=========================>....] - ETA: 12s - loss: 34.1198
70592/80325 [=========================>....] - ETA: 12s - loss: 34.0913
70656/80325 [=========================>....] - ETA: 12s - loss: 34.0630
70752/80325 [=========================>....] - ETA: 11s - loss: 34.0204
70848/80325 [=========================>....] - ETA: 11s - loss: 33.9780
70944/80325 [=========================>....] - ETA: 11s - loss: 33.9359
71040/80325 [=========================>....] - ETA: 11s - loss: 33.8935
71104/80325 [=========================>....] - ETA: 11s - loss: 33.8654
71136/80325 [=========================>....] - ETA: 11s - loss: 33.8514
71200/80325 [=========================>....] - ETA: 11s - loss: 33.8231
71264/80325 [=========================>....] - ETA: 11s - loss: 33.7950
71360/80325 [=========================>....] - ETA: 11s - loss: 33.7529
71424/80325 [=========================>....] - ETA: 11s - loss: 33.7251
71488/80325 [=========================>....] - ETA: 10s - loss: 33.6972
71520/80325 [=========================>....] - ETA: 10s - loss: 33.6832
71552/80325 [=========================>....] - ETA: 10s - loss: 33.6692
71616/80325 [=========================>....] - ETA: 10s - loss: 33.6414
71648/80325 [=========================>....] - ETA: 10s - loss: 33.6274
71712/80325 [=========================>....] - ETA: 10s - loss: 33.5997
71776/80325 [=========================>....] - ETA: 10s - loss: 33.5719
71840/80325 [=========================>....] - ETA: 10s - loss: 33.5459
71904/80325 [=========================>....] - ETA: 10s - loss: 33.5182
71968/80325 [=========================>....] - ETA: 10s - loss: 33.4905
72032/80325 [=========================>....] - ETA: 10s - loss: 33.4629
72064/80325 [=========================>....] - ETA: 10s - loss: 33.4491
72096/80325 [=========================>....] - ETA: 10s - loss: 33.4354
72128/80325 [=========================>....] - ETA: 10s - loss: 33.4215
72192/80325 [=========================>....] - ETA: 10s - loss: 33.3947
72224/80325 [=========================>....] - ETA: 10s - loss: 33.3810
72256/80325 [=========================>....] - ETA: 10s - loss: 33.3674
72320/80325 [==========================>...] - ETA: 9s - loss: 33.3401 
72384/80325 [==========================>...] - ETA: 9s - loss: 33.3127
72448/80325 [==========================>...] - ETA: 9s - loss: 33.2857
72480/80325 [==========================>...] - ETA: 9s - loss: 33.2721
72512/80325 [==========================>...] - ETA: 9s - loss: 33.2584
72544/80325 [==========================>...] - ETA: 9s - loss: 33.2449
72608/80325 [==========================>...] - ETA: 9s - loss: 33.2177
72672/80325 [==========================>...] - ETA: 9s - loss: 33.1906
72736/80325 [==========================>...] - ETA: 9s - loss: 33.1637
72768/80325 [==========================>...] - ETA: 9s - loss: 33.1502
72832/80325 [==========================>...] - ETA: 9s - loss: 33.1232
72896/80325 [==========================>...] - ETA: 9s - loss: 33.0964
72960/80325 [==========================>...] - ETA: 9s - loss: 33.0694
73024/80325 [==========================>...] - ETA: 9s - loss: 33.0425
73056/80325 [==========================>...] - ETA: 9s - loss: 33.0291
73088/80325 [==========================>...] - ETA: 9s - loss: 33.0157
73152/80325 [==========================>...] - ETA: 8s - loss: 32.9889
73184/80325 [==========================>...] - ETA: 8s - loss: 32.9756
73248/80325 [==========================>...] - ETA: 8s - loss: 32.9489
73280/80325 [==========================>...] - ETA: 8s - loss: 32.9356
73344/80325 [==========================>...] - ETA: 8s - loss: 32.9088
73408/80325 [==========================>...] - ETA: 8s - loss: 32.8831
73472/80325 [==========================>...] - ETA: 8s - loss: 32.8566
73536/80325 [==========================>...] - ETA: 8s - loss: 32.8300
73568/80325 [==========================>...] - ETA: 8s - loss: 32.8168
73632/80325 [==========================>...] - ETA: 8s - loss: 32.7903
73664/80325 [==========================>...] - ETA: 8s - loss: 32.7770
73696/80325 [==========================>...] - ETA: 8s - loss: 32.7638
73760/80325 [==========================>...] - ETA: 8s - loss: 32.7374
73824/80325 [==========================>...] - ETA: 8s - loss: 32.7111
73888/80325 [==========================>...] - ETA: 8s - loss: 32.6849
73952/80325 [==========================>...] - ETA: 7s - loss: 32.6588
74016/80325 [==========================>...] - ETA: 7s - loss: 32.6325
74080/80325 [==========================>...] - ETA: 7s - loss: 32.6062
74112/80325 [==========================>...] - ETA: 7s - loss: 32.5932
74176/80325 [==========================>...] - ETA: 7s - loss: 32.5671
74208/80325 [==========================>...] - ETA: 7s - loss: 32.5540
74240/80325 [==========================>...] - ETA: 7s - loss: 32.5410
74336/80325 [==========================>...] - ETA: 7s - loss: 32.5020
74368/80325 [==========================>...] - ETA: 7s - loss: 32.4890
74432/80325 [==========================>...] - ETA: 7s - loss: 32.4636
74496/80325 [==========================>...] - ETA: 7s - loss: 32.4378
74528/80325 [==========================>...] - ETA: 7s - loss: 32.4249
74560/80325 [==========================>...] - ETA: 7s - loss: 32.4120
74592/80325 [==========================>...] - ETA: 7s - loss: 32.3991
74656/80325 [==========================>...] - ETA: 7s - loss: 32.3733
74720/80325 [==========================>...] - ETA: 7s - loss: 32.3476
74784/80325 [==========================>...] - ETA: 6s - loss: 32.3218
74848/80325 [==========================>...] - ETA: 6s - loss: 32.2961
74912/80325 [==========================>...] - ETA: 6s - loss: 32.2706
74976/80325 [===========================>..] - ETA: 6s - loss: 32.2458
75040/80325 [===========================>..] - ETA: 6s - loss: 32.2203
75136/80325 [===========================>..] - ETA: 6s - loss: 32.1821
75232/80325 [===========================>..] - ETA: 6s - loss: 32.1440
75328/80325 [===========================>..] - ETA: 6s - loss: 32.1060
75392/80325 [===========================>..] - ETA: 6s - loss: 32.0808
75456/80325 [===========================>..] - ETA: 6s - loss: 32.0555
75520/80325 [===========================>..] - ETA: 5s - loss: 32.0303
75584/80325 [===========================>..] - ETA: 5s - loss: 32.0053
75648/80325 [===========================>..] - ETA: 5s - loss: 31.9802
75712/80325 [===========================>..] - ETA: 5s - loss: 31.9551
75776/80325 [===========================>..] - ETA: 5s - loss: 31.9301
75840/80325 [===========================>..] - ETA: 5s - loss: 31.9052
75904/80325 [===========================>..] - ETA: 5s - loss: 31.8802
75968/80325 [===========================>..] - ETA: 5s - loss: 31.8552
76032/80325 [===========================>..] - ETA: 5s - loss: 31.8303
76096/80325 [===========================>..] - ETA: 5s - loss: 31.8054
76160/80325 [===========================>..] - ETA: 5s - loss: 31.7806
76224/80325 [===========================>..] - ETA: 5s - loss: 31.7558
76288/80325 [===========================>..] - ETA: 5s - loss: 31.7311
76320/80325 [===========================>..] - ETA: 4s - loss: 31.7188
76384/80325 [===========================>..] - ETA: 4s - loss: 31.6940
76448/80325 [===========================>..] - ETA: 4s - loss: 31.6695
76512/80325 [===========================>..] - ETA: 4s - loss: 31.6449
76608/80325 [===========================>..] - ETA: 4s - loss: 31.6080
76704/80325 [===========================>..] - ETA: 4s - loss: 31.5713
76768/80325 [===========================>..] - ETA: 4s - loss: 31.5469
76832/80325 [===========================>..] - ETA: 4s - loss: 31.5226
76896/80325 [===========================>..] - ETA: 4s - loss: 31.4982
76960/80325 [===========================>..] - ETA: 4s - loss: 31.4739
77024/80325 [===========================>..] - ETA: 4s - loss: 31.4496
77088/80325 [===========================>..] - ETA: 4s - loss: 31.4253
77152/80325 [===========================>..] - ETA: 3s - loss: 31.4011
77216/80325 [===========================>..] - ETA: 3s - loss: 31.3770
77280/80325 [===========================>..] - ETA: 3s - loss: 31.3529
77376/80325 [===========================>..] - ETA: 3s - loss: 31.3168
77440/80325 [===========================>..] - ETA: 3s - loss: 31.2927
77504/80325 [===========================>..] - ETA: 3s - loss: 31.2687
77568/80325 [===========================>..] - ETA: 3s - loss: 31.2448
77632/80325 [===========================>..] - ETA: 3s - loss: 31.2209
77696/80325 [============================>.] - ETA: 3s - loss: 31.1970
77760/80325 [============================>.] - ETA: 3s - loss: 31.1733
77824/80325 [============================>.] - ETA: 3s - loss: 31.1495
77888/80325 [============================>.] - ETA: 3s - loss: 31.1257
77952/80325 [============================>.] - ETA: 2s - loss: 31.1020
78016/80325 [============================>.] - ETA: 2s - loss: 31.0783
78080/80325 [============================>.] - ETA: 2s - loss: 31.0547
78144/80325 [============================>.] - ETA: 2s - loss: 31.0311
78208/80325 [============================>.] - ETA: 2s - loss: 31.0076
78240/80325 [============================>.] - ETA: 2s - loss: 30.9958
78304/80325 [============================>.] - ETA: 2s - loss: 30.9723
78368/80325 [============================>.] - ETA: 2s - loss: 30.9487
78432/80325 [============================>.] - ETA: 2s - loss: 30.9254
78496/80325 [============================>.] - ETA: 2s - loss: 30.9022
78560/80325 [============================>.] - ETA: 2s - loss: 30.8788
78624/80325 [============================>.] - ETA: 2s - loss: 30.8555
78688/80325 [============================>.] - ETA: 2s - loss: 30.8323
78752/80325 [============================>.] - ETA: 1s - loss: 30.8091
78784/80325 [============================>.] - ETA: 1s - loss: 30.7975
78816/80325 [============================>.] - ETA: 1s - loss: 30.7859
78880/80325 [============================>.] - ETA: 1s - loss: 30.7631
78912/80325 [============================>.] - ETA: 1s - loss: 30.7515
78976/80325 [============================>.] - ETA: 1s - loss: 30.7285
79040/80325 [============================>.] - ETA: 1s - loss: 30.7055
79104/80325 [============================>.] - ETA: 1s - loss: 30.6825
79168/80325 [============================>.] - ETA: 1s - loss: 30.6594
79232/80325 [============================>.] - ETA: 1s - loss: 30.6365
79296/80325 [============================>.] - ETA: 1s - loss: 30.6136
79360/80325 [============================>.] - ETA: 1s - loss: 30.5907
79424/80325 [============================>.] - ETA: 1s - loss: 30.5679
79488/80325 [============================>.] - ETA: 1s - loss: 30.5451
79552/80325 [============================>.] - ETA: 0s - loss: 30.5225
79616/80325 [============================>.] - ETA: 0s - loss: 30.5001
79680/80325 [============================>.] - ETA: 0s - loss: 30.4774
79744/80325 [============================>.] - ETA: 0s - loss: 30.4547
79808/80325 [============================>.] - ETA: 0s - loss: 30.4321
79872/80325 [============================>.] - ETA: 0s - loss: 30.4095
79936/80325 [============================>.] - ETA: 0s - loss: 30.3868
80000/80325 [============================>.] - ETA: 0s - loss: 30.3645
80064/80325 [============================>.] - ETA: 0s - loss: 30.3420
80128/80325 [============================>.] - ETA: 0s - loss: 30.3195
80192/80325 [============================>.] - ETA: 0s - loss: 30.2972
80256/80325 [============================>.] - ETA: 0s - loss: 30.2747
80320/80325 [============================>.] - ETA: 0s - loss: 30.2523
80325/80325 [==============================] - 104s 1ms/step - loss: 30.2505 - val_loss: 3.1796
Epoch 2/5

   32/80325 [..............................] - ETA: 1:55 - loss: 2.1285
   96/80325 [..............................] - ETA: 1:51 - loss: 2.1809
  160/80325 [..............................] - ETA: 1:39 - loss: 2.1955
  224/80325 [..............................] - ETA: 1:34 - loss: 2.1540
  288/80325 [..............................] - ETA: 1:30 - loss: 2.1689
  352/80325 [..............................] - ETA: 1:26 - loss: 2.1766
  416/80325 [..............................] - ETA: 1:23 - loss: 2.1834
  480/80325 [..............................] - ETA: 1:21 - loss: 2.1960
  544/80325 [..............................] - ETA: 1:21 - loss: 2.1985
  608/80325 [..............................] - ETA: 1:20 - loss: 2.2072
  672/80325 [..............................] - ETA: 1:19 - loss: 2.2232
  736/80325 [..............................] - ETA: 1:18 - loss: 2.2129
  832/80325 [..............................] - ETA: 1:16 - loss: 2.2117
  928/80325 [..............................] - ETA: 1:14 - loss: 2.2026
  992/80325 [..............................] - ETA: 1:14 - loss: 2.1950
 1056/80325 [..............................] - ETA: 1:14 - loss: 2.1887
 1120/80325 [..............................] - ETA: 1:15 - loss: 2.1917
 1184/80325 [..............................] - ETA: 1:15 - loss: 2.2193
 1248/80325 [..............................] - ETA: 1:15 - loss: 2.2138
 1344/80325 [..............................] - ETA: 1:14 - loss: 2.2066
 1408/80325 [..............................] - ETA: 1:13 - loss: 2.2019
 1472/80325 [..............................] - ETA: 1:13 - loss: 2.2020
 1536/80325 [..............................] - ETA: 1:12 - loss: 2.2049
 1632/80325 [..............................] - ETA: 1:12 - loss: 2.2072
