start time 2020-11-08 00:20:53.701166
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  83420
original elephant count:  29279
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 60048 samples, validate on 6673 samples
46368/60048 [======================>.......] - ETA: 12s - loss: 35.7099
46432/60048 [======================>.......] - ETA: 12s - loss: 35.6651
46496/60048 [======================>.......] - ETA: 12s - loss: 35.6177
46592/60048 [======================>.......] - ETA: 12s - loss: 35.5485
46656/60048 [======================>.......] - ETA: 12s - loss: 35.5009
46720/60048 [======================>.......] - ETA: 12s - loss: 35.4541
46784/60048 [======================>.......] - ETA: 11s - loss: 35.4118
46848/60048 [======================>.......] - ETA: 11s - loss: 35.3676
46912/60048 [======================>.......] - ETA: 11s - loss: 35.3208
46976/60048 [======================>.......] - ETA: 11s - loss: 35.2743
47040/60048 [======================>.......] - ETA: 11s - loss: 35.2278
47104/60048 [======================>.......] - ETA: 11s - loss: 35.1821
47168/60048 [======================>.......] - ETA: 11s - loss: 35.1356
47232/60048 [======================>.......] - ETA: 11s - loss: 35.0905
47296/60048 [======================>.......] - ETA: 11s - loss: 35.0450
47360/60048 [======================>.......] - ETA: 11s - loss: 34.9989
47424/60048 [======================>.......] - ETA: 11s - loss: 34.9529
47488/60048 [======================>.......] - ETA: 11s - loss: 34.9082
47552/60048 [======================>.......] - ETA: 11s - loss: 34.8672
47648/60048 [======================>.......] - ETA: 11s - loss: 34.8017
47712/60048 [======================>.......] - ETA: 11s - loss: 34.7654
47776/60048 [======================>.......] - ETA: 11s - loss: 34.7200
47840/60048 [======================>.......] - ETA: 11s - loss: 34.6749
47904/60048 [======================>.......] - ETA: 10s - loss: 34.6325
47968/60048 [======================>.......] - ETA: 10s - loss: 34.5877
48032/60048 [======================>.......] - ETA: 10s - loss: 34.5429
48128/60048 [=======================>......] - ETA: 10s - loss: 34.4761
48224/60048 [=======================>......] - ETA: 10s - loss: 34.4119
48288/60048 [=======================>......] - ETA: 10s - loss: 34.3698
48352/60048 [=======================>......] - ETA: 10s - loss: 34.3262
48416/60048 [=======================>......] - ETA: 10s - loss: 34.2820
48512/60048 [=======================>......] - ETA: 10s - loss: 34.2164
48608/60048 [=======================>......] - ETA: 10s - loss: 34.1509
48672/60048 [=======================>......] - ETA: 10s - loss: 34.1071
48736/60048 [=======================>......] - ETA: 10s - loss: 34.0639
48800/60048 [=======================>......] - ETA: 10s - loss: 34.0209
48864/60048 [=======================>......] - ETA: 10s - loss: 33.9775
48928/60048 [=======================>......] - ETA: 10s - loss: 33.9345
48992/60048 [=======================>......] - ETA: 10s - loss: 33.8926
49056/60048 [=======================>......] - ETA: 9s - loss: 33.8501 
49120/60048 [=======================>......] - ETA: 9s - loss: 33.8077
49184/60048 [=======================>......] - ETA: 9s - loss: 33.7666
49248/60048 [=======================>......] - ETA: 9s - loss: 33.7240
49312/60048 [=======================>......] - ETA: 9s - loss: 33.6815
49376/60048 [=======================>......] - ETA: 9s - loss: 33.6402
49440/60048 [=======================>......] - ETA: 9s - loss: 33.5991
49504/60048 [=======================>......] - ETA: 9s - loss: 33.5568
49568/60048 [=======================>......] - ETA: 9s - loss: 33.5151
49632/60048 [=======================>......] - ETA: 9s - loss: 33.4733
49696/60048 [=======================>......] - ETA: 9s - loss: 33.4315
49728/60048 [=======================>......] - ETA: 9s - loss: 33.4106
49792/60048 [=======================>......] - ETA: 9s - loss: 33.3699
49856/60048 [=======================>......] - ETA: 9s - loss: 33.3283
49920/60048 [=======================>......] - ETA: 9s - loss: 33.2917
49984/60048 [=======================>......] - ETA: 9s - loss: 33.2507
50048/60048 [========================>.....] - ETA: 9s - loss: 33.2096
50112/60048 [========================>.....] - ETA: 9s - loss: 33.1701
50208/60048 [========================>.....] - ETA: 8s - loss: 33.1099
50272/60048 [========================>.....] - ETA: 8s - loss: 33.0692
50336/60048 [========================>.....] - ETA: 8s - loss: 33.0300
50368/60048 [========================>.....] - ETA: 8s - loss: 33.0112
50432/60048 [========================>.....] - ETA: 8s - loss: 32.9731
50496/60048 [========================>.....] - ETA: 8s - loss: 32.9332
50560/60048 [========================>.....] - ETA: 8s - loss: 32.8928
50592/60048 [========================>.....] - ETA: 8s - loss: 32.8739
50656/60048 [========================>.....] - ETA: 8s - loss: 32.8335
50720/60048 [========================>.....] - ETA: 8s - loss: 32.7933
50784/60048 [========================>.....] - ETA: 8s - loss: 32.7531
50848/60048 [========================>.....] - ETA: 8s - loss: 32.7129
50912/60048 [========================>.....] - ETA: 8s - loss: 32.6729
50976/60048 [========================>.....] - ETA: 8s - loss: 32.6330
51072/60048 [========================>.....] - ETA: 8s - loss: 32.5735
51136/60048 [========================>.....] - ETA: 8s - loss: 32.5342
51200/60048 [========================>.....] - ETA: 8s - loss: 32.4947
51264/60048 [========================>.....] - ETA: 8s - loss: 32.4555
51296/60048 [========================>.....] - ETA: 8s - loss: 32.4359
51360/60048 [========================>.....] - ETA: 7s - loss: 32.3965
51424/60048 [========================>.....] - ETA: 7s - loss: 32.3580
51520/60048 [========================>.....] - ETA: 7s - loss: 32.2995
51584/60048 [========================>.....] - ETA: 7s - loss: 32.2619
51648/60048 [========================>.....] - ETA: 7s - loss: 32.2230
51712/60048 [========================>.....] - ETA: 7s - loss: 32.1843
51776/60048 [========================>.....] - ETA: 7s - loss: 32.1458
51840/60048 [========================>.....] - ETA: 7s - loss: 32.1077
51904/60048 [========================>.....] - ETA: 7s - loss: 32.0698
51968/60048 [========================>.....] - ETA: 7s - loss: 32.0328
52032/60048 [========================>.....] - ETA: 7s - loss: 31.9956
52096/60048 [=========================>....] - ETA: 7s - loss: 31.9574
52160/60048 [=========================>....] - ETA: 7s - loss: 31.9194
52224/60048 [=========================>....] - ETA: 7s - loss: 31.8820
52288/60048 [=========================>....] - ETA: 7s - loss: 31.8447
52352/60048 [=========================>....] - ETA: 7s - loss: 31.8071
52416/60048 [=========================>....] - ETA: 7s - loss: 31.7706
52448/60048 [=========================>....] - ETA: 6s - loss: 31.7520
52544/60048 [=========================>....] - ETA: 6s - loss: 31.6961
52608/60048 [=========================>....] - ETA: 6s - loss: 31.6586
52672/60048 [=========================>....] - ETA: 6s - loss: 31.6235
52768/60048 [=========================>....] - ETA: 6s - loss: 31.5676
52864/60048 [=========================>....] - ETA: 6s - loss: 31.5120
52928/60048 [=========================>....] - ETA: 6s - loss: 31.4754
52992/60048 [=========================>....] - ETA: 6s - loss: 31.4385
53024/60048 [=========================>....] - ETA: 6s - loss: 31.4201
53088/60048 [=========================>....] - ETA: 6s - loss: 31.3861
53152/60048 [=========================>....] - ETA: 6s - loss: 31.3511
53216/60048 [=========================>....] - ETA: 6s - loss: 31.3145
53280/60048 [=========================>....] - ETA: 6s - loss: 31.2786
53344/60048 [=========================>....] - ETA: 6s - loss: 31.2421
53408/60048 [=========================>....] - ETA: 6s - loss: 31.2058
53472/60048 [=========================>....] - ETA: 6s - loss: 31.1696
53536/60048 [=========================>....] - ETA: 5s - loss: 31.1335
53600/60048 [=========================>....] - ETA: 5s - loss: 31.0974
53664/60048 [=========================>....] - ETA: 5s - loss: 31.0622
53728/60048 [=========================>....] - ETA: 5s - loss: 31.0263
53792/60048 [=========================>....] - ETA: 5s - loss: 30.9940
53856/60048 [=========================>....] - ETA: 5s - loss: 30.9582
53920/60048 [=========================>....] - ETA: 5s - loss: 30.9231
53984/60048 [=========================>....] - ETA: 5s - loss: 30.8876
54048/60048 [==========================>...] - ETA: 5s - loss: 30.8521
54080/60048 [==========================>...] - ETA: 5s - loss: 30.8344
54144/60048 [==========================>...] - ETA: 5s - loss: 30.7990
54208/60048 [==========================>...] - ETA: 5s - loss: 30.7640
54272/60048 [==========================>...] - ETA: 5s - loss: 30.7288
54336/60048 [==========================>...] - ETA: 5s - loss: 30.6942
54400/60048 [==========================>...] - ETA: 5s - loss: 30.6592
54464/60048 [==========================>...] - ETA: 5s - loss: 30.6246
54528/60048 [==========================>...] - ETA: 5s - loss: 30.5899
54592/60048 [==========================>...] - ETA: 5s - loss: 30.5553
54656/60048 [==========================>...] - ETA: 4s - loss: 30.5206
54720/60048 [==========================>...] - ETA: 4s - loss: 30.4866
54784/60048 [==========================>...] - ETA: 4s - loss: 30.4521
54848/60048 [==========================>...] - ETA: 4s - loss: 30.4181
54880/60048 [==========================>...] - ETA: 4s - loss: 30.4011
54944/60048 [==========================>...] - ETA: 4s - loss: 30.3669
55008/60048 [==========================>...] - ETA: 4s - loss: 30.3327
55072/60048 [==========================>...] - ETA: 4s - loss: 30.2993
55136/60048 [==========================>...] - ETA: 4s - loss: 30.2651
55200/60048 [==========================>...] - ETA: 4s - loss: 30.2311
55264/60048 [==========================>...] - ETA: 4s - loss: 30.1971
55328/60048 [==========================>...] - ETA: 4s - loss: 30.1635
55392/60048 [==========================>...] - ETA: 4s - loss: 30.1305
55456/60048 [==========================>...] - ETA: 4s - loss: 30.0967
55520/60048 [==========================>...] - ETA: 4s - loss: 30.0630
55584/60048 [==========================>...] - ETA: 4s - loss: 30.0294
55648/60048 [==========================>...] - ETA: 4s - loss: 29.9962
55712/60048 [==========================>...] - ETA: 4s - loss: 29.9628
55808/60048 [==========================>...] - ETA: 3s - loss: 29.9131
55872/60048 [==========================>...] - ETA: 3s - loss: 29.8801
55936/60048 [==========================>...] - ETA: 3s - loss: 29.8475
56032/60048 [==========================>...] - ETA: 3s - loss: 29.7980
56096/60048 [===========================>..] - ETA: 3s - loss: 29.7657
56192/60048 [===========================>..] - ETA: 3s - loss: 29.7176
56256/60048 [===========================>..] - ETA: 3s - loss: 29.6854
56320/60048 [===========================>..] - ETA: 3s - loss: 29.6528
56384/60048 [===========================>..] - ETA: 3s - loss: 29.6201
56448/60048 [===========================>..] - ETA: 3s - loss: 29.5876
56512/60048 [===========================>..] - ETA: 3s - loss: 29.5551
56576/60048 [===========================>..] - ETA: 3s - loss: 29.5228
56640/60048 [===========================>..] - ETA: 3s - loss: 29.4905
56704/60048 [===========================>..] - ETA: 3s - loss: 29.4582
56768/60048 [===========================>..] - ETA: 3s - loss: 29.4264
56832/60048 [===========================>..] - ETA: 2s - loss: 29.3944
56896/60048 [===========================>..] - ETA: 2s - loss: 29.3624
56960/60048 [===========================>..] - ETA: 2s - loss: 29.3306
57024/60048 [===========================>..] - ETA: 2s - loss: 29.2988
57088/60048 [===========================>..] - ETA: 2s - loss: 29.2670
57152/60048 [===========================>..] - ETA: 2s - loss: 29.2353
57248/60048 [===========================>..] - ETA: 2s - loss: 29.1877
57344/60048 [===========================>..] - ETA: 2s - loss: 29.1403
57440/60048 [===========================>..] - ETA: 2s - loss: 29.0933
57504/60048 [===========================>..] - ETA: 2s - loss: 29.0620
57568/60048 [===========================>..] - ETA: 2s - loss: 29.0312
57632/60048 [===========================>..] - ETA: 2s - loss: 29.0002
57664/60048 [===========================>..] - ETA: 2s - loss: 28.9846
57728/60048 [===========================>..] - ETA: 2s - loss: 28.9534
57792/60048 [===========================>..] - ETA: 2s - loss: 28.9229
57856/60048 [===========================>..] - ETA: 2s - loss: 28.8930
57920/60048 [===========================>..] - ETA: 1s - loss: 28.8621
57984/60048 [===========================>..] - ETA: 1s - loss: 28.8371
58048/60048 [============================>.] - ETA: 1s - loss: 28.8068
58112/60048 [============================>.] - ETA: 1s - loss: 28.7760
58176/60048 [============================>.] - ETA: 1s - loss: 28.7453
58240/60048 [============================>.] - ETA: 1s - loss: 28.7147
58304/60048 [============================>.] - ETA: 1s - loss: 28.6841
58400/60048 [============================>.] - ETA: 1s - loss: 28.6388
58464/60048 [============================>.] - ETA: 1s - loss: 28.6084
58528/60048 [============================>.] - ETA: 1s - loss: 28.5780
58624/60048 [============================>.] - ETA: 1s - loss: 28.5327
58656/60048 [============================>.] - ETA: 1s - loss: 28.5177
58720/60048 [============================>.] - ETA: 1s - loss: 28.4876
58784/60048 [============================>.] - ETA: 1s - loss: 28.4576
58848/60048 [============================>.] - ETA: 1s - loss: 28.4276
58912/60048 [============================>.] - ETA: 1s - loss: 28.3977
59008/60048 [============================>.] - ETA: 0s - loss: 28.3534
59072/60048 [============================>.] - ETA: 0s - loss: 28.3253
59136/60048 [============================>.] - ETA: 0s - loss: 28.2957
59200/60048 [============================>.] - ETA: 0s - loss: 28.2660
59264/60048 [============================>.] - ETA: 0s - loss: 28.2379
59328/60048 [============================>.] - ETA: 0s - loss: 28.2084
59392/60048 [============================>.] - ETA: 0s - loss: 28.1793
59456/60048 [============================>.] - ETA: 0s - loss: 28.1500
59520/60048 [============================>.] - ETA: 0s - loss: 28.1206
59584/60048 [============================>.] - ETA: 0s - loss: 28.0913
59648/60048 [============================>.] - ETA: 0s - loss: 28.0622
59712/60048 [============================>.] - ETA: 0s - loss: 28.0331
59776/60048 [============================>.] - ETA: 0s - loss: 28.0040
59840/60048 [============================>.] - ETA: 0s - loss: 27.9751
59904/60048 [============================>.] - ETA: 0s - loss: 27.9464
59968/60048 [============================>.] - ETA: 0s - loss: 27.9176
60032/60048 [============================>.] - ETA: 0s - loss: 27.8888
60048/60048 [==============================] - 59s 979us/step - loss: 27.8815 - val_loss: 1.0288
Epoch 5/5

   32/60048 [..............................] - ETA: 2:58 - loss: 0.9101
   64/60048 [..............................] - ETA: 2:32 - loss: 0.8989
  128/60048 [..............................] - ETA: 1:53 - loss: 0.9722
  192/60048 [..............................] - ETA: 1:31 - loss: 2.2189
  256/60048 [..............................] - ETA: 1:25 - loss: 1.9033
  320/60048 [..............................] - ETA: 1:19 - loss: 1.6941
  416/60048 [..............................] - ETA: 1:13 - loss: 1.8111
  480/60048 [..............................] - ETA: 1:11 - loss: 1.7388
  512/60048 [..............................] - ETA: 1:13 - loss: 1.6847
  576/60048 [..............................] - ETA: 1:13 - loss: 1.6053
  640/60048 [..............................] - ETA: 1:13 - loss: 1.5329
  704/60048 [..............................] - ETA: 1:12 - loss: 1.4688
  736/60048 [..............................] - ETA: 1:13 - loss: 1.4464
  800/60048 [..............................] - ETA: 1:12 - loss: 1.4499
  864/60048 [..............................] - ETA: 1:13 - loss: 1.4101
  928/60048 [..............................] - ETA: 1:12 - loss: 1.3746
  992/60048 [..............................] - ETA: 1:11 - loss: 1.3426
 1056/60048 [..............................] - ETA: 1:11 - loss: 1.3232
 1120/60048 [..............................] - ETA: 1:12 - loss: 1.2974
 1152/60048 [..............................] - ETA: 1:13 - loss: 1.2848
 1216/60048 [..............................] - ETA: 1:12 - loss: 1.2883
 1280/60048 [..............................] - ETA: 1:12 - loss: 1.2738
 1344/60048 [..............................] - ETA: 1:12 - loss: 1.2556
 1408/60048 [..............................] - ETA: 1:11 - loss: 1.2454
 1504/60048 [..............................] - ETA: 1:09 - loss: 1.2304
 1568/60048 [..............................] - ETA: 1:08 - loss: 1.2154
 1664/60048 [..............................] - ETA: 1:07 - loss: 1.1980
 1728/60048 [..............................] - ETA: 1:06 - loss: 1.1846
 1792/60048 [..............................] - ETA: 1:06 - loss: 1.1744
 1856/60048 [..............................] - ETA: 1:05 - loss: 1.1653
 1952/60048 [..............................] - ETA: 1:04 - loss: 1.1506
 2016/60048 [>.............................] - ETA: 1:04 - loss: 1.1409
 2080/60048 [>.............................] - ETA: 1:03 - loss: 1.1332
 2176/60048 [>.............................] - ETA: 1:02 - loss: 1.1205
 2240/60048 [>.............................] - ETA: 1:03 - loss: 1.1151
 2272/60048 [>.............................] - ETA: 1:03 - loss: 1.1139
 2336/60048 [>.............................] - ETA: 1:03 - loss: 1.1072
 2400/60048 [>.............................] - ETA: 1:03 - loss: 1.1014
 2464/60048 [>.............................] - ETA: 1:03 - loss: 1.1001
 2496/60048 [>.............................] - ETA: 1:03 - loss: 1.0972
 2592/60048 [>.............................] - ETA: 1:02 - loss: 1.0914
 2656/60048 [>.............................] - ETA: 1:02 - loss: 1.0866
 2720/60048 [>.............................] - ETA: 1:02 - loss: 1.0813
 2784/60048 [>.............................] - ETA: 1:02 - loss: 1.0744
 2848/60048 [>.............................] - ETA: 1:01 - loss: 1.0745
 2912/60048 [>.............................] - ETA: 1:02 - loss: 1.0717
 2976/60048 [>.............................] - ETA: 1:01 - loss: 1.0827
 3040/60048 [>.............................] - ETA: 1:01 - loss: 1.0787
 3104/60048 [>.............................] - ETA: 1:01 - loss: 1.0743
 3168/60048 [>.............................] - ETA: 1:01 - loss: 1.0806
 3232/60048 [>.............................] - ETA: 1:00 - loss: 1.0769
 3296/60048 [>.............................] - ETA: 1:00 - loss: 1.0732
 3392/60048 [>.............................] - ETA: 59s - loss: 1.0699 
 3456/60048 [>.............................] - ETA: 59s - loss: 1.0656
 3520/60048 [>.............................] - ETA: 59s - loss: 1.0629
 3584/60048 [>.............................] - ETA: 59s - loss: 1.0597
 3648/60048 [>.............................] - ETA: 59s - loss: 1.0605
 3712/60048 [>.............................] - ETA: 59s - loss: 1.0639
 3776/60048 [>.............................] - ETA: 59s - loss: 1.0609
 3808/60048 [>.............................] - ETA: 59s - loss: 1.0594
 3872/60048 [>.............................] - ETA: 1:00 - loss: 1.0568
 3936/60048 [>.............................] - ETA: 1:00 - loss: 1.0606
 4000/60048 [>.............................] - ETA: 1:00 - loss: 1.0576
 4064/60048 [=>............................] - ETA: 1:00 - loss: 1.0533
 4128/60048 [=>............................] - ETA: 1:00 - loss: 1.0504
 4192/60048 [=>............................] - ETA: 59s - loss: 1.0488 
 4256/60048 [=>............................] - ETA: 59s - loss: 1.0462
 4320/60048 [=>............................] - ETA: 59s - loss: 1.0436
 4384/60048 [=>............................] - ETA: 59s - loss: 1.0412
 4448/60048 [=>............................] - ETA: 59s - loss: 1.0396
 4480/60048 [=>............................] - ETA: 59s - loss: 1.0387
 4544/60048 [=>............................] - ETA: 59s - loss: 1.0367
 4608/60048 [=>............................] - ETA: 59s - loss: 1.0340
 4672/60048 [=>............................] - ETA: 59s - loss: 1.0335
 4736/60048 [=>............................] - ETA: 59s - loss: 1.0309
 4800/60048 [=>............................] - ETA: 59s - loss: 1.0289
 4864/60048 [=>............................] - ETA: 59s - loss: 1.0270
 4928/60048 [=>............................] - ETA: 59s - loss: 1.0249
 4992/60048 [=>............................] - ETA: 59s - loss: 1.0233
 5056/60048 [=>............................] - ETA: 59s - loss: 1.0212
 5120/60048 [=>............................] - ETA: 58s - loss: 1.0199
 5184/60048 [=>............................] - ETA: 58s - loss: 1.0174
 5248/60048 [=>............................] - ETA: 58s - loss: 1.0161
 5344/60048 [=>............................] - ETA: 57s - loss: 1.0147
 5440/60048 [=>............................] - ETA: 57s - loss: 1.0139
 5536/60048 [=>............................] - ETA: 56s - loss: 1.0154
 5632/60048 [=>............................] - ETA: 56s - loss: 1.0124
 5696/60048 [=>............................] - ETA: 56s - loss: 1.0111
 5760/60048 [=>............................] - ETA: 56s - loss: 1.0097
 5856/60048 [=>............................] - ETA: 56s - loss: 1.0280
 5920/60048 [=>............................] - ETA: 56s - loss: 1.0257
 5984/60048 [=>............................] - ETA: 55s - loss: 1.0234
 6080/60048 [==>...........................] - ETA: 55s - loss: 1.0299
 6176/60048 [==>...........................] - ETA: 55s - loss: 1.0278
 6272/60048 [==>...........................] - ETA: 54s - loss: 1.0252
 6368/60048 [==>...........................] - ETA: 54s - loss: 1.0223
 6432/60048 [==>...........................] - ETA: 54s - loss: 1.0205
 6496/60048 [==>...........................] - ETA: 54s - loss: 1.0192
 6560/60048 [==>...........................] - ETA: 54s - loss: 1.0176
 6624/60048 [==>...........................] - ETA: 54s - loss: 1.0157
 6720/60048 [==>...........................] - ETA: 54s - loss: 1.0136
 6816/60048 [==>...........................] - ETA: 53s - loss: 1.0109
 6912/60048 [==>...........................] - ETA: 53s - loss: 1.0087
 6976/60048 [==>...........................] - ETA: 53s - loss: 1.0079
 7040/60048 [==>...........................] - ETA: 53s - loss: 1.0068
 7104/60048 [==>...........................] - ETA: 53s - loss: 1.0055
 7168/60048 [==>...........................] - ETA: 53s - loss: 1.0049
 7232/60048 [==>...........................] - ETA: 53s - loss: 1.0041
 7296/60048 [==>...........................] - ETA: 53s - loss: 1.0044
 7328/60048 [==>...........................] - ETA: 53s - loss: 1.0040
 7392/60048 [==>...........................] - ETA: 53s - loss: 1.0028
 7456/60048 [==>...........................] - ETA: 53s - loss: 1.0016
 7520/60048 [==>...........................] - ETA: 53s - loss: 1.0005
 7584/60048 [==>...........................] - ETA: 53s - loss: 1.0001
 7648/60048 [==>...........................] - ETA: 53s - loss: 0.9991
 7712/60048 [==>...........................] - ETA: 53s - loss: 0.9989
 7776/60048 [==>...........................] - ETA: 53s - loss: 0.9976
 7840/60048 [==>...........................] - ETA: 53s - loss: 0.9964
 7904/60048 [==>...........................] - ETA: 53s - loss: 0.9953
 7968/60048 [==>...........................] - ETA: 53s - loss: 0.9947
 8032/60048 [===>..........................] - ETA: 53s - loss: 0.9939
 8096/60048 [===>..........................] - ETA: 53s - loss: 0.9924
 8192/60048 [===>..........................] - ETA: 52s - loss: 0.9912
 8288/60048 [===>..........................] - ETA: 52s - loss: 0.9892
 8384/60048 [===>..........................] - ETA: 52s - loss: 1.0013
 8480/60048 [===>..........................] - ETA: 51s - loss: 0.9998
 8576/60048 [===>..........................] - ETA: 51s - loss: 0.9995
 8672/60048 [===>..........................] - ETA: 51s - loss: 0.9984
 8768/60048 [===>..........................] - ETA: 50s - loss: 0.9966
 8864/60048 [===>..........................] - ETA: 50s - loss: 0.9946
 8960/60048 [===>..........................] - ETA: 50s - loss: 1.0010
 9024/60048 [===>..........................] - ETA: 50s - loss: 0.9998
 9120/60048 [===>..........................] - ETA: 50s - loss: 1.0002
 9184/60048 [===>..........................] - ETA: 49s - loss: 0.9993
 9248/60048 [===>..........................] - ETA: 49s - loss: 0.9983
 9312/60048 [===>..........................] - ETA: 49s - loss: 1.0042
 9408/60048 [===>..........................] - ETA: 49s - loss: 1.0029
 9472/60048 [===>..........................] - ETA: 49s - loss: 1.0023
 9536/60048 [===>..........................] - ETA: 49s - loss: 1.0014
 9632/60048 [===>..........................] - ETA: 49s - loss: 1.0012
 9728/60048 [===>..........................] - ETA: 49s - loss: 0.9996
 9792/60048 [===>..........................] - ETA: 49s - loss: 0.9987
 9856/60048 [===>..........................] - ETA: 49s - loss: 0.9978
 9920/60048 [===>..........................] - ETA: 49s - loss: 0.9968
 9984/60048 [===>..........................] - ETA: 49s - loss: 0.9955
10048/60048 [====>.........................] - ETA: 48s - loss: 0.9952
10112/60048 [====>.........................] - ETA: 48s - loss: 0.9961
10176/60048 [====>.........................] - ETA: 48s - loss: 0.9949
10240/60048 [====>.........................] - ETA: 48s - loss: 0.9938
10304/60048 [====>.........................] - ETA: 48s - loss: 0.9939
10368/60048 [====>.........................] - ETA: 48s - loss: 0.9933
10432/60048 [====>.........................] - ETA: 48s - loss: 0.9949
10496/60048 [====>.........................] - ETA: 48s - loss: 0.9937
10560/60048 [====>.........................] - ETA: 48s - loss: 0.9934
10624/60048 [====>.........................] - ETA: 48s - loss: 0.9923
10688/60048 [====>.........................] - ETA: 48s - loss: 0.9911
10752/60048 [====>.........................] - ETA: 47s - loss: 0.9908
10816/60048 [====>.........................] - ETA: 47s - loss: 0.9901
10880/60048 [====>.........................] - ETA: 47s - loss: 0.9898
10944/60048 [====>.........................] - ETA: 47s - loss: 0.9894
11008/60048 [====>.........................] - ETA: 47s - loss: 0.9885
11072/60048 [====>.........................] - ETA: 47s - loss: 0.9876
11136/60048 [====>.........................] - ETA: 47s - loss: 0.9865
11200/60048 [====>.........................] - ETA: 47s - loss: 0.9872
11264/60048 [====>.........................] - ETA: 47s - loss: 0.9863
11360/60048 [====>.........................] - ETA: 47s - loss: 0.9852
11424/60048 [====>.........................] - ETA: 47s - loss: 0.9845
11488/60048 [====>.........................] - ETA: 47s - loss: 0.9837
11552/60048 [====>.........................] - ETA: 46s - loss: 0.9826
11584/60048 [====>.........................] - ETA: 47s - loss: 0.9830
11648/60048 [====>.........................] - ETA: 47s - loss: 0.9826
11680/60048 [====>.........................] - ETA: 47s - loss: 0.9829
11712/60048 [====>.........................] - ETA: 47s - loss: 0.9826
11776/60048 [====>.........................] - ETA: 47s - loss: 0.9853
11840/60048 [====>.........................] - ETA: 47s - loss: 0.9850
11904/60048 [====>.........................] - ETA: 47s - loss: 0.9843
11968/60048 [====>.........................] - ETA: 47s - loss: 0.9834
12032/60048 [=====>........................] - ETA: 47s - loss: 0.9828
12096/60048 [=====>........................] - ETA: 47s - loss: 0.9821
12160/60048 [=====>........................] - ETA: 47s - loss: 0.9813
12192/60048 [=====>........................] - ETA: 47s - loss: 0.9811
12256/60048 [=====>........................] - ETA: 47s - loss: 0.9804
12320/60048 [=====>........................] - ETA: 47s - loss: 0.9817
12384/60048 [=====>........................] - ETA: 47s - loss: 0.9812
12448/60048 [=====>........................] - ETA: 47s - loss: 0.9809
12480/60048 [=====>........................] - ETA: 47s - loss: 0.9810
12512/60048 [=====>........................] - ETA: 47s - loss: 0.9805
12576/60048 [=====>........................] - ETA: 47s - loss: 0.9802
12640/60048 [=====>........................] - ETA: 47s - loss: 0.9795
12704/60048 [=====>........................] - ETA: 47s - loss: 0.9787
12768/60048 [=====>........................] - ETA: 47s - loss: 0.9780
12832/60048 [=====>........................] - ETA: 47s - loss: 0.9776
12896/60048 [=====>........................] - ETA: 47s - loss: 0.9801
12960/60048 [=====>........................] - ETA: 47s - loss: 0.9792
12992/60048 [=====>........................] - ETA: 47s - loss: 0.9788
13056/60048 [=====>........................] - ETA: 47s - loss: 0.9784
13152/60048 [=====>........................] - ETA: 47s - loss: 0.9771
13248/60048 [=====>........................] - ETA: 47s - loss: 0.9765
13312/60048 [=====>........................] - ETA: 47s - loss: 0.9755
13376/60048 [=====>........................] - ETA: 47s - loss: 0.9760
13440/60048 [=====>........................] - ETA: 46s - loss: 0.9753
13504/60048 [=====>........................] - ETA: 46s - loss: 0.9750
13568/60048 [=====>........................] - ETA: 46s - loss: 0.9764
13632/60048 [=====>........................] - ETA: 46s - loss: 0.9756
13696/60048 [=====>........................] - ETA: 46s - loss: 0.9776
13760/60048 [=====>........................] - ETA: 46s - loss: 0.9770
13824/60048 [=====>........................] - ETA: 46s - loss: 0.9762
13888/60048 [=====>........................] - ETA: 46s - loss: 0.9761
13920/60048 [=====>........................] - ETA: 46s - loss: 0.9756
13984/60048 [=====>........................] - ETA: 46s - loss: 0.9751
14048/60048 [======>.......................] - ETA: 46s - loss: 0.9747
14080/60048 [======>.......................] - ETA: 46s - loss: 0.9750
14144/60048 [======>.......................] - ETA: 46s - loss: 0.9746
14208/60048 [======>.......................] - ETA: 46s - loss: 0.9836
14272/60048 [======>.......................] - ETA: 46s - loss: 0.9827
14336/60048 [======>.......................] - ETA: 46s - loss: 0.9823
