start time 2020-11-08 00:20:13.699452
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  83420
original elephant count:  29279
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 60048 samples, validate on 6673 samples
32000/60048 [==============>...............] - ETA: 23s - loss: 58.6801
32096/60048 [===============>..............] - ETA: 23s - loss: 58.5108
32160/60048 [===============>..............] - ETA: 23s - loss: 58.3987
32256/60048 [===============>..............] - ETA: 23s - loss: 58.2314
32320/60048 [===============>..............] - ETA: 23s - loss: 58.1204
32384/60048 [===============>..............] - ETA: 23s - loss: 58.0096
32480/60048 [===============>..............] - ETA: 22s - loss: 57.8443
32576/60048 [===============>..............] - ETA: 22s - loss: 57.6818
32672/60048 [===============>..............] - ETA: 22s - loss: 57.5190
32736/60048 [===============>..............] - ETA: 22s - loss: 57.4106
32832/60048 [===============>..............] - ETA: 22s - loss: 57.2486
32928/60048 [===============>..............] - ETA: 22s - loss: 57.0878
33024/60048 [===============>..............] - ETA: 22s - loss: 56.9285
33120/60048 [===============>..............] - ETA: 22s - loss: 56.7692
33216/60048 [===============>..............] - ETA: 22s - loss: 56.6106
33280/60048 [===============>..............] - ETA: 22s - loss: 56.5055
33376/60048 [===============>..............] - ETA: 22s - loss: 56.3487
33472/60048 [===============>..............] - ETA: 22s - loss: 56.1928
33536/60048 [===============>..............] - ETA: 21s - loss: 56.0910
33600/60048 [===============>..............] - ETA: 21s - loss: 55.9890
33664/60048 [===============>..............] - ETA: 21s - loss: 55.8862
33728/60048 [===============>..............] - ETA: 21s - loss: 55.7839
33792/60048 [===============>..............] - ETA: 21s - loss: 55.6823
33856/60048 [===============>..............] - ETA: 21s - loss: 55.5820
33952/60048 [===============>..............] - ETA: 21s - loss: 55.4308
34048/60048 [================>.............] - ETA: 21s - loss: 55.2804
34112/60048 [================>.............] - ETA: 21s - loss: 55.1805
34176/60048 [================>.............] - ETA: 21s - loss: 55.0806
34240/60048 [================>.............] - ETA: 21s - loss: 54.9815
34304/60048 [================>.............] - ETA: 21s - loss: 54.8827
34400/60048 [================>.............] - ETA: 21s - loss: 54.7356
34464/60048 [================>.............] - ETA: 21s - loss: 54.6379
34560/60048 [================>.............] - ETA: 21s - loss: 54.4923
34656/60048 [================>.............] - ETA: 21s - loss: 54.3470
34720/60048 [================>.............] - ETA: 21s - loss: 54.2506
34784/60048 [================>.............] - ETA: 20s - loss: 54.1543
34880/60048 [================>.............] - ETA: 20s - loss: 54.0107
34944/60048 [================>.............] - ETA: 20s - loss: 53.9159
35008/60048 [================>.............] - ETA: 20s - loss: 53.8211
35104/60048 [================>.............] - ETA: 20s - loss: 53.6792
35168/60048 [================>.............] - ETA: 20s - loss: 53.5863
35232/60048 [================>.............] - ETA: 20s - loss: 53.4924
35328/60048 [================>.............] - ETA: 20s - loss: 53.3521
35424/60048 [================>.............] - ETA: 20s - loss: 53.2141
35520/60048 [================>.............] - ETA: 20s - loss: 53.0760
35616/60048 [================>.............] - ETA: 20s - loss: 52.9386
35712/60048 [================>.............] - ETA: 20s - loss: 52.8038
35776/60048 [================>.............] - ETA: 20s - loss: 52.7128
35840/60048 [================>.............] - ETA: 20s - loss: 52.6220
35936/60048 [================>.............] - ETA: 19s - loss: 52.4868
36000/60048 [================>.............] - ETA: 19s - loss: 52.3973
36096/60048 [=================>............] - ETA: 19s - loss: 52.2633
36160/60048 [=================>............] - ETA: 19s - loss: 52.1741
36224/60048 [=================>............] - ETA: 19s - loss: 52.0853
36320/60048 [=================>............] - ETA: 19s - loss: 51.9539
36384/60048 [=================>............] - ETA: 19s - loss: 51.8664
36448/60048 [=================>............] - ETA: 19s - loss: 51.7787
36512/60048 [=================>............] - ETA: 19s - loss: 51.6913
36576/60048 [=================>............] - ETA: 19s - loss: 51.6042
36640/60048 [=================>............] - ETA: 19s - loss: 51.5182
36704/60048 [=================>............] - ETA: 19s - loss: 51.4320
36768/60048 [=================>............] - ETA: 19s - loss: 51.3459
36832/60048 [=================>............] - ETA: 19s - loss: 51.2600
36928/60048 [=================>............] - ETA: 19s - loss: 51.1330
37024/60048 [=================>............] - ETA: 19s - loss: 51.0054
37120/60048 [=================>............] - ETA: 19s - loss: 50.8789
37216/60048 [=================>............] - ETA: 18s - loss: 50.7531
37312/60048 [=================>............] - ETA: 18s - loss: 50.6281
37376/60048 [=================>............] - ETA: 18s - loss: 50.5449
37472/60048 [=================>............] - ETA: 18s - loss: 50.4205
37568/60048 [=================>............] - ETA: 18s - loss: 50.2967
37632/60048 [=================>............] - ETA: 18s - loss: 50.2143
37696/60048 [=================>............] - ETA: 18s - loss: 50.1325
37792/60048 [=================>............] - ETA: 18s - loss: 50.0102
37856/60048 [=================>............] - ETA: 18s - loss: 49.9288
37920/60048 [=================>............] - ETA: 18s - loss: 49.8484
37984/60048 [=================>............] - ETA: 18s - loss: 49.7680
38048/60048 [==================>...........] - ETA: 18s - loss: 49.6882
38144/60048 [==================>...........] - ETA: 18s - loss: 49.5679
38240/60048 [==================>...........] - ETA: 18s - loss: 49.4482
38336/60048 [==================>...........] - ETA: 17s - loss: 49.3291
38400/60048 [==================>...........] - ETA: 17s - loss: 49.2498
38496/60048 [==================>...........] - ETA: 17s - loss: 49.1323
38592/60048 [==================>...........] - ETA: 17s - loss: 49.0152
38656/60048 [==================>...........] - ETA: 17s - loss: 48.9376
38720/60048 [==================>...........] - ETA: 17s - loss: 48.8600
38784/60048 [==================>...........] - ETA: 17s - loss: 48.7843
38880/60048 [==================>...........] - ETA: 17s - loss: 48.6687
38944/60048 [==================>...........] - ETA: 17s - loss: 48.5920
39008/60048 [==================>...........] - ETA: 17s - loss: 48.5153
39104/60048 [==================>...........] - ETA: 17s - loss: 48.4010
39168/60048 [==================>...........] - ETA: 17s - loss: 48.3249
39200/60048 [==================>...........] - ETA: 17s - loss: 48.2870
39264/60048 [==================>...........] - ETA: 17s - loss: 48.2112
39328/60048 [==================>...........] - ETA: 17s - loss: 48.1358
39392/60048 [==================>...........] - ETA: 17s - loss: 48.0607
39488/60048 [==================>...........] - ETA: 17s - loss: 47.9490
39584/60048 [==================>...........] - ETA: 17s - loss: 47.8373
39616/60048 [==================>...........] - ETA: 17s - loss: 47.8002
39712/60048 [==================>...........] - ETA: 16s - loss: 47.6894
39776/60048 [==================>...........] - ETA: 16s - loss: 47.6160
39840/60048 [==================>...........] - ETA: 16s - loss: 47.5424
39936/60048 [==================>...........] - ETA: 16s - loss: 47.4345
40032/60048 [===================>..........] - ETA: 16s - loss: 47.3253
40096/60048 [===================>..........] - ETA: 16s - loss: 47.2532
40192/60048 [===================>..........] - ETA: 16s - loss: 47.1451
40256/60048 [===================>..........] - ETA: 16s - loss: 47.0730
40320/60048 [===================>..........] - ETA: 16s - loss: 47.0015
40384/60048 [===================>..........] - ETA: 16s - loss: 46.9299
40448/60048 [===================>..........] - ETA: 16s - loss: 46.8585
40512/60048 [===================>..........] - ETA: 16s - loss: 46.7876
40576/60048 [===================>..........] - ETA: 16s - loss: 46.7169
40672/60048 [===================>..........] - ETA: 16s - loss: 46.6109
40768/60048 [===================>..........] - ETA: 16s - loss: 46.5058
40832/60048 [===================>..........] - ETA: 15s - loss: 46.4362
40896/60048 [===================>..........] - ETA: 15s - loss: 46.3665
40960/60048 [===================>..........] - ETA: 15s - loss: 46.2971
41024/60048 [===================>..........] - ETA: 15s - loss: 46.2277
41088/60048 [===================>..........] - ETA: 15s - loss: 46.1586
41152/60048 [===================>..........] - ETA: 15s - loss: 46.0899
41216/60048 [===================>..........] - ETA: 15s - loss: 46.0215
41280/60048 [===================>..........] - ETA: 15s - loss: 45.9531
41344/60048 [===================>..........] - ETA: 15s - loss: 45.8850
41408/60048 [===================>..........] - ETA: 15s - loss: 45.8169
41504/60048 [===================>..........] - ETA: 15s - loss: 45.7163
41568/60048 [===================>..........] - ETA: 15s - loss: 45.6493
41632/60048 [===================>..........] - ETA: 15s - loss: 45.5823
41728/60048 [===================>..........] - ETA: 15s - loss: 45.4818
41792/60048 [===================>..........] - ETA: 15s - loss: 45.4150
41856/60048 [===================>..........] - ETA: 15s - loss: 45.3483
41920/60048 [===================>..........] - ETA: 15s - loss: 45.2818
42016/60048 [===================>..........] - ETA: 15s - loss: 45.1827
42080/60048 [====================>.........] - ETA: 14s - loss: 45.1171
42144/60048 [====================>.........] - ETA: 14s - loss: 45.0517
42208/60048 [====================>.........] - ETA: 14s - loss: 44.9862
42272/60048 [====================>.........] - ETA: 14s - loss: 44.9207
42336/60048 [====================>.........] - ETA: 14s - loss: 44.8558
42432/60048 [====================>.........] - ETA: 14s - loss: 44.7587
42528/60048 [====================>.........] - ETA: 14s - loss: 44.6619
42624/60048 [====================>.........] - ETA: 14s - loss: 44.5652
42720/60048 [====================>.........] - ETA: 14s - loss: 44.4691
42784/60048 [====================>.........] - ETA: 14s - loss: 44.4053
42848/60048 [====================>.........] - ETA: 14s - loss: 44.3418
42944/60048 [====================>.........] - ETA: 14s - loss: 44.2467
43008/60048 [====================>.........] - ETA: 14s - loss: 44.1835
43040/60048 [====================>.........] - ETA: 14s - loss: 44.1522
43104/60048 [====================>.........] - ETA: 14s - loss: 44.0897
43200/60048 [====================>.........] - ETA: 14s - loss: 43.9958
43264/60048 [====================>.........] - ETA: 14s - loss: 43.9339
43360/60048 [====================>.........] - ETA: 13s - loss: 43.8407
43424/60048 [====================>.........] - ETA: 13s - loss: 43.7793
43488/60048 [====================>.........] - ETA: 13s - loss: 43.7177
43552/60048 [====================>.........] - ETA: 13s - loss: 43.6567
43648/60048 [====================>.........] - ETA: 13s - loss: 43.5648
43744/60048 [====================>.........] - ETA: 13s - loss: 43.4733
43808/60048 [====================>.........] - ETA: 13s - loss: 43.4126
43872/60048 [====================>.........] - ETA: 13s - loss: 43.3519
43936/60048 [====================>.........] - ETA: 13s - loss: 43.2915
44032/60048 [====================>.........] - ETA: 13s - loss: 43.2012
44128/60048 [=====================>........] - ETA: 13s - loss: 43.1112
44192/60048 [=====================>........] - ETA: 13s - loss: 43.0513
44256/60048 [=====================>........] - ETA: 13s - loss: 42.9916
44320/60048 [=====================>........] - ETA: 13s - loss: 42.9322
44384/60048 [=====================>........] - ETA: 13s - loss: 42.8730
44448/60048 [=====================>........] - ETA: 13s - loss: 42.8141
44512/60048 [=====================>........] - ETA: 12s - loss: 42.7551
44608/60048 [=====================>........] - ETA: 12s - loss: 42.6669
44672/60048 [=====================>........] - ETA: 12s - loss: 42.6084
44736/60048 [=====================>........] - ETA: 12s - loss: 42.5505
44800/60048 [=====================>........] - ETA: 12s - loss: 42.4923
44896/60048 [=====================>........] - ETA: 12s - loss: 42.4054
44960/60048 [=====================>........] - ETA: 12s - loss: 42.3475
45056/60048 [=====================>........] - ETA: 12s - loss: 42.2610
45152/60048 [=====================>........] - ETA: 12s - loss: 42.1752
45248/60048 [=====================>........] - ETA: 12s - loss: 42.0893
45344/60048 [=====================>........] - ETA: 12s - loss: 42.0041
45408/60048 [=====================>........] - ETA: 12s - loss: 41.9475
45504/60048 [=====================>........] - ETA: 12s - loss: 41.8630
45600/60048 [=====================>........] - ETA: 12s - loss: 41.7788
45696/60048 [=====================>........] - ETA: 11s - loss: 41.6948
45792/60048 [=====================>........] - ETA: 11s - loss: 41.6114
45888/60048 [=====================>........] - ETA: 11s - loss: 41.5280
45984/60048 [=====================>........] - ETA: 11s - loss: 41.4451
46080/60048 [======================>.......] - ETA: 11s - loss: 41.3623
46144/60048 [======================>.......] - ETA: 11s - loss: 41.3074
46240/60048 [======================>.......] - ETA: 11s - loss: 41.2253
46304/60048 [======================>.......] - ETA: 11s - loss: 41.1708
46368/60048 [======================>.......] - ETA: 11s - loss: 41.1165
46432/60048 [======================>.......] - ETA: 11s - loss: 41.0626
46496/60048 [======================>.......] - ETA: 11s - loss: 41.0084
46560/60048 [======================>.......] - ETA: 11s - loss: 40.9545
46656/60048 [======================>.......] - ETA: 11s - loss: 40.8740
46752/60048 [======================>.......] - ETA: 11s - loss: 40.7942
46816/60048 [======================>.......] - ETA: 11s - loss: 40.7409
46880/60048 [======================>.......] - ETA: 10s - loss: 40.6877
46976/60048 [======================>.......] - ETA: 10s - loss: 40.6082
47040/60048 [======================>.......] - ETA: 10s - loss: 40.5553
47136/60048 [======================>.......] - ETA: 10s - loss: 40.4763
47200/60048 [======================>.......] - ETA: 10s - loss: 40.4237
47264/60048 [======================>.......] - ETA: 10s - loss: 40.3713
47360/60048 [======================>.......] - ETA: 10s - loss: 40.2931
47456/60048 [======================>.......] - ETA: 10s - loss: 40.2152
47520/60048 [======================>.......] - ETA: 10s - loss: 40.1634
47584/60048 [======================>.......] - ETA: 10s - loss: 40.1118
47680/60048 [======================>.......] - ETA: 10s - loss: 40.0346
47744/60048 [======================>.......] - ETA: 10s - loss: 39.9833
47840/60048 [======================>.......] - ETA: 10s - loss: 39.9067
47904/60048 [======================>.......] - ETA: 10s - loss: 39.8558
47968/60048 [======================>.......] - ETA: 10s - loss: 39.8050
48064/60048 [=======================>......] - ETA: 9s - loss: 39.7292 
48128/60048 [=======================>......] - ETA: 9s - loss: 39.6789
48224/60048 [=======================>......] - ETA: 9s - loss: 39.6037
48320/60048 [=======================>......] - ETA: 9s - loss: 39.5284
48416/60048 [=======================>......] - ETA: 9s - loss: 39.4537
48480/60048 [=======================>......] - ETA: 9s - loss: 39.4038
48544/60048 [=======================>......] - ETA: 9s - loss: 39.3541
48608/60048 [=======================>......] - ETA: 9s - loss: 39.3046
48672/60048 [=======================>......] - ETA: 9s - loss: 39.2554
48736/60048 [=======================>......] - ETA: 9s - loss: 39.2061
48800/60048 [=======================>......] - ETA: 9s - loss: 39.1569
48864/60048 [=======================>......] - ETA: 9s - loss: 39.1079
48896/60048 [=======================>......] - ETA: 9s - loss: 39.0835
48960/60048 [=======================>......] - ETA: 9s - loss: 39.0351
49024/60048 [=======================>......] - ETA: 9s - loss: 38.9864
49120/60048 [=======================>......] - ETA: 9s - loss: 38.9136
49184/60048 [=======================>......] - ETA: 9s - loss: 38.8651
49280/60048 [=======================>......] - ETA: 8s - loss: 38.7931
49376/60048 [=======================>......] - ETA: 8s - loss: 38.7211
49472/60048 [=======================>......] - ETA: 8s - loss: 38.6493
49536/60048 [=======================>......] - ETA: 8s - loss: 38.6015
49632/60048 [=======================>......] - ETA: 8s - loss: 38.5304
49728/60048 [=======================>......] - ETA: 8s - loss: 38.4592
49792/60048 [=======================>......] - ETA: 8s - loss: 38.4121
49888/60048 [=======================>......] - ETA: 8s - loss: 38.3414
49984/60048 [=======================>......] - ETA: 8s - loss: 38.2711
50080/60048 [========================>.....] - ETA: 8s - loss: 38.2014
50144/60048 [========================>.....] - ETA: 8s - loss: 38.1553
50240/60048 [========================>.....] - ETA: 8s - loss: 38.0857
50336/60048 [========================>.....] - ETA: 8s - loss: 38.0168
50432/60048 [========================>.....] - ETA: 7s - loss: 37.9478
50528/60048 [========================>.....] - ETA: 7s - loss: 37.8790
50592/60048 [========================>.....] - ETA: 7s - loss: 37.8334
50656/60048 [========================>.....] - ETA: 7s - loss: 37.7878
50720/60048 [========================>.....] - ETA: 7s - loss: 37.7429
50784/60048 [========================>.....] - ETA: 7s - loss: 37.6978
50848/60048 [========================>.....] - ETA: 7s - loss: 37.6528
50944/60048 [========================>.....] - ETA: 7s - loss: 37.5853
51040/60048 [========================>.....] - ETA: 7s - loss: 37.5183
51136/60048 [========================>.....] - ETA: 7s - loss: 37.4522
51232/60048 [========================>.....] - ETA: 7s - loss: 37.3853
51296/60048 [========================>.....] - ETA: 7s - loss: 37.3407
51360/60048 [========================>.....] - ETA: 7s - loss: 37.2965
51424/60048 [========================>.....] - ETA: 7s - loss: 37.2523
51488/60048 [========================>.....] - ETA: 7s - loss: 37.2084
51552/60048 [========================>.....] - ETA: 7s - loss: 37.1642
51648/60048 [========================>.....] - ETA: 6s - loss: 37.0987
51712/60048 [========================>.....] - ETA: 6s - loss: 37.0549
51776/60048 [========================>.....] - ETA: 6s - loss: 37.0113
51872/60048 [========================>.....] - ETA: 6s - loss: 36.9459
51904/60048 [========================>.....] - ETA: 6s - loss: 36.9241
51968/60048 [========================>.....] - ETA: 6s - loss: 36.8806
52064/60048 [=========================>....] - ETA: 6s - loss: 36.8157
52160/60048 [=========================>....] - ETA: 6s - loss: 36.7511
52256/60048 [=========================>....] - ETA: 6s - loss: 36.6869
52320/60048 [=========================>....] - ETA: 6s - loss: 36.6440
52384/60048 [=========================>....] - ETA: 6s - loss: 36.6013
52448/60048 [=========================>....] - ETA: 6s - loss: 36.5587
52512/60048 [=========================>....] - ETA: 6s - loss: 36.5161
52608/60048 [=========================>....] - ETA: 6s - loss: 36.4524
52704/60048 [=========================>....] - ETA: 6s - loss: 36.3890
52800/60048 [=========================>....] - ETA: 6s - loss: 36.3259
52864/60048 [=========================>....] - ETA: 5s - loss: 36.2840
52928/60048 [=========================>....] - ETA: 5s - loss: 36.2422
52992/60048 [=========================>....] - ETA: 5s - loss: 36.2005
53056/60048 [=========================>....] - ETA: 5s - loss: 36.1589
53120/60048 [=========================>....] - ETA: 5s - loss: 36.1174
53184/60048 [=========================>....] - ETA: 5s - loss: 36.0760
53248/60048 [=========================>....] - ETA: 5s - loss: 36.0347
53312/60048 [=========================>....] - ETA: 5s - loss: 35.9934
53376/60048 [=========================>....] - ETA: 5s - loss: 35.9523
53472/60048 [=========================>....] - ETA: 5s - loss: 35.8908
53536/60048 [=========================>....] - ETA: 5s - loss: 35.8498
53632/60048 [=========================>....] - ETA: 5s - loss: 35.7888
53728/60048 [=========================>....] - ETA: 5s - loss: 35.7277
53824/60048 [=========================>....] - ETA: 5s - loss: 35.6679
53920/60048 [=========================>....] - ETA: 5s - loss: 35.6073
54016/60048 [=========================>....] - ETA: 5s - loss: 35.5470
54080/60048 [==========================>...] - ETA: 4s - loss: 35.5069
54144/60048 [==========================>...] - ETA: 4s - loss: 35.4669
54208/60048 [==========================>...] - ETA: 4s - loss: 35.4270
54240/60048 [==========================>...] - ETA: 4s - loss: 35.4070
54336/60048 [==========================>...] - ETA: 4s - loss: 35.3475
54400/60048 [==========================>...] - ETA: 4s - loss: 35.3078
54464/60048 [==========================>...] - ETA: 4s - loss: 35.2684
54528/60048 [==========================>...] - ETA: 4s - loss: 35.2290
54592/60048 [==========================>...] - ETA: 4s - loss: 35.1898
54688/60048 [==========================>...] - ETA: 4s - loss: 35.1309
54784/60048 [==========================>...] - ETA: 4s - loss: 35.0721
54880/60048 [==========================>...] - ETA: 4s - loss: 35.0138
54976/60048 [==========================>...] - ETA: 4s - loss: 34.9557
55072/60048 [==========================>...] - ETA: 4s - loss: 34.8977
55168/60048 [==========================>...] - ETA: 4s - loss: 34.8398
55232/60048 [==========================>...] - ETA: 4s - loss: 34.8013
55328/60048 [==========================>...] - ETA: 3s - loss: 34.7438
55424/60048 [==========================>...] - ETA: 3s - loss: 34.6866
55520/60048 [==========================>...] - ETA: 3s - loss: 34.6296
55616/60048 [==========================>...] - ETA: 3s - loss: 34.5727
55712/60048 [==========================>...] - ETA: 3s - loss: 34.5161
55776/60048 [==========================>...] - ETA: 3s - loss: 34.4784
55872/60048 [==========================>...] - ETA: 3s - loss: 34.4221
55936/60048 [==========================>...] - ETA: 3s - loss: 34.3846
56000/60048 [==========================>...] - ETA: 3s - loss: 34.3471
56064/60048 [===========================>..] - ETA: 3s - loss: 34.3099
56160/60048 [===========================>..] - ETA: 3s - loss: 34.2541
56224/60048 [===========================>..] - ETA: 3s - loss: 34.2170
56320/60048 [===========================>..] - ETA: 3s - loss: 34.1614
56384/60048 [===========================>..] - ETA: 3s - loss: 34.1245
56448/60048 [===========================>..] - ETA: 2s - loss: 34.0877
56544/60048 [===========================>..] - ETA: 2s - loss: 34.0327
56640/60048 [===========================>..] - ETA: 2s - loss: 33.9778
56736/60048 [===========================>..] - ETA: 2s - loss: 33.9230
56800/60048 [===========================>..] - ETA: 2s - loss: 33.8867
56864/60048 [===========================>..] - ETA: 2s - loss: 33.8506
56960/60048 [===========================>..] - ETA: 2s - loss: 33.7963
57056/60048 [===========================>..] - ETA: 2s - loss: 33.7422
57120/60048 [===========================>..] - ETA: 2s - loss: 33.7063
57184/60048 [===========================>..] - ETA: 2s - loss: 33.6705
57248/60048 [===========================>..] - ETA: 2s - loss: 33.6347
57344/60048 [===========================>..] - ETA: 2s - loss: 33.5813
57408/60048 [===========================>..] - ETA: 2s - loss: 33.5458
57504/60048 [===========================>..] - ETA: 2s - loss: 33.4924
57568/60048 [===========================>..] - ETA: 2s - loss: 33.4569
57664/60048 [===========================>..] - ETA: 1s - loss: 33.4039
57760/60048 [===========================>..] - ETA: 1s - loss: 33.3512
57824/60048 [===========================>..] - ETA: 1s - loss: 33.3161
57888/60048 [===========================>..] - ETA: 1s - loss: 33.2811
57984/60048 [===========================>..] - ETA: 1s - loss: 33.2287
58048/60048 [============================>.] - ETA: 1s - loss: 33.1939
58112/60048 [============================>.] - ETA: 1s - loss: 33.1591
58208/60048 [============================>.] - ETA: 1s - loss: 33.1069
58272/60048 [============================>.] - ETA: 1s - loss: 33.0723
58304/60048 [============================>.] - ETA: 1s - loss: 33.0550
58368/60048 [============================>.] - ETA: 1s - loss: 33.0205
58432/60048 [============================>.] - ETA: 1s - loss: 32.9861
58496/60048 [============================>.] - ETA: 1s - loss: 32.9519
58592/60048 [============================>.] - ETA: 1s - loss: 32.9006
58688/60048 [============================>.] - ETA: 1s - loss: 32.8494
58752/60048 [============================>.] - ETA: 1s - loss: 32.8154
58816/60048 [============================>.] - ETA: 1s - loss: 32.7815
58912/60048 [============================>.] - ETA: 0s - loss: 32.7307
58976/60048 [============================>.] - ETA: 0s - loss: 32.6969
59040/60048 [============================>.] - ETA: 0s - loss: 32.6633
59136/60048 [============================>.] - ETA: 0s - loss: 32.6129
59232/60048 [============================>.] - ETA: 0s - loss: 32.5627
59328/60048 [============================>.] - ETA: 0s - loss: 32.5127
59424/60048 [============================>.] - ETA: 0s - loss: 32.4629
59520/60048 [============================>.] - ETA: 0s - loss: 32.4135
59616/60048 [============================>.] - ETA: 0s - loss: 32.3640
59712/60048 [============================>.] - ETA: 0s - loss: 32.3146
59808/60048 [============================>.] - ETA: 0s - loss: 32.2665
59872/60048 [============================>.] - ETA: 0s - loss: 32.2355
59968/60048 [============================>.] - ETA: 0s - loss: 32.1864
60048/60048 [==============================] - 52s 859us/step - loss: 32.1456 - val_loss: 1.5829
Epoch 3/5

   32/60048 [..............................] - ETA: 1:40 - loss: 1.6950
   96/60048 [..............................] - ETA: 1:08 - loss: 1.5906
  160/60048 [..............................] - ETA: 1:01 - loss: 1.5967
  224/60048 [..............................] - ETA: 59s - loss: 1.5852 
  288/60048 [..............................] - ETA: 1:02 - loss: 1.5766
  384/60048 [..............................] - ETA: 58s - loss: 1.5719 
  448/60048 [..............................] - ETA: 57s - loss: 1.5824
  512/60048 [..............................] - ETA: 56s - loss: 1.5736
  608/60048 [..............................] - ETA: 54s - loss: 1.5735
  704/60048 [..............................] - ETA: 51s - loss: 1.5681
  800/60048 [..............................] - ETA: 49s - loss: 1.5733
  896/60048 [..............................] - ETA: 49s - loss: 1.5815
  992/60048 [..............................] - ETA: 50s - loss: 1.5879
 1088/60048 [..............................] - ETA: 50s - loss: 1.6014
 1152/60048 [..............................] - ETA: 50s - loss: 1.6026
 1216/60048 [..............................] - ETA: 52s - loss: 1.5991
 1280/60048 [..............................] - ETA: 52s - loss: 1.5978
 1344/60048 [..............................] - ETA: 51s - loss: 1.5992
 1408/60048 [..............................] - ETA: 51s - loss: 1.5967
 1472/60048 [..............................] - ETA: 51s - loss: 1.5968
 1568/60048 [..............................] - ETA: 51s - loss: 1.5977
 1664/60048 [..............................] - ETA: 50s - loss: 1.5938
 1760/60048 [..............................] - ETA: 49s - loss: 1.5972
 1824/60048 [..............................] - ETA: 49s - loss: 1.5961
 1888/60048 [..............................] - ETA: 49s - loss: 1.5937
 1952/60048 [..............................] - ETA: 50s - loss: 1.5972
 2016/60048 [>.............................] - ETA: 49s - loss: 1.5991
 2080/60048 [>.............................] - ETA: 49s - loss: 1.5964
 2176/60048 [>.............................] - ETA: 49s - loss: 1.5966
 2272/60048 [>.............................] - ETA: 49s - loss: 1.5931
 2336/60048 [>.............................] - ETA: 49s - loss: 1.5926
 2400/60048 [>.............................] - ETA: 49s - loss: 1.5900
 2496/60048 [>.............................] - ETA: 48s - loss: 1.5886
 2560/60048 [>.............................] - ETA: 48s - loss: 1.5896
 2624/60048 [>.............................] - ETA: 48s - loss: 1.5910
 2688/60048 [>.............................] - ETA: 49s - loss: 1.5896
 2752/60048 [>.............................] - ETA: 49s - loss: 1.5888
 2848/60048 [>.............................] - ETA: 48s - loss: 1.5940
 2912/60048 [>.............................] - ETA: 48s - loss: 1.5930
 2976/60048 [>.............................] - ETA: 48s - loss: 1.5930
 3040/60048 [>.............................] - ETA: 48s - loss: 1.5934
 3104/60048 [>.............................] - ETA: 48s - loss: 1.5930
 3168/60048 [>.............................] - ETA: 49s - loss: 1.5928
 3232/60048 [>.............................] - ETA: 49s - loss: 1.5925
 3296/60048 [>.............................] - ETA: 49s - loss: 1.5926
 3392/60048 [>.............................] - ETA: 49s - loss: 1.5935
 3488/60048 [>.............................] - ETA: 48s - loss: 1.5912
 3552/60048 [>.............................] - ETA: 49s - loss: 1.5906
 3616/60048 [>.............................] - ETA: 49s - loss: 1.5892
 3712/60048 [>.............................] - ETA: 49s - loss: 1.5924
 3776/60048 [>.............................] - ETA: 48s - loss: 1.5929
 3808/60048 [>.............................] - ETA: 49s - loss: 1.5921
 3872/60048 [>.............................] - ETA: 49s - loss: 1.5901
 3936/60048 [>.............................] - ETA: 49s - loss: 1.5890
 4032/60048 [=>............................] - ETA: 49s - loss: 1.5887
 4128/60048 [=>............................] - ETA: 48s - loss: 1.5872
 4224/60048 [=>............................] - ETA: 48s - loss: 1.5881
 4320/60048 [=>............................] - ETA: 48s - loss: 1.5874
 4384/60048 [=>............................] - ETA: 48s - loss: 1.5859
 4448/60048 [=>............................] - ETA: 48s - loss: 1.5853
 4512/60048 [=>............................] - ETA: 48s - loss: 1.5841
 4576/60048 [=>............................] - ETA: 48s - loss: 1.5835
 4672/60048 [=>............................] - ETA: 48s - loss: 1.5828
 4768/60048 [=>............................] - ETA: 47s - loss: 1.5835
 4832/60048 [=>............................] - ETA: 47s - loss: 1.5842
 4896/60048 [=>............................] - ETA: 47s - loss: 1.5839
 4992/60048 [=>............................] - ETA: 47s - loss: 1.5855
 5088/60048 [=>............................] - ETA: 47s - loss: 1.5844
 5152/60048 [=>............................] - ETA: 47s - loss: 1.5832
 5216/60048 [=>............................] - ETA: 47s - loss: 1.5827
