start time 2020-11-08 00:22:17.927947
thres:  2000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  101674
original elephant count:  11025
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 73217 samples, validate on 8136 samples
44352/73217 [=================>............] - ETA: 24s - loss: 1.3081
44448/73217 [=================>............] - ETA: 24s - loss: 1.3077
44544/73217 [=================>............] - ETA: 24s - loss: 1.3075
44608/73217 [=================>............] - ETA: 24s - loss: 1.3072
44672/73217 [=================>............] - ETA: 24s - loss: 1.3070
44736/73217 [=================>............] - ETA: 24s - loss: 1.3071
44800/73217 [=================>............] - ETA: 24s - loss: 1.3069
44864/73217 [=================>............] - ETA: 24s - loss: 1.3067
44960/73217 [=================>............] - ETA: 24s - loss: 1.3065
45024/73217 [=================>............] - ETA: 24s - loss: 1.3062
45088/73217 [=================>............] - ETA: 24s - loss: 1.3061
45152/73217 [=================>............] - ETA: 24s - loss: 1.3059
45216/73217 [=================>............] - ETA: 23s - loss: 1.3056
45280/73217 [=================>............] - ETA: 23s - loss: 1.3054
45344/73217 [=================>............] - ETA: 23s - loss: 1.3051
45440/73217 [=================>............] - ETA: 23s - loss: 1.3048
45504/73217 [=================>............] - ETA: 23s - loss: 1.3046
45568/73217 [=================>............] - ETA: 23s - loss: 1.3044
45664/73217 [=================>............] - ETA: 23s - loss: 1.3041
45760/73217 [=================>............] - ETA: 23s - loss: 1.3037
45824/73217 [=================>............] - ETA: 23s - loss: 1.3034
45888/73217 [=================>............] - ETA: 23s - loss: 1.3031
45952/73217 [=================>............] - ETA: 23s - loss: 1.3029
46048/73217 [=================>............] - ETA: 23s - loss: 1.3025
46112/73217 [=================>............] - ETA: 23s - loss: 1.3023
46176/73217 [=================>............] - ETA: 23s - loss: 1.3022
46240/73217 [=================>............] - ETA: 23s - loss: 1.3018
46304/73217 [=================>............] - ETA: 23s - loss: 1.3015
46400/73217 [==================>...........] - ETA: 22s - loss: 1.3010
46464/73217 [==================>...........] - ETA: 22s - loss: 1.3009
46528/73217 [==================>...........] - ETA: 22s - loss: 1.3007
46592/73217 [==================>...........] - ETA: 22s - loss: 1.3003
46656/73217 [==================>...........] - ETA: 22s - loss: 1.3001
46720/73217 [==================>...........] - ETA: 22s - loss: 1.2999
46784/73217 [==================>...........] - ETA: 22s - loss: 1.2997
46880/73217 [==================>...........] - ETA: 22s - loss: 1.2994
46944/73217 [==================>...........] - ETA: 22s - loss: 1.2993
47008/73217 [==================>...........] - ETA: 22s - loss: 1.2991
47072/73217 [==================>...........] - ETA: 22s - loss: 1.2989
47136/73217 [==================>...........] - ETA: 22s - loss: 1.2986
47200/73217 [==================>...........] - ETA: 22s - loss: 1.2984
47264/73217 [==================>...........] - ETA: 22s - loss: 1.2982
47328/73217 [==================>...........] - ETA: 22s - loss: 1.2979
47424/73217 [==================>...........] - ETA: 22s - loss: 1.2976
47520/73217 [==================>...........] - ETA: 22s - loss: 1.2977
47584/73217 [==================>...........] - ETA: 22s - loss: 1.2975
47648/73217 [==================>...........] - ETA: 21s - loss: 1.2973
47712/73217 [==================>...........] - ETA: 21s - loss: 1.2970
47776/73217 [==================>...........] - ETA: 21s - loss: 1.2968
47872/73217 [==================>...........] - ETA: 21s - loss: 1.2967
47968/73217 [==================>...........] - ETA: 21s - loss: 1.2963
48064/73217 [==================>...........] - ETA: 21s - loss: 1.2959
48160/73217 [==================>...........] - ETA: 21s - loss: 1.2955
48256/73217 [==================>...........] - ETA: 21s - loss: 1.2951
48320/73217 [==================>...........] - ETA: 21s - loss: 1.2948
48384/73217 [==================>...........] - ETA: 21s - loss: 1.2946
48448/73217 [==================>...........] - ETA: 21s - loss: 1.2943
48512/73217 [==================>...........] - ETA: 21s - loss: 1.2941
48608/73217 [==================>...........] - ETA: 21s - loss: 1.2937
48704/73217 [==================>...........] - ETA: 21s - loss: 1.2933
48800/73217 [==================>...........] - ETA: 20s - loss: 1.2929
48896/73217 [===================>..........] - ETA: 20s - loss: 1.2925
48960/73217 [===================>..........] - ETA: 20s - loss: 1.2923
49056/73217 [===================>..........] - ETA: 20s - loss: 1.2922
49120/73217 [===================>..........] - ETA: 20s - loss: 1.2922
49184/73217 [===================>..........] - ETA: 20s - loss: 1.2920
49248/73217 [===================>..........] - ETA: 20s - loss: 1.2916
49344/73217 [===================>..........] - ETA: 20s - loss: 1.2911
49408/73217 [===================>..........] - ETA: 20s - loss: 1.2910
49472/73217 [===================>..........] - ETA: 20s - loss: 1.2908
49536/73217 [===================>..........] - ETA: 20s - loss: 1.2906
49600/73217 [===================>..........] - ETA: 20s - loss: 1.2904
49664/73217 [===================>..........] - ETA: 20s - loss: 1.2901
49760/73217 [===================>..........] - ETA: 20s - loss: 1.2898
49856/73217 [===================>..........] - ETA: 20s - loss: 1.2894
49952/73217 [===================>..........] - ETA: 19s - loss: 1.2890
50016/73217 [===================>..........] - ETA: 19s - loss: 1.2889
50080/73217 [===================>..........] - ETA: 19s - loss: 1.2886
50144/73217 [===================>..........] - ETA: 19s - loss: 1.2884
50240/73217 [===================>..........] - ETA: 19s - loss: 1.2881
50304/73217 [===================>..........] - ETA: 19s - loss: 1.2879
50368/73217 [===================>..........] - ETA: 19s - loss: 1.2877
50432/73217 [===================>..........] - ETA: 19s - loss: 1.2876
50528/73217 [===================>..........] - ETA: 19s - loss: 1.2872
50624/73217 [===================>..........] - ETA: 19s - loss: 1.2869
50656/73217 [===================>..........] - ETA: 19s - loss: 1.2867
50688/73217 [===================>..........] - ETA: 19s - loss: 1.2867
50752/73217 [===================>..........] - ETA: 19s - loss: 1.2865
50848/73217 [===================>..........] - ETA: 19s - loss: 1.2861
50880/73217 [===================>..........] - ETA: 19s - loss: 1.2858
50944/73217 [===================>..........] - ETA: 19s - loss: 1.2856
50976/73217 [===================>..........] - ETA: 19s - loss: 1.2854
51040/73217 [===================>..........] - ETA: 19s - loss: 1.2854
51104/73217 [===================>..........] - ETA: 18s - loss: 1.2852
51168/73217 [===================>..........] - ETA: 18s - loss: 1.2850
51232/73217 [===================>..........] - ETA: 18s - loss: 1.2849
51296/73217 [====================>.........] - ETA: 18s - loss: 1.2847
51360/73217 [====================>.........] - ETA: 18s - loss: 1.2846
51424/73217 [====================>.........] - ETA: 18s - loss: 1.2844
51488/73217 [====================>.........] - ETA: 18s - loss: 1.2841
51552/73217 [====================>.........] - ETA: 18s - loss: 1.2838
51584/73217 [====================>.........] - ETA: 18s - loss: 1.2837
51648/73217 [====================>.........] - ETA: 18s - loss: 1.2836
51712/73217 [====================>.........] - ETA: 18s - loss: 1.2834
51776/73217 [====================>.........] - ETA: 18s - loss: 1.2834
51840/73217 [====================>.........] - ETA: 18s - loss: 1.2832
51904/73217 [====================>.........] - ETA: 18s - loss: 1.2830
51968/73217 [====================>.........] - ETA: 18s - loss: 1.2828
52064/73217 [====================>.........] - ETA: 18s - loss: 1.2824
52160/73217 [====================>.........] - ETA: 18s - loss: 1.2821
52224/73217 [====================>.........] - ETA: 18s - loss: 1.2819
52288/73217 [====================>.........] - ETA: 18s - loss: 1.2816
52352/73217 [====================>.........] - ETA: 17s - loss: 1.2814
52448/73217 [====================>.........] - ETA: 17s - loss: 1.2811
52480/73217 [====================>.........] - ETA: 17s - loss: 1.2809
52512/73217 [====================>.........] - ETA: 17s - loss: 1.2808
52576/73217 [====================>.........] - ETA: 17s - loss: 1.2805
52672/73217 [====================>.........] - ETA: 17s - loss: 1.2803
52768/73217 [====================>.........] - ETA: 17s - loss: 1.2801
52864/73217 [====================>.........] - ETA: 17s - loss: 1.2799
52960/73217 [====================>.........] - ETA: 17s - loss: 1.2795
53056/73217 [====================>.........] - ETA: 17s - loss: 1.2791
53120/73217 [====================>.........] - ETA: 17s - loss: 1.2788
53184/73217 [====================>.........] - ETA: 17s - loss: 1.2786
53248/73217 [====================>.........] - ETA: 17s - loss: 1.2783
53312/73217 [====================>.........] - ETA: 17s - loss: 1.2782
53376/73217 [====================>.........] - ETA: 17s - loss: 1.2780
53440/73217 [====================>.........] - ETA: 17s - loss: 1.2778
53504/73217 [====================>.........] - ETA: 16s - loss: 1.2776
53568/73217 [====================>.........] - ETA: 16s - loss: 1.2775
53632/73217 [====================>.........] - ETA: 16s - loss: 1.2772
53696/73217 [=====================>........] - ETA: 16s - loss: 1.2770
53760/73217 [=====================>........] - ETA: 16s - loss: 1.2768
53824/73217 [=====================>........] - ETA: 16s - loss: 1.2765
53856/73217 [=====================>........] - ETA: 16s - loss: 1.2765
53920/73217 [=====================>........] - ETA: 16s - loss: 1.2762
53984/73217 [=====================>........] - ETA: 16s - loss: 1.2760
54048/73217 [=====================>........] - ETA: 16s - loss: 1.2757
54112/73217 [=====================>........] - ETA: 16s - loss: 1.2754
54208/73217 [=====================>........] - ETA: 16s - loss: 1.2750
54304/73217 [=====================>........] - ETA: 16s - loss: 1.2748
54368/73217 [=====================>........] - ETA: 16s - loss: 1.2745
54432/73217 [=====================>........] - ETA: 16s - loss: 1.2743
54496/73217 [=====================>........] - ETA: 16s - loss: 1.2742
54592/73217 [=====================>........] - ETA: 16s - loss: 1.2738
54656/73217 [=====================>........] - ETA: 16s - loss: 1.2735
54720/73217 [=====================>........] - ETA: 15s - loss: 1.2733
54816/73217 [=====================>........] - ETA: 15s - loss: 1.2731
54880/73217 [=====================>........] - ETA: 15s - loss: 1.2730
54944/73217 [=====================>........] - ETA: 15s - loss: 1.2727
55008/73217 [=====================>........] - ETA: 15s - loss: 1.2726
55104/73217 [=====================>........] - ETA: 15s - loss: 1.2722
55200/73217 [=====================>........] - ETA: 15s - loss: 1.2719
55264/73217 [=====================>........] - ETA: 15s - loss: 1.2717
55360/73217 [=====================>........] - ETA: 15s - loss: 1.2713
55456/73217 [=====================>........] - ETA: 15s - loss: 1.2712
55552/73217 [=====================>........] - ETA: 15s - loss: 1.2708
55648/73217 [=====================>........] - ETA: 15s - loss: 1.2703
55744/73217 [=====================>........] - ETA: 15s - loss: 1.2702
55840/73217 [=====================>........] - ETA: 14s - loss: 1.2699
55936/73217 [=====================>........] - ETA: 14s - loss: 1.2697
56032/73217 [=====================>........] - ETA: 14s - loss: 1.2694
56096/73217 [=====================>........] - ETA: 14s - loss: 1.2693
56160/73217 [======================>.......] - ETA: 14s - loss: 1.2690
56224/73217 [======================>.......] - ETA: 14s - loss: 1.2688
56288/73217 [======================>.......] - ETA: 14s - loss: 1.2686
56352/73217 [======================>.......] - ETA: 14s - loss: 1.2684
56448/73217 [======================>.......] - ETA: 14s - loss: 1.2683
56544/73217 [======================>.......] - ETA: 14s - loss: 1.2679
56608/73217 [======================>.......] - ETA: 14s - loss: 1.2677
56704/73217 [======================>.......] - ETA: 14s - loss: 1.2672
56800/73217 [======================>.......] - ETA: 14s - loss: 1.2670
56896/73217 [======================>.......] - ETA: 14s - loss: 1.2668
56960/73217 [======================>.......] - ETA: 13s - loss: 1.2666
57024/73217 [======================>.......] - ETA: 13s - loss: 1.2665
57088/73217 [======================>.......] - ETA: 13s - loss: 1.2662
57152/73217 [======================>.......] - ETA: 13s - loss: 1.2659
57216/73217 [======================>.......] - ETA: 13s - loss: 1.2657
57280/73217 [======================>.......] - ETA: 13s - loss: 1.2654
57376/73217 [======================>.......] - ETA: 13s - loss: 1.2663
57440/73217 [======================>.......] - ETA: 13s - loss: 1.2660
57536/73217 [======================>.......] - ETA: 13s - loss: 1.2657
57632/73217 [======================>.......] - ETA: 13s - loss: 1.2653
57696/73217 [======================>.......] - ETA: 13s - loss: 1.2650
57760/73217 [======================>.......] - ETA: 13s - loss: 1.2648
57824/73217 [======================>.......] - ETA: 13s - loss: 1.2647
57920/73217 [======================>.......] - ETA: 13s - loss: 1.2645
58016/73217 [======================>.......] - ETA: 13s - loss: 1.2642
58080/73217 [======================>.......] - ETA: 13s - loss: 1.2639
58144/73217 [======================>.......] - ETA: 12s - loss: 1.2637
58240/73217 [======================>.......] - ETA: 12s - loss: 1.2636
58304/73217 [======================>.......] - ETA: 12s - loss: 1.2634
58400/73217 [======================>.......] - ETA: 12s - loss: 1.2632
58464/73217 [======================>.......] - ETA: 12s - loss: 1.2629
58528/73217 [======================>.......] - ETA: 12s - loss: 1.2628
58592/73217 [=======================>......] - ETA: 12s - loss: 1.2626
58656/73217 [=======================>......] - ETA: 12s - loss: 1.2623
58720/73217 [=======================>......] - ETA: 12s - loss: 1.2622
58784/73217 [=======================>......] - ETA: 12s - loss: 1.2619
58848/73217 [=======================>......] - ETA: 12s - loss: 1.2618
58912/73217 [=======================>......] - ETA: 12s - loss: 1.2617
58976/73217 [=======================>......] - ETA: 12s - loss: 1.2615
59040/73217 [=======================>......] - ETA: 12s - loss: 1.2614
59104/73217 [=======================>......] - ETA: 12s - loss: 1.2612
59168/73217 [=======================>......] - ETA: 12s - loss: 1.2610
59232/73217 [=======================>......] - ETA: 12s - loss: 1.2607
59328/73217 [=======================>......] - ETA: 11s - loss: 1.2604
59392/73217 [=======================>......] - ETA: 11s - loss: 1.2602
59488/73217 [=======================>......] - ETA: 11s - loss: 1.2598
59552/73217 [=======================>......] - ETA: 11s - loss: 1.2596
59616/73217 [=======================>......] - ETA: 11s - loss: 1.2594
59680/73217 [=======================>......] - ETA: 11s - loss: 1.2591
59744/73217 [=======================>......] - ETA: 11s - loss: 1.2590
59808/73217 [=======================>......] - ETA: 11s - loss: 1.2588
59872/73217 [=======================>......] - ETA: 11s - loss: 1.2585
59936/73217 [=======================>......] - ETA: 11s - loss: 1.2584
60000/73217 [=======================>......] - ETA: 11s - loss: 1.2583
60064/73217 [=======================>......] - ETA: 11s - loss: 1.2581
60128/73217 [=======================>......] - ETA: 11s - loss: 1.2579
60192/73217 [=======================>......] - ETA: 11s - loss: 1.2577
60256/73217 [=======================>......] - ETA: 11s - loss: 1.2575
60320/73217 [=======================>......] - ETA: 11s - loss: 1.2573
60352/73217 [=======================>......] - ETA: 11s - loss: 1.2572
60416/73217 [=======================>......] - ETA: 11s - loss: 1.2571
60448/73217 [=======================>......] - ETA: 11s - loss: 1.2570
60512/73217 [=======================>......] - ETA: 11s - loss: 1.2567
60576/73217 [=======================>......] - ETA: 10s - loss: 1.2566
60640/73217 [=======================>......] - ETA: 10s - loss: 1.2564
60704/73217 [=======================>......] - ETA: 10s - loss: 1.2561
60800/73217 [=======================>......] - ETA: 10s - loss: 1.2558
60864/73217 [=======================>......] - ETA: 10s - loss: 1.2556
60928/73217 [=======================>......] - ETA: 10s - loss: 1.2554
60992/73217 [=======================>......] - ETA: 10s - loss: 1.2552
61088/73217 [========================>.....] - ETA: 10s - loss: 1.2549
61152/73217 [========================>.....] - ETA: 10s - loss: 1.2546
61216/73217 [========================>.....] - ETA: 10s - loss: 1.2544
61248/73217 [========================>.....] - ETA: 10s - loss: 1.2543
61312/73217 [========================>.....] - ETA: 10s - loss: 1.2541
61376/73217 [========================>.....] - ETA: 10s - loss: 1.2539
61472/73217 [========================>.....] - ETA: 10s - loss: 1.2536
61536/73217 [========================>.....] - ETA: 10s - loss: 1.2533
61600/73217 [========================>.....] - ETA: 10s - loss: 1.2532
61696/73217 [========================>.....] - ETA: 9s - loss: 1.2530 
61792/73217 [========================>.....] - ETA: 9s - loss: 1.2528
61888/73217 [========================>.....] - ETA: 9s - loss: 1.2524
61984/73217 [========================>.....] - ETA: 9s - loss: 1.2521
62080/73217 [========================>.....] - ETA: 9s - loss: 1.2518
62144/73217 [========================>.....] - ETA: 9s - loss: 1.2517
62240/73217 [========================>.....] - ETA: 9s - loss: 1.2514
62336/73217 [========================>.....] - ETA: 9s - loss: 1.2510
62432/73217 [========================>.....] - ETA: 9s - loss: 1.2507
62496/73217 [========================>.....] - ETA: 9s - loss: 1.2505
62560/73217 [========================>.....] - ETA: 9s - loss: 1.2504
62624/73217 [========================>.....] - ETA: 9s - loss: 1.2501
62656/73217 [========================>.....] - ETA: 9s - loss: 1.2500
62720/73217 [========================>.....] - ETA: 9s - loss: 1.2497
62784/73217 [========================>.....] - ETA: 9s - loss: 1.2495
62880/73217 [========================>.....] - ETA: 8s - loss: 1.2492
62944/73217 [========================>.....] - ETA: 8s - loss: 1.2489
63008/73217 [========================>.....] - ETA: 8s - loss: 1.2486
63072/73217 [========================>.....] - ETA: 8s - loss: 1.2484
63136/73217 [========================>.....] - ETA: 8s - loss: 1.2482
63232/73217 [========================>.....] - ETA: 8s - loss: 1.2479
63296/73217 [========================>.....] - ETA: 8s - loss: 1.2477
63360/73217 [========================>.....] - ETA: 8s - loss: 1.2478
63424/73217 [========================>.....] - ETA: 8s - loss: 1.2475
63488/73217 [=========================>....] - ETA: 8s - loss: 1.2473
63584/73217 [=========================>....] - ETA: 8s - loss: 1.2469
63648/73217 [=========================>....] - ETA: 8s - loss: 1.2469
63712/73217 [=========================>....] - ETA: 8s - loss: 1.2468
63808/73217 [=========================>....] - ETA: 8s - loss: 1.2466
63872/73217 [=========================>....] - ETA: 8s - loss: 1.2464
63936/73217 [=========================>....] - ETA: 8s - loss: 1.2463
64000/73217 [=========================>....] - ETA: 8s - loss: 1.2461
64096/73217 [=========================>....] - ETA: 7s - loss: 1.2458
64160/73217 [=========================>....] - ETA: 7s - loss: 1.2456
64224/73217 [=========================>....] - ETA: 7s - loss: 1.2454
64288/73217 [=========================>....] - ETA: 7s - loss: 1.2452
64352/73217 [=========================>....] - ETA: 7s - loss: 1.2449
64448/73217 [=========================>....] - ETA: 7s - loss: 1.2446
64512/73217 [=========================>....] - ETA: 7s - loss: 1.2445
64576/73217 [=========================>....] - ETA: 7s - loss: 1.2443
64640/73217 [=========================>....] - ETA: 7s - loss: 1.2441
64736/73217 [=========================>....] - ETA: 7s - loss: 1.2438
64800/73217 [=========================>....] - ETA: 7s - loss: 1.2436
64864/73217 [=========================>....] - ETA: 7s - loss: 1.2433
64928/73217 [=========================>....] - ETA: 7s - loss: 1.2431
64992/73217 [=========================>....] - ETA: 7s - loss: 1.2431
65056/73217 [=========================>....] - ETA: 7s - loss: 1.2429
65152/73217 [=========================>....] - ETA: 7s - loss: 1.2427
65248/73217 [=========================>....] - ETA: 6s - loss: 1.2424
65312/73217 [=========================>....] - ETA: 6s - loss: 1.2422
65376/73217 [=========================>....] - ETA: 6s - loss: 1.2421
65440/73217 [=========================>....] - ETA: 6s - loss: 1.2420
65504/73217 [=========================>....] - ETA: 6s - loss: 1.2419
65600/73217 [=========================>....] - ETA: 6s - loss: 1.2417
65696/73217 [=========================>....] - ETA: 6s - loss: 1.2414
65792/73217 [=========================>....] - ETA: 6s - loss: 1.2411
65888/73217 [=========================>....] - ETA: 6s - loss: 1.2409
65984/73217 [==========================>...] - ETA: 6s - loss: 1.2406
66048/73217 [==========================>...] - ETA: 6s - loss: 1.2405
66144/73217 [==========================>...] - ETA: 6s - loss: 1.2403
66240/73217 [==========================>...] - ETA: 6s - loss: 1.2399
66304/73217 [==========================>...] - ETA: 6s - loss: 1.2397
66368/73217 [==========================>...] - ETA: 5s - loss: 1.2396
66432/73217 [==========================>...] - ETA: 5s - loss: 1.2394
66528/73217 [==========================>...] - ETA: 5s - loss: 1.2390
66624/73217 [==========================>...] - ETA: 5s - loss: 1.2388
66688/73217 [==========================>...] - ETA: 5s - loss: 1.2386
66784/73217 [==========================>...] - ETA: 5s - loss: 1.2383
66848/73217 [==========================>...] - ETA: 5s - loss: 1.2381
66944/73217 [==========================>...] - ETA: 5s - loss: 1.2378
67040/73217 [==========================>...] - ETA: 5s - loss: 1.2375
67136/73217 [==========================>...] - ETA: 5s - loss: 1.2373
67232/73217 [==========================>...] - ETA: 5s - loss: 1.2370
67328/73217 [==========================>...] - ETA: 5s - loss: 1.2367
67424/73217 [==========================>...] - ETA: 5s - loss: 1.2364
67520/73217 [==========================>...] - ETA: 4s - loss: 1.2362
67616/73217 [==========================>...] - ETA: 4s - loss: 1.2360
67712/73217 [==========================>...] - ETA: 4s - loss: 1.2357
67808/73217 [==========================>...] - ETA: 4s - loss: 1.2354
67904/73217 [==========================>...] - ETA: 4s - loss: 1.2351
68000/73217 [==========================>...] - ETA: 4s - loss: 1.2350
68096/73217 [==========================>...] - ETA: 4s - loss: 1.2346
68192/73217 [==========================>...] - ETA: 4s - loss: 1.2343
68288/73217 [==========================>...] - ETA: 4s - loss: 1.2340
68384/73217 [===========================>..] - ETA: 4s - loss: 1.2338
68480/73217 [===========================>..] - ETA: 4s - loss: 1.2335
68544/73217 [===========================>..] - ETA: 4s - loss: 1.2333
68640/73217 [===========================>..] - ETA: 3s - loss: 1.2329
68704/73217 [===========================>..] - ETA: 3s - loss: 1.2327
68800/73217 [===========================>..] - ETA: 3s - loss: 1.2325
68864/73217 [===========================>..] - ETA: 3s - loss: 1.2324
68960/73217 [===========================>..] - ETA: 3s - loss: 1.2320
69056/73217 [===========================>..] - ETA: 3s - loss: 1.2317
69120/73217 [===========================>..] - ETA: 3s - loss: 1.2316
69216/73217 [===========================>..] - ETA: 3s - loss: 1.2313
69280/73217 [===========================>..] - ETA: 3s - loss: 1.2311
69376/73217 [===========================>..] - ETA: 3s - loss: 1.2308
69440/73217 [===========================>..] - ETA: 3s - loss: 1.2308
69536/73217 [===========================>..] - ETA: 3s - loss: 1.2306
69632/73217 [===========================>..] - ETA: 3s - loss: 1.2302
69728/73217 [===========================>..] - ETA: 3s - loss: 1.2299
69824/73217 [===========================>..] - ETA: 2s - loss: 1.2296
69920/73217 [===========================>..] - ETA: 2s - loss: 1.2294
70016/73217 [===========================>..] - ETA: 2s - loss: 1.2291
70112/73217 [===========================>..] - ETA: 2s - loss: 1.2288
70208/73217 [===========================>..] - ETA: 2s - loss: 1.2285
70304/73217 [===========================>..] - ETA: 2s - loss: 1.2284
70400/73217 [===========================>..] - ETA: 2s - loss: 1.2282
70464/73217 [===========================>..] - ETA: 2s - loss: 1.2279
70528/73217 [===========================>..] - ETA: 2s - loss: 1.2277
70624/73217 [===========================>..] - ETA: 2s - loss: 1.2274
70720/73217 [===========================>..] - ETA: 2s - loss: 1.2271
70816/73217 [============================>.] - ETA: 2s - loss: 1.2269
70912/73217 [============================>.] - ETA: 1s - loss: 1.2266
71008/73217 [============================>.] - ETA: 1s - loss: 1.2265
71104/73217 [============================>.] - ETA: 1s - loss: 1.2262
71200/73217 [============================>.] - ETA: 1s - loss: 1.2260
71296/73217 [============================>.] - ETA: 1s - loss: 1.2256
71392/73217 [============================>.] - ETA: 1s - loss: 1.2254
71456/73217 [============================>.] - ETA: 1s - loss: 1.2252
71520/73217 [============================>.] - ETA: 1s - loss: 1.2249
71616/73217 [============================>.] - ETA: 1s - loss: 1.2246
71712/73217 [============================>.] - ETA: 1s - loss: 1.2243
71808/73217 [============================>.] - ETA: 1s - loss: 1.2240
71872/73217 [============================>.] - ETA: 1s - loss: 1.2238
71936/73217 [============================>.] - ETA: 1s - loss: 1.2236
72000/73217 [============================>.] - ETA: 1s - loss: 1.2234
72096/73217 [============================>.] - ETA: 0s - loss: 1.2231
72160/73217 [============================>.] - ETA: 0s - loss: 1.2230
72256/73217 [============================>.] - ETA: 0s - loss: 1.2227
72352/73217 [============================>.] - ETA: 0s - loss: 1.2224
72448/73217 [============================>.] - ETA: 0s - loss: 1.2221
72544/73217 [============================>.] - ETA: 0s - loss: 1.2218
72640/73217 [============================>.] - ETA: 0s - loss: 1.2215
72736/73217 [============================>.] - ETA: 0s - loss: 1.2212
72832/73217 [============================>.] - ETA: 0s - loss: 1.2209
72928/73217 [============================>.] - ETA: 0s - loss: 1.2206
73024/73217 [============================>.] - ETA: 0s - loss: 1.2203
73088/73217 [============================>.] - ETA: 0s - loss: 1.2201
73184/73217 [============================>.] - ETA: 0s - loss: 1.2198
73217/73217 [==============================] - 65s 887us/step - loss: 1.2197 - val_loss: 0.9895
Epoch 4/5

   32/73217 [..............................] - ETA: 1:45 - loss: 0.9753
   96/73217 [..............................] - ETA: 1:15 - loss: 1.0300
  160/73217 [..............................] - ETA: 1:09 - loss: 1.0097
  224/73217 [..............................] - ETA: 1:06 - loss: 1.0271
  288/73217 [..............................] - ETA: 1:04 - loss: 1.0357
  384/73217 [..............................] - ETA: 59s - loss: 1.0301 
  480/73217 [..............................] - ETA: 57s - loss: 1.0246
  576/73217 [..............................] - ETA: 55s - loss: 1.0308
  640/73217 [..............................] - ETA: 56s - loss: 1.0291
  704/73217 [..............................] - ETA: 56s - loss: 1.0254
  768/73217 [..............................] - ETA: 57s - loss: 1.0226
  832/73217 [..............................] - ETA: 59s - loss: 1.0280
  928/73217 [..............................] - ETA: 58s - loss: 1.0189
 1024/73217 [..............................] - ETA: 57s - loss: 1.0147
 1120/73217 [..............................] - ETA: 57s - loss: 1.0113
 1184/73217 [..............................] - ETA: 57s - loss: 1.0105
 1248/73217 [..............................] - ETA: 58s - loss: 1.0165
 1312/73217 [..............................] - ETA: 1:00 - loss: 1.0326
 1376/73217 [..............................] - ETA: 1:00 - loss: 1.0280
 1472/73217 [..............................] - ETA: 59s - loss: 1.0304 
 1568/73217 [..............................] - ETA: 58s - loss: 1.0289
 1664/73217 [..............................] - ETA: 58s - loss: 1.0271
 1760/73217 [..............................] - ETA: 57s - loss: 1.0264
 1856/73217 [..............................] - ETA: 57s - loss: 1.0285
 1920/73217 [..............................] - ETA: 57s - loss: 1.0267
 2016/73217 [..............................] - ETA: 57s - loss: 1.0272
 2080/73217 [..............................] - ETA: 57s - loss: 1.0283
 2176/73217 [..............................] - ETA: 56s - loss: 1.0279
 2272/73217 [..............................] - ETA: 56s - loss: 1.0254
 2368/73217 [..............................] - ETA: 55s - loss: 1.0226
 2432/73217 [..............................] - ETA: 55s - loss: 1.0241
 2496/73217 [>.............................] - ETA: 56s - loss: 1.0253
 2592/73217 [>.............................] - ETA: 55s - loss: 1.0318
 2688/73217 [>.............................] - ETA: 55s - loss: 1.0305
 2752/73217 [>.............................] - ETA: 55s - loss: 1.0307
 2816/73217 [>.............................] - ETA: 55s - loss: 1.0312
 2912/73217 [>.............................] - ETA: 55s - loss: 1.0290
 2976/73217 [>.............................] - ETA: 55s - loss: 1.0280
 3040/73217 [>.............................] - ETA: 55s - loss: 1.0280
 3104/73217 [>.............................] - ETA: 55s - loss: 1.0273
 3200/73217 [>.............................] - ETA: 55s - loss: 1.0263
 3296/73217 [>.............................] - ETA: 54s - loss: 1.0265
 3360/73217 [>.............................] - ETA: 55s - loss: 1.0283
 3424/73217 [>.............................] - ETA: 55s - loss: 1.0280
 3488/73217 [>.............................] - ETA: 55s - loss: 1.0277
 3552/73217 [>.............................] - ETA: 55s - loss: 1.0274
 3616/73217 [>.............................] - ETA: 56s - loss: 1.0266
 3712/73217 [>.............................] - ETA: 55s - loss: 1.0252
 3776/73217 [>.............................] - ETA: 55s - loss: 1.0250
